/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 1
pi_bar: 0.15
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.8006, Decision = False
Epoch 1/5, Loss: 0.4205
Epoch 2/5, Loss: 0.4161
Epoch 3/5, Loss: 0.4087
Epoch 4/5, Loss: 0.3819
Epoch 5/5, Loss: 0.3570
Round 89: Accuracy = 0.6676, Decision = True
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.6721, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3467
Epoch 2/5, Loss: 0.3791
Epoch 3/5, Loss: 0.3438
Epoch 4/5, Loss: 0.3235
Epoch 5/5, Loss: 0.3346
Round 91: Accuracy = 0.6767, Decision = True
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.5926, Decision = False
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.5909, Decision = False
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.5903, Decision = False
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.5908, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.5908, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 97: Accuracy = 0.5908, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 98: Accuracy = 0.5908, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 99: Accuracy = 0.5908, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 100: Accuracy = 0.5908, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3032
Epoch 2/5, Loss: 0.3045
Epoch 3/5, Loss: 0.2932
Epoch 4/5, Loss: 0.2960
Epoch 5/5, Loss: 0.2801
Round 101: Accuracy = 0.5908, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 102: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 103: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 104: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 105: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 106: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 107: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 108: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 109: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 110: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 111: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 112: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 113: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 114: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 115: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 116: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 117: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 118: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 119: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 120: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 121: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 122: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2452
Epoch 2/5, Loss: 0.2485
Epoch 3/5, Loss: 0.2309
Epoch 4/5, Loss: 0.1906
Epoch 5/5, Loss: 0.1971
Round 124: Accuracy = 0.6490, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.6480, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1930
Epoch 2/5, Loss: 0.2045
Epoch 3/5, Loss: 0.1979
Epoch 4/5, Loss: 0.2015
Epoch 5/5, Loss: 0.2018
Round 126: Accuracy = 0.6480, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.6038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.6038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.6038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1791
Epoch 2/5, Loss: 0.1677
Epoch 3/5, Loss: 0.1883
Epoch 4/5, Loss: 0.1789
Epoch 5/5, Loss: 0.1368
Round 130: Accuracy = 0.6038, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.6383, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.6383, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 133: Accuracy = 0.6383, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.6383, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.6383, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 136: Accuracy = 0.6383, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 137: Accuracy = 0.6383, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1462
Epoch 2/5, Loss: 0.1384
Epoch 3/5, Loss: 0.1396
Epoch 4/5, Loss: 0.1385
Epoch 5/5, Loss: 0.1671
Round 138: Accuracy = 0.6383, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.6753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.6753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 141: Accuracy = 0.6753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 142: Accuracy = 0.6753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 143: Accuracy = 0.6753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 144: Accuracy = 0.6753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 145: Accuracy = 0.6753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 146: Accuracy = 0.6753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1526
Epoch 2/5, Loss: 0.1620
Epoch 3/5, Loss: 0.1728
Epoch 4/5, Loss: 0.1534
Epoch 5/5, Loss: 0.1303
Round 147: Accuracy = 0.6753, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 148: Accuracy = 0.6558, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 149: Accuracy = 0.6558, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1257
Epoch 2/5, Loss: 0.1080
Epoch 3/5, Loss: 0.1038
Epoch 4/5, Loss: 0.1095
Epoch 5/5, Loss: 0.1178
Round 150: Accuracy = 0.6558, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1058
Epoch 2/5, Loss: 0.1182
Epoch 3/5, Loss: 0.1209
Epoch 4/5, Loss: 0.1115
Epoch 5/5, Loss: 0.0958
Round 151: Accuracy = 0.6672, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 152: Accuracy = 0.6782, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 153: Accuracy = 0.6782, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0832
Epoch 2/5, Loss: 0.0809
Epoch 3/5, Loss: 0.0843
Epoch 4/5, Loss: 0.0588
Epoch 5/5, Loss: 0.0619
Round 154: Accuracy = 0.6782, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0757
Epoch 2/5, Loss: 0.0849
Epoch 3/5, Loss: 0.0788
Epoch 4/5, Loss: 0.0883
Epoch 5/5, Loss: 0.0645
Round 155: Accuracy = 0.6942, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0612
Epoch 2/5, Loss: 0.0694
Epoch 3/5, Loss: 0.0874
Epoch 4/5, Loss: 0.0843
Epoch 5/5, Loss: 0.1279
Round 156: Accuracy = 0.6636, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 157: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 158: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 159: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 160: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 161: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 162: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 163: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 164: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 165: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 166: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 167: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 168: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 169: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 170: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 171: Accuracy = 0.6506, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1391
Epoch 2/5, Loss: 0.0945
Epoch 3/5, Loss: 0.0726
Epoch 4/5, Loss: 0.1066
Epoch 5/5, Loss: 0.1237
Round 172: Accuracy = 0.6506, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 173: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 174: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 175: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 176: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 177: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 178: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 179: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 180: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 181: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 182: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 183: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 184: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 185: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 186: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 187: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1211
Epoch 2/5, Loss: 0.0784
Epoch 3/5, Loss: 0.0769
Epoch 4/5, Loss: 0.0588
Epoch 5/5, Loss: 0.0633
Round 188: Accuracy = 0.6597, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0595
Epoch 2/5, Loss: 0.0348
Epoch 3/5, Loss: 0.0238
Epoch 4/5, Loss: 0.0334
Epoch 5/5, Loss: 0.0465
Round 189: Accuracy = 0.6838, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 190: Accuracy = 0.6773, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0380
Epoch 2/5, Loss: 0.0319
Epoch 3/5, Loss: 0.0398
Epoch 4/5, Loss: 0.0646
Epoch 5/5, Loss: 0.0860
Round 191: Accuracy = 0.6773, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 192: Accuracy = 0.7026, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 193: Accuracy = 0.7026, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 194: Accuracy = 0.7026, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 195: Accuracy = 0.7026, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 196: Accuracy = 0.7026, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 197: Accuracy = 0.7026, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 198: Accuracy = 0.7026, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 199: Accuracy = 0.7026, Decision = False
