/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
seed: 3
policy_id: 0
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 2
Round 0: Accuracy = 0.8162, Decision = 0
Round 184: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 185: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 186: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 187: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 188: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 189: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 190: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 191: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 192: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 193: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 194: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 195: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 196: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 197: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 198: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 199: Accuracy = 0.3894, Decision = 0
