/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 0
policy_id: 1
setting_id: 10
pi_bar: 0.1
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8307, Decision = False
Epoch 5/5, Loss: 0.2125
Round 99: Accuracy = 0.8481, Decision = True
Round 100: Accuracy = 0.7465, Decision = False
Round 101: Accuracy = 0.7465, Decision = False
Round 102: Accuracy = 0.7465, Decision = False
Round 103: Accuracy = 0.7465, Decision = False
Round 104: Accuracy = 0.7465, Decision = False
Round 105: Accuracy = 0.7465, Decision = False
Round 106: Accuracy = 0.7465, Decision = False
Round 107: Accuracy = 0.7465, Decision = False
Round 108: Accuracy = 0.7465, Decision = False
Round 109: Accuracy = 0.7465, Decision = False
Round 110: Accuracy = 0.7465, Decision = False
Round 111: Accuracy = 0.7465, Decision = False
Round 112: Accuracy = 0.7465, Decision = False
Round 113: Accuracy = 0.7465, Decision = False
Round 114: Accuracy = 0.7465, Decision = False
Round 115: Accuracy = 0.7465, Decision = False
Round 116: Accuracy = 0.7465, Decision = False
Round 117: Accuracy = 0.7465, Decision = False
Round 118: Accuracy = 0.7465, Decision = False
Round 119: Accuracy = 0.7465, Decision = False
Round 120: Accuracy = 0.7465, Decision = False
Round 121: Accuracy = 0.7465, Decision = False
Round 122: Accuracy = 0.7465, Decision = False
Round 123: Accuracy = 0.7465, Decision = False
Round 124: Accuracy = 0.7465, Decision = False
Round 125: Accuracy = 0.7465, Decision = False
Epoch 1/5, Loss: 0.4220
Epoch 2/5, Loss: 0.5516
Epoch 3/5, Loss: 0.6274
Epoch 4/5, Loss: 0.6050
Epoch 5/5, Loss: 0.4455
Round 126: Accuracy = 0.7465, Decision = True
Round 127: Accuracy = 0.7951, Decision = False
Round 128: Accuracy = 0.7951, Decision = False
Round 129: Accuracy = 0.7951, Decision = False
Round 130: Accuracy = 0.7951, Decision = False
Round 131: Accuracy = 0.7951, Decision = False
Round 132: Accuracy = 0.7951, Decision = False
Round 133: Accuracy = 0.7951, Decision = False
Round 134: Accuracy = 0.7951, Decision = False
Round 135: Accuracy = 0.7951, Decision = False
Round 136: Accuracy = 0.7951, Decision = False
Round 137: Accuracy = 0.7951, Decision = False
Round 138: Accuracy = 0.7951, Decision = False
Round 139: Accuracy = 0.7951, Decision = False
Round 140: Accuracy = 0.7951, Decision = False
Round 141: Accuracy = 0.7951, Decision = False
Round 142: Accuracy = 0.7951, Decision = False
Round 143: Accuracy = 0.7951, Decision = False
Round 144: Accuracy = 0.7951, Decision = False
Round 145: Accuracy = 0.7951, Decision = False
Round 146: Accuracy = 0.7951, Decision = False
Round 147: Accuracy = 0.7951, Decision = False
Round 148: Accuracy = 0.7951, Decision = False
Round 149: Accuracy = 0.7951, Decision = False
Round 150: Accuracy = 0.7951, Decision = False
Round 151: Accuracy = 0.7951, Decision = False
Round 152: Accuracy = 0.7951, Decision = False
Round 153: Accuracy = 0.7951, Decision = False
Round 154: Accuracy = 0.7951, Decision = False
Round 155: Accuracy = 0.7951, Decision = False
Round 156: Accuracy = 0.7951, Decision = False
Round 157: Accuracy = 0.7951, Decision = False
Round 158: Accuracy = 0.7951, Decision = False
Epoch 1/5, Loss: 0.5512
Epoch 2/5, Loss: 0.4616
Epoch 3/5, Loss: 0.4701
Epoch 4/5, Loss: 0.4152
Epoch 5/5, Loss: 0.3688
Round 159: Accuracy = 0.7951, Decision = True
Round 160: Accuracy = 0.7908, Decision = False
Round 161: Accuracy = 0.7908, Decision = False
Round 162: Accuracy = 0.7908, Decision = False
Round 163: Accuracy = 0.7908, Decision = False
Round 164: Accuracy = 0.7908, Decision = False
Round 165: Accuracy = 0.7908, Decision = False
Epoch 1/5, Loss: 0.3649
Epoch 2/5, Loss: 0.3350
Epoch 3/5, Loss: 0.2977
Epoch 4/5, Loss: 0.2797
Epoch 5/5, Loss: 0.2697
Round 166: Accuracy = 0.7908, Decision = True
Round 167: Accuracy = 0.7474, Decision = False
Round 168: Accuracy = 0.7474, Decision = False
Round 169: Accuracy = 0.7474, Decision = False
Round 170: Accuracy = 0.7474, Decision = False
Epoch 1/5, Loss: 0.3752
Epoch 2/5, Loss: 0.9868
Epoch 3/5, Loss: 0.8772
Epoch 4/5, Loss: 0.7512
Epoch 5/5, Loss: 0.7966
Round 171: Accuracy = 0.7474, Decision = True
Round 172: Accuracy = 0.7431, Decision = False
Epoch 1/5, Loss: 0.6946
Epoch 2/5, Loss: 0.5763
Epoch 3/5, Loss: 0.4959
Epoch 4/5, Loss: 0.4412
Epoch 5/5, Loss: 0.4152
Round 173: Accuracy = 0.7431, Decision = True
Round 174: Accuracy = 0.7995, Decision = False
Round 175: Accuracy = 0.7995, Decision = False
Round 176: Accuracy = 0.7995, Decision = False
Round 177: Accuracy = 0.7995, Decision = False
Round 178: Accuracy = 0.7995, Decision = False
Epoch 1/5, Loss: 0.4063
Epoch 2/5, Loss: 0.3431
Epoch 3/5, Loss: 0.3023
Epoch 4/5, Loss: 0.2875
Epoch 5/5, Loss: 0.2757
Round 179: Accuracy = 0.7995, Decision = True
Round 180: Accuracy = 0.8316, Decision = False
Round 181: Accuracy = 0.8316, Decision = False
Round 182: Accuracy = 0.8316, Decision = False
Round 183: Accuracy = 0.8316, Decision = False
Round 184: Accuracy = 0.8316, Decision = False
Round 185: Accuracy = 0.8316, Decision = False
Round 186: Accuracy = 0.8316, Decision = False
Round 187: Accuracy = 0.8316, Decision = False
Round 188: Accuracy = 0.8316, Decision = False
Round 189: Accuracy = 0.8316, Decision = False
Round 190: Accuracy = 0.8316, Decision = False
Round 191: Accuracy = 0.8316, Decision = False
Round 192: Accuracy = 0.8316, Decision = False
Round 193: Accuracy = 0.8316, Decision = False
Round 194: Accuracy = 0.8316, Decision = False
Round 195: Accuracy = 0.8316, Decision = False
Round 196: Accuracy = 0.8316, Decision = False
Round 197: Accuracy = 0.8316, Decision = False
Epoch 1/5, Loss: 0.3065
Epoch 2/5, Loss: 0.3095
Epoch 3/5, Loss: 0.3106
Epoch 4/5, Loss: 0.2594
Epoch 5/5, Loss: 0.2830
Round 198: Accuracy = 0.8316, Decision = True
Round 199: Accuracy = 0.7977, Decision = False
