/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 54
pi_bar: 0.1
drift_rate: 0.01
V: 90
Round 0: Accuracy = 0.8064, Decision = False
Round 25: Accuracy = 0.7743, Decision = False
Epoch 1/5, Loss: 0.3792
Epoch 2/5, Loss: 0.3771
Epoch 3/5, Loss: 0.4173
Epoch 4/5, Loss: 0.4123
Epoch 5/5, Loss: 0.4069
Round 26: Accuracy = 0.7743, Decision = True
Epoch 1/5, Loss: 0.4595
Epoch 2/5, Loss: 0.3926
Epoch 3/5, Loss: 0.3838
Epoch 4/5, Loss: 0.3397
Epoch 5/5, Loss: 0.3706
Round 27: Accuracy = 0.7188, Decision = True
Round 28: Accuracy = 0.7648, Decision = False
Round 29: Accuracy = 0.7648, Decision = False
Epoch 1/5, Loss: 0.3645
Epoch 2/5, Loss: 0.3306
Epoch 3/5, Loss: 0.3469
Epoch 4/5, Loss: 0.3032
Epoch 5/5, Loss: 0.2732
Round 30: Accuracy = 0.7648, Decision = True
Round 31: Accuracy = 0.7561, Decision = False
Round 32: Accuracy = 0.7561, Decision = False
Round 33: Accuracy = 0.7561, Decision = False
Round 34: Accuracy = 0.7561, Decision = False
Round 35: Accuracy = 0.7561, Decision = False
Round 36: Accuracy = 0.7561, Decision = False
Round 37: Accuracy = 0.7561, Decision = False
Epoch 1/5, Loss: 0.3219
Epoch 2/5, Loss: 0.2710
Epoch 3/5, Loss: 0.2755
Epoch 4/5, Loss: 0.2596
Epoch 5/5, Loss: 0.2413
Round 38: Accuracy = 0.7561, Decision = True
Round 39: Accuracy = 0.7856, Decision = False
Round 40: Accuracy = 0.7856, Decision = False
Round 41: Accuracy = 0.7856, Decision = False
Round 42: Accuracy = 0.7856, Decision = False
Round 43: Accuracy = 0.7856, Decision = False
Round 44: Accuracy = 0.7856, Decision = False
Round 45: Accuracy = 0.7856, Decision = False
Round 46: Accuracy = 0.7856, Decision = False
Round 47: Accuracy = 0.7856, Decision = False
Round 48: Accuracy = 0.7856, Decision = False
Round 49: Accuracy = 0.7856, Decision = False
Epoch 1/5, Loss: 0.2686
Epoch 2/5, Loss: 0.2733
Epoch 3/5, Loss: 0.2592
Epoch 4/5, Loss: 0.2753
Epoch 5/5, Loss: 0.2906
Round 50: Accuracy = 0.7856, Decision = True
Round 51: Accuracy = 0.7309, Decision = False
Round 52: Accuracy = 0.7309, Decision = False
Round 53: Accuracy = 0.7309, Decision = False
Round 54: Accuracy = 0.7309, Decision = False
Epoch 1/5, Loss: 0.2333
Epoch 2/5, Loss: 0.2169
Epoch 3/5, Loss: 0.1932
Epoch 4/5, Loss: 0.1868
Epoch 5/5, Loss: 0.1624
Round 55: Accuracy = 0.7309, Decision = True
Round 56: Accuracy = 0.7899, Decision = False
Round 57: Accuracy = 0.7899, Decision = False
Round 58: Accuracy = 0.7899, Decision = False
Round 59: Accuracy = 0.7899, Decision = False
Round 60: Accuracy = 0.7899, Decision = False
Round 61: Accuracy = 0.7899, Decision = False
Round 62: Accuracy = 0.7899, Decision = False
Round 63: Accuracy = 0.7899, Decision = False
Epoch 1/5, Loss: 0.1396
Epoch 2/5, Loss: 0.1733
Epoch 3/5, Loss: 0.1649
Epoch 4/5, Loss: 0.1656
Epoch 5/5, Loss: 0.1686
Round 64: Accuracy = 0.7899, Decision = True
Round 65: Accuracy = 0.7752, Decision = False
Round 66: Accuracy = 0.7752, Decision = False
Round 67: Accuracy = 0.7752, Decision = False
Round 68: Accuracy = 0.7752, Decision = False
Round 69: Accuracy = 0.7752, Decision = False
Round 70: Accuracy = 0.7752, Decision = False
Round 71: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
Round 72: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
Round 73: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
Round 74: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
Round 75: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
Round 76: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
Round 77: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
Round 78: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 79: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 80: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 81: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 82: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 83: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 84: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 85: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 86: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 87: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 88: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 89: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 91: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 97: Accuracy = 0.7752, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1582
Epoch 2/5, Loss: 0.1682
Epoch 3/5, Loss: 0.1568
Epoch 4/5, Loss: 0.1631
Epoch 5/5, Loss: 0.1960
Round 98: Accuracy = 0.7752, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 99: Accuracy = 0.7873, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 100: Accuracy = 0.7873, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 101: Accuracy = 0.7873, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 102: Accuracy = 0.7873, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 103: Accuracy = 0.7873, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 104: Accuracy = 0.7873, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 105: Accuracy = 0.7873, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2215
Epoch 2/5, Loss: 0.1874
Epoch 3/5, Loss: 0.1707
Epoch 4/5, Loss: 0.1710
Epoch 5/5, Loss: 0.1670
Round 106: Accuracy = 0.7873, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 107: Accuracy = 0.7717, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 108: Accuracy = 0.7717, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 109: Accuracy = 0.7717, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 110: Accuracy = 0.7717, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 111: Accuracy = 0.7717, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 112: Accuracy = 0.7717, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 113: Accuracy = 0.7717, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1578
Epoch 2/5, Loss: 0.1680
Epoch 3/5, Loss: 0.1454
Epoch 4/5, Loss: 0.1511
Epoch 5/5, Loss: 0.1394
Round 114: Accuracy = 0.7717, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 115: Accuracy = 0.7474, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 116: Accuracy = 0.7474, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 117: Accuracy = 0.7474, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 118: Accuracy = 0.7474, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 119: Accuracy = 0.7474, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1096
Epoch 2/5, Loss: 0.1104
Epoch 3/5, Loss: 0.1015
Epoch 4/5, Loss: 0.0828
Epoch 5/5, Loss: 0.0972
Round 120: Accuracy = 0.7474, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0964
Epoch 2/5, Loss: 0.0779
Epoch 3/5, Loss: 0.0896
Epoch 4/5, Loss: 0.0787
Epoch 5/5, Loss: 0.0870
Round 121: Accuracy = 0.7908, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0925
Epoch 2/5, Loss: 0.0849
Epoch 3/5, Loss: 0.0914
Epoch 4/5, Loss: 0.0859
Epoch 5/5, Loss: 0.0797
Round 122: Accuracy = 0.7882, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.7656, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 124: Accuracy = 0.7656, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.7656, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 126: Accuracy = 0.7656, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.7656, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.7656, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.7656, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 130: Accuracy = 0.7656, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.7656, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.7656, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0904
Epoch 2/5, Loss: 0.0907
Epoch 3/5, Loss: 0.0977
Epoch 4/5, Loss: 0.0793
Epoch 5/5, Loss: 0.0860
Round 133: Accuracy = 0.7656, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.7552, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.7552, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 136: Accuracy = 0.7552, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 137: Accuracy = 0.7552, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 138: Accuracy = 0.7552, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.7552, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.7552, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 141: Accuracy = 0.7552, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0827
Epoch 2/5, Loss: 0.0602
Epoch 3/5, Loss: 0.0543
Epoch 4/5, Loss: 0.0581
Epoch 5/5, Loss: 0.0773
Round 142: Accuracy = 0.7552, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 143: Accuracy = 0.7691, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0695
Epoch 2/5, Loss: 0.0528
Epoch 3/5, Loss: 0.0933
Epoch 4/5, Loss: 0.1062
Epoch 5/5, Loss: 0.0927
Round 144: Accuracy = 0.7691, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 145: Accuracy = 0.7760, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 146: Accuracy = 0.7760, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 147: Accuracy = 0.7760, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 148: Accuracy = 0.7760, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0989
Epoch 2/5, Loss: 0.1262
Epoch 3/5, Loss: 0.1206
Epoch 4/5, Loss: 0.0904
Epoch 5/5, Loss: 0.0927
Round 149: Accuracy = 0.7760, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0782
Epoch 2/5, Loss: 0.0807
Epoch 3/5, Loss: 0.0733
Epoch 4/5, Loss: 0.0732
Epoch 5/5, Loss: 0.0669
Round 150: Accuracy = 0.7769, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 151: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 152: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 153: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 154: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 155: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 156: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 157: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 158: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 159: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 160: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 161: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 162: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 163: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 164: Accuracy = 0.8038, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0635
Epoch 2/5, Loss: 0.0520
Epoch 3/5, Loss: 0.0509
Epoch 4/5, Loss: 0.0641
Epoch 5/5, Loss: 0.0539
Round 165: Accuracy = 0.8038, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0520
Epoch 2/5, Loss: 0.0600
Epoch 3/5, Loss: 0.0442
Epoch 4/5, Loss: 0.0448
Epoch 5/5, Loss: 0.0352
Round 166: Accuracy = 0.7873, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 167: Accuracy = 0.8220, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 168: Accuracy = 0.8220, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 169: Accuracy = 0.8220, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 170: Accuracy = 0.8220, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 171: Accuracy = 0.8220, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 172: Accuracy = 0.8220, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 173: Accuracy = 0.8220, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 174: Accuracy = 0.8220, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 175: Accuracy = 0.8220, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 176: Accuracy = 0.8220, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 177: Accuracy = 0.8220, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0332
Epoch 2/5, Loss: 0.0296
Epoch 3/5, Loss: 0.0218
Epoch 4/5, Loss: 0.0306
Epoch 5/5, Loss: 0.0358
Round 178: Accuracy = 0.8220, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 179: Accuracy = 0.8099, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 180: Accuracy = 0.8099, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 181: Accuracy = 0.8099, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 182: Accuracy = 0.8099, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0301
Epoch 2/5, Loss: 0.0291
Epoch 3/5, Loss: 0.0338
Epoch 4/5, Loss: 0.0448
Epoch 5/5, Loss: 0.0315
Round 183: Accuracy = 0.8099, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 184: Accuracy = 0.7743, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 185: Accuracy = 0.7743, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 186: Accuracy = 0.7743, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 187: Accuracy = 0.7743, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 188: Accuracy = 0.7743, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 189: Accuracy = 0.7743, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 190: Accuracy = 0.7743, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0252
Epoch 2/5, Loss: 0.0303
Epoch 3/5, Loss: 0.0365
Epoch 4/5, Loss: 0.0228
Epoch 5/5, Loss: 0.0272
Round 191: Accuracy = 0.7743, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 192: Accuracy = 0.7839, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 193: Accuracy = 0.7839, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 194: Accuracy = 0.7839, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 195: Accuracy = 0.7839, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0329
Epoch 2/5, Loss: 0.0398
Epoch 3/5, Loss: 0.0357
Epoch 4/5, Loss: 0.0327
Epoch 5/5, Loss: 0.0366
Round 196: Accuracy = 0.7839, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 197: Accuracy = 0.7891, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 198: Accuracy = 0.7891, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 199: Accuracy = 0.7891, Decision = False
