/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 2
pi_bar: 0.2
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.8006, Decision = False
Round 82: Accuracy = 0.6293, Decision = False
No available target samples left. Reusing existing target indices.
Round 83: Accuracy = 0.6901, Decision = False
No available target samples left. Reusing existing target indices.
Round 84: Accuracy = 0.6471, Decision = False
No available target samples left. Reusing existing target indices.
Round 85: Accuracy = 0.6293, Decision = False
No available target samples left. Reusing existing target indices.
Round 86: Accuracy = 0.6388, Decision = False
No available target samples left. Reusing existing target indices.
Round 87: Accuracy = 0.6490, Decision = False
No available target samples left. Reusing existing target indices.
Round 88: Accuracy = 0.6471, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3248
Epoch 2/5, Loss: 0.3152
Epoch 3/5, Loss: 0.2929
Epoch 4/5, Loss: 0.3129
Epoch 5/5, Loss: 0.3145
Round 89: Accuracy = 0.6480, Decision = True
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.6183, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2575
Epoch 2/5, Loss: 0.2417
Epoch 3/5, Loss: 0.2663
Epoch 4/5, Loss: 0.2868
Epoch 5/5, Loss: 0.3092
Round 91: Accuracy = 0.6144, Decision = True
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.6257, Decision = False
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.6231, Decision = False
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.6234, Decision = False
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.6244, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.6244, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 97: Accuracy = 0.6244, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2484
Epoch 2/5, Loss: 0.2562
Epoch 3/5, Loss: 0.2046
Epoch 4/5, Loss: 0.2040
Epoch 5/5, Loss: 0.2242
Round 98: Accuracy = 0.6244, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 99: Accuracy = 0.6562, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 100: Accuracy = 0.6562, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1768
Epoch 2/5, Loss: 0.1633
Epoch 3/5, Loss: 0.1739
Epoch 4/5, Loss: 0.1819
Epoch 5/5, Loss: 0.1583
Round 101: Accuracy = 0.6562, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 102: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 103: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 104: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 105: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 106: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 107: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 108: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 109: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 110: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 111: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 112: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 113: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 114: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 115: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 116: Accuracy = 0.6487, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1410
Epoch 2/5, Loss: 0.1409
Epoch 3/5, Loss: 0.1478
Epoch 4/5, Loss: 0.1434
Epoch 5/5, Loss: 0.1734
Round 117: Accuracy = 0.6487, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 118: Accuracy = 0.6298, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 119: Accuracy = 0.6298, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 120: Accuracy = 0.6298, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 121: Accuracy = 0.6298, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 122: Accuracy = 0.6298, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2483
Epoch 2/5, Loss: 0.2015
Epoch 3/5, Loss: 0.1533
Epoch 4/5, Loss: 0.1425
Epoch 5/5, Loss: 0.1159
Round 123: Accuracy = 0.6298, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1311
Epoch 2/5, Loss: 0.1165
Epoch 3/5, Loss: 0.0951
Epoch 4/5, Loss: 0.0965
Epoch 5/5, Loss: 0.0904
Round 124: Accuracy = 0.6786, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.6851, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1010
Epoch 2/5, Loss: 0.0996
Epoch 3/5, Loss: 0.0900
Epoch 4/5, Loss: 0.0971
Epoch 5/5, Loss: 0.1318
Round 126: Accuracy = 0.6851, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.6542, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.6542, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1155
Epoch 2/5, Loss: 0.0839
Epoch 3/5, Loss: 0.0729
Epoch 4/5, Loss: 0.0733
Epoch 5/5, Loss: 0.0868
Round 129: Accuracy = 0.6542, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0974
Epoch 2/5, Loss: 0.0772
Epoch 3/5, Loss: 0.0937
Epoch 4/5, Loss: 0.1794
Epoch 5/5, Loss: 0.1468
Round 130: Accuracy = 0.6601, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.5708, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.5708, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 133: Accuracy = 0.5708, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.5708, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.5708, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 136: Accuracy = 0.5708, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 137: Accuracy = 0.5708, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1046
Epoch 2/5, Loss: 0.0961
Epoch 3/5, Loss: 0.0674
Epoch 4/5, Loss: 0.0694
Epoch 5/5, Loss: 0.0703
Round 138: Accuracy = 0.5708, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.6662, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.6662, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0750
Epoch 2/5, Loss: 0.0521
Epoch 3/5, Loss: 0.0382
Epoch 4/5, Loss: 0.0313
Epoch 5/5, Loss: 0.0405
Round 141: Accuracy = 0.6662, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 142: Accuracy = 0.7143, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 143: Accuracy = 0.7143, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 144: Accuracy = 0.7143, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 145: Accuracy = 0.7143, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 146: Accuracy = 0.7143, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0504
Epoch 2/5, Loss: 0.0628
Epoch 3/5, Loss: 0.0751
Epoch 4/5, Loss: 0.0778
Epoch 5/5, Loss: 0.0864
Round 147: Accuracy = 0.7143, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 148: Accuracy = 0.6880, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 149: Accuracy = 0.6880, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0704
Epoch 2/5, Loss: 0.0683
Epoch 3/5, Loss: 0.0664
Epoch 4/5, Loss: 0.0688
Epoch 5/5, Loss: 0.0810
Round 150: Accuracy = 0.6880, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0750
Epoch 2/5, Loss: 0.0779
Epoch 3/5, Loss: 0.1105
Epoch 4/5, Loss: 0.0976
Epoch 5/5, Loss: 0.0738
Round 151: Accuracy = 0.6415, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 152: Accuracy = 0.7318, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 153: Accuracy = 0.7318, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0667
Epoch 2/5, Loss: 0.0785
Epoch 3/5, Loss: 0.0885
Epoch 4/5, Loss: 0.0639
Epoch 5/5, Loss: 0.0416
Round 154: Accuracy = 0.7318, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0522
Epoch 2/5, Loss: 0.0446
Epoch 3/5, Loss: 0.0511
Epoch 4/5, Loss: 0.0369
Epoch 5/5, Loss: 0.0371
Round 155: Accuracy = 0.6981, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0252
Epoch 2/5, Loss: 0.0335
Epoch 3/5, Loss: 0.0438
Epoch 4/5, Loss: 0.0418
Epoch 5/5, Loss: 0.0322
Round 156: Accuracy = 0.6903, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 157: Accuracy = 0.6864, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 158: Accuracy = 0.6864, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0356
Epoch 2/5, Loss: 0.0464
Epoch 3/5, Loss: 0.0563
Epoch 4/5, Loss: 0.0634
Epoch 5/5, Loss: 0.0703
Round 159: Accuracy = 0.6864, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 160: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 161: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 162: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 163: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 164: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 165: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 166: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 167: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 168: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 169: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 170: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 171: Accuracy = 0.6520, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0628
Epoch 2/5, Loss: 0.0701
Epoch 3/5, Loss: 0.0741
Epoch 4/5, Loss: 0.0591
Epoch 5/5, Loss: 0.0506
Round 172: Accuracy = 0.6520, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0376
Epoch 2/5, Loss: 0.0349
Epoch 3/5, Loss: 0.0335
Epoch 4/5, Loss: 0.0253
Epoch 5/5, Loss: 0.0318
Round 173: Accuracy = 0.6910, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 174: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 175: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 176: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 177: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 178: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 179: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 180: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 181: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 182: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 183: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 184: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 185: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 186: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 187: Accuracy = 0.6809, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0572
Epoch 2/5, Loss: 0.0512
Epoch 3/5, Loss: 0.0607
Epoch 4/5, Loss: 0.0739
Epoch 5/5, Loss: 0.0608
Round 188: Accuracy = 0.6809, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0719
Epoch 2/5, Loss: 0.0771
Epoch 3/5, Loss: 0.0655
Epoch 4/5, Loss: 0.0893
Epoch 5/5, Loss: 0.1048
Round 189: Accuracy = 0.6903, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 190: Accuracy = 0.6448, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0917
Epoch 2/5, Loss: 0.0693
Epoch 3/5, Loss: 0.0835
Epoch 4/5, Loss: 0.0711
Epoch 5/5, Loss: 0.0525
Round 191: Accuracy = 0.6448, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 192: Accuracy = 0.6858, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 193: Accuracy = 0.6858, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 194: Accuracy = 0.6858, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 195: Accuracy = 0.6858, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 196: Accuracy = 0.6858, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 197: Accuracy = 0.6858, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 198: Accuracy = 0.6858, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 199: Accuracy = 0.6858, Decision = False
