/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 0
policy_id: 1
setting_id: 12
pi_bar: 0.2
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8307, Decision = False
Epoch 2/5, Loss: 0.4542
Epoch 3/5, Loss: 0.4077
Epoch 4/5, Loss: 0.3301
Epoch 5/5, Loss: 0.2844
Round 77: Accuracy = 0.7222, Decision = True
Round 78: Accuracy = 0.8220, Decision = False
Epoch 1/5, Loss: 0.2707
Epoch 2/5, Loss: 0.2283
Epoch 3/5, Loss: 0.1831
Epoch 4/5, Loss: 0.1556
Epoch 5/5, Loss: 0.1556
Round 79: Accuracy = 0.8220, Decision = True
Round 80: Accuracy = 0.8290, Decision = False
Round 81: Accuracy = 0.8290, Decision = False
Epoch 1/5, Loss: 0.1697
Epoch 2/5, Loss: 0.1643
Epoch 3/5, Loss: 0.1356
Epoch 4/5, Loss: 0.1225
Epoch 5/5, Loss: 0.1302
Round 82: Accuracy = 0.8290, Decision = True
Round 83: Accuracy = 0.8681, Decision = False
Round 84: Accuracy = 0.8681, Decision = False
Round 85: Accuracy = 0.8681, Decision = False
Round 86: Accuracy = 0.8681, Decision = False
Epoch 1/5, Loss: 0.1713
Epoch 2/5, Loss: 0.1489
Epoch 3/5, Loss: 0.1306
Epoch 4/5, Loss: 0.1449
Epoch 5/5, Loss: 0.1216
Round 87: Accuracy = 0.8681, Decision = True
Round 88: Accuracy = 0.8385, Decision = False
Round 89: Accuracy = 0.8385, Decision = False
Round 90: Accuracy = 0.8385, Decision = False
Round 91: Accuracy = 0.8385, Decision = False
Epoch 1/5, Loss: 0.1479
Epoch 2/5, Loss: 0.1395
Epoch 3/5, Loss: 0.1374
Epoch 4/5, Loss: 0.1136
Epoch 5/5, Loss: 0.1139
Round 92: Accuracy = 0.8385, Decision = True
Round 93: Accuracy = 0.8220, Decision = False
Round 94: Accuracy = 0.8220, Decision = False
Epoch 1/5, Loss: 0.1136
Epoch 2/5, Loss: 0.1042
Epoch 3/5, Loss: 0.1048
Epoch 4/5, Loss: 0.0789
Epoch 5/5, Loss: 0.0893
Round 95: Accuracy = 0.8220, Decision = True
Round 96: Accuracy = 0.7908, Decision = False
Epoch 1/5, Loss: 0.1135
Epoch 2/5, Loss: 0.0919
Epoch 3/5, Loss: 0.0887
Epoch 4/5, Loss: 0.1056
Epoch 5/5, Loss: 0.1025
Round 97: Accuracy = 0.7908, Decision = True
Round 98: Accuracy = 0.7743, Decision = False
Epoch 1/5, Loss: 0.1007
Epoch 2/5, Loss: 0.0960
Epoch 3/5, Loss: 0.0816
Epoch 4/5, Loss: 0.0757
Epoch 5/5, Loss: 0.0795
Round 99: Accuracy = 0.7743, Decision = True
Round 100: Accuracy = 0.7908, Decision = False
Round 101: Accuracy = 0.7908, Decision = False
Round 102: Accuracy = 0.7908, Decision = False
Round 103: Accuracy = 0.7908, Decision = False
Round 104: Accuracy = 0.7908, Decision = False
Round 105: Accuracy = 0.7908, Decision = False
Round 106: Accuracy = 0.7908, Decision = False
Round 107: Accuracy = 0.7908, Decision = False
Round 108: Accuracy = 0.7908, Decision = False
Round 109: Accuracy = 0.7908, Decision = False
Round 110: Accuracy = 0.7908, Decision = False
Round 111: Accuracy = 0.7908, Decision = False
Round 112: Accuracy = 0.7908, Decision = False
Round 113: Accuracy = 0.7908, Decision = False
Round 114: Accuracy = 0.7908, Decision = False
Round 115: Accuracy = 0.7908, Decision = False
Round 116: Accuracy = 0.7908, Decision = False
Round 117: Accuracy = 0.7908, Decision = False
Round 118: Accuracy = 0.7908, Decision = False
Round 119: Accuracy = 0.7908, Decision = False
Round 120: Accuracy = 0.7908, Decision = False
Round 121: Accuracy = 0.7908, Decision = False
Round 122: Accuracy = 0.7908, Decision = False
Round 123: Accuracy = 0.7908, Decision = False
Round 124: Accuracy = 0.7908, Decision = False
Round 125: Accuracy = 0.7908, Decision = False
Epoch 1/5, Loss: 0.2977
Epoch 2/5, Loss: 0.2583
Epoch 3/5, Loss: 0.2499
Epoch 4/5, Loss: 0.2196
Epoch 5/5, Loss: 0.2868
Round 126: Accuracy = 0.7908, Decision = True
Round 127: Accuracy = 0.7925, Decision = False
Round 128: Accuracy = 0.7925, Decision = False
Round 129: Accuracy = 0.7925, Decision = False
Round 130: Accuracy = 0.7925, Decision = False
Round 131: Accuracy = 0.7925, Decision = False
Epoch 1/5, Loss: 0.3273
Epoch 2/5, Loss: 0.2830
Epoch 3/5, Loss: 0.2290
Epoch 4/5, Loss: 0.2023
Epoch 5/5, Loss: 0.2018
Round 132: Accuracy = 0.7925, Decision = True
Round 133: Accuracy = 0.7908, Decision = False
Round 134: Accuracy = 0.7908, Decision = False
Round 135: Accuracy = 0.7908, Decision = False
Round 136: Accuracy = 0.7908, Decision = False
Round 137: Accuracy = 0.7908, Decision = False
Round 138: Accuracy = 0.7908, Decision = False
Round 139: Accuracy = 0.7908, Decision = False
Round 140: Accuracy = 0.7908, Decision = False
Round 141: Accuracy = 0.7908, Decision = False
Round 142: Accuracy = 0.7908, Decision = False
Round 143: Accuracy = 0.7908, Decision = False
Round 144: Accuracy = 0.7908, Decision = False
Round 145: Accuracy = 0.7908, Decision = False
Epoch 1/5, Loss: 0.2831
Epoch 2/5, Loss: 0.1907
Epoch 3/5, Loss: 0.1738
Epoch 4/5, Loss: 0.1868
Epoch 5/5, Loss: 0.1682
Round 146: Accuracy = 0.7908, Decision = True
Round 147: Accuracy = 0.8073, Decision = False
Round 148: Accuracy = 0.8073, Decision = False
Round 149: Accuracy = 0.8073, Decision = False
Epoch 1/5, Loss: 0.1589
Epoch 2/5, Loss: 0.3062
Epoch 3/5, Loss: 0.6387
Epoch 4/5, Loss: 0.5460
Epoch 5/5, Loss: 0.5950
Round 150: Accuracy = 0.8073, Decision = True
Round 151: Accuracy = 0.7517, Decision = False
Epoch 1/5, Loss: 0.4492
Epoch 2/5, Loss: 0.3016
Epoch 3/5, Loss: 0.2714
Epoch 4/5, Loss: 0.2174
Epoch 5/5, Loss: 0.1875
Round 152: Accuracy = 0.7517, Decision = True
Round 153: Accuracy = 0.8082, Decision = False
Epoch 1/5, Loss: 0.1857
Epoch 2/5, Loss: 0.1755
Epoch 3/5, Loss: 0.1552
Epoch 4/5, Loss: 0.1266
Epoch 5/5, Loss: 0.1101
Round 154: Accuracy = 0.8082, Decision = True
Round 155: Accuracy = 0.8299, Decision = False
Round 156: Accuracy = 0.8299, Decision = False
Round 157: Accuracy = 0.8299, Decision = False
Round 158: Accuracy = 0.8299, Decision = False
Epoch 1/5, Loss: 0.1502
Epoch 2/5, Loss: 0.1391
Epoch 3/5, Loss: 0.1109
Epoch 4/5, Loss: 0.1246
Epoch 5/5, Loss: 0.0972
Round 159: Accuracy = 0.8299, Decision = True
Round 160: Accuracy = 0.8325, Decision = False
Round 161: Accuracy = 0.8325, Decision = False
Round 162: Accuracy = 0.8325, Decision = False
Round 163: Accuracy = 0.8325, Decision = False
Round 164: Accuracy = 0.8325, Decision = False
Round 165: Accuracy = 0.8325, Decision = False
Epoch 1/5, Loss: 0.1146
Epoch 2/5, Loss: 0.1108
Epoch 3/5, Loss: 0.0895
Epoch 4/5, Loss: 0.0877
Epoch 5/5, Loss: 0.0891
Round 166: Accuracy = 0.8325, Decision = True
Round 167: Accuracy = 0.8307, Decision = False
Round 168: Accuracy = 0.8307, Decision = False
Epoch 1/5, Loss: 0.1013
Epoch 2/5, Loss: 0.0900
Epoch 3/5, Loss: 0.0920
Epoch 4/5, Loss: 0.1154
Epoch 5/5, Loss: 0.0952
Round 169: Accuracy = 0.8307, Decision = True
Round 170: Accuracy = 0.7977, Decision = False
Epoch 1/5, Loss: 0.0895
Epoch 2/5, Loss: 0.2906
Epoch 3/5, Loss: 0.7384
Epoch 4/5, Loss: 0.9575
Epoch 5/5, Loss: 0.4917
Round 171: Accuracy = 0.7977, Decision = True
Epoch 1/5, Loss: 0.3856
Epoch 2/5, Loss: 0.3163
Epoch 3/5, Loss: 0.3464
Epoch 4/5, Loss: 0.2525
Epoch 5/5, Loss: 0.1962
Round 172: Accuracy = 0.7856, Decision = True
Epoch 1/5, Loss: 0.1969
Epoch 2/5, Loss: 0.1876
Epoch 3/5, Loss: 0.1909
Epoch 4/5, Loss: 0.1892
Epoch 5/5, Loss: 0.1294
Round 173: Accuracy = 0.7882, Decision = True
Round 174: Accuracy = 0.8238, Decision = False
Round 175: Accuracy = 0.8238, Decision = False
Round 176: Accuracy = 0.8238, Decision = False
Round 177: Accuracy = 0.8238, Decision = False
Round 178: Accuracy = 0.8238, Decision = False
Epoch 1/5, Loss: 0.1533
Epoch 2/5, Loss: 0.1202
Epoch 3/5, Loss: 0.1114
Epoch 4/5, Loss: 0.1147
Epoch 5/5, Loss: 0.0854
Round 179: Accuracy = 0.8238, Decision = True
Epoch 1/5, Loss: 0.0796
Epoch 2/5, Loss: 0.0612
Epoch 3/5, Loss: 0.0741
Epoch 4/5, Loss: 0.0716
Epoch 5/5, Loss: 0.0541
Round 180: Accuracy = 0.8073, Decision = True
Round 181: Accuracy = 0.8090, Decision = False
Round 182: Accuracy = 0.8090, Decision = False
Round 183: Accuracy = 0.8090, Decision = False
Round 184: Accuracy = 0.8090, Decision = False
Round 185: Accuracy = 0.8090, Decision = False
Round 186: Accuracy = 0.8090, Decision = False
Round 187: Accuracy = 0.8090, Decision = False
Round 188: Accuracy = 0.8090, Decision = False
Round 189: Accuracy = 0.8090, Decision = False
Round 190: Accuracy = 0.8090, Decision = False
Round 191: Accuracy = 0.8090, Decision = False
Epoch 1/5, Loss: 0.1069
Epoch 2/5, Loss: 0.2208
Epoch 3/5, Loss: 1.0899
Epoch 4/5, Loss: 1.3096
Epoch 5/5, Loss: 1.0410
Round 192: Accuracy = 0.8090, Decision = True
Round 193: Accuracy = 0.7613, Decision = False
Round 194: Accuracy = 0.7613, Decision = False
Round 195: Accuracy = 0.7613, Decision = False
Round 196: Accuracy = 0.7613, Decision = False
Round 197: Accuracy = 0.7613, Decision = False
Epoch 1/5, Loss: 0.7793
Epoch 2/5, Loss: 0.5476
Epoch 3/5, Loss: 0.3784
Epoch 4/5, Loss: 0.3482
Epoch 5/5, Loss: 0.2735
Round 198: Accuracy = 0.7613, Decision = True
Round 199: Accuracy = 0.8125, Decision = False
