/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 4
policy_id: 1
setting_id: 1
pi_bar: 0.15
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.8162, Decision = False
Round 46: Accuracy = 0.6690, Decision = False
Round 47: Accuracy = 0.6703, Decision = False
Round 48: Accuracy = 0.6666, Decision = False
Round 49: Accuracy = 0.6658, Decision = False
Round 50: Accuracy = 0.6642, Decision = False
Round 51: Accuracy = 0.6647, Decision = False
Round 52: Accuracy = 0.6609, Decision = False
Round 53: Accuracy = 0.6562, Decision = False
Round 54: Accuracy = 0.6535, Decision = False
Round 55: Accuracy = 0.6507, Decision = False
Round 56: Accuracy = 0.6476, Decision = False
Round 57: Accuracy = 0.6454, Decision = False
Round 58: Accuracy = 0.6451, Decision = False
Round 59: Accuracy = 0.5839, Decision = False
Round 60: Accuracy = 0.5906, Decision = False
Round 61: Accuracy = 0.6202, Decision = False
Round 62: Accuracy = 0.6396, Decision = False
Round 63: Accuracy = 0.6240, Decision = False
Round 64: Accuracy = 0.6150, Decision = False
Round 65: Accuracy = 0.6108, Decision = False
Round 66: Accuracy = 0.6137, Decision = False
Epoch 1/5, Loss: 0.9467
Epoch 2/5, Loss: 0.8523
Epoch 3/5, Loss: 0.7977
Epoch 4/5, Loss: 0.7511
Epoch 5/5, Loss: 0.7210
Round 67: Accuracy = 0.6070, Decision = True
Round 68: Accuracy = 0.5687, Decision = False
Round 69: Accuracy = 0.5619, Decision = False
Round 70: Accuracy = 0.5581, Decision = False
Round 71: Accuracy = 0.5611, Decision = False
Round 72: Accuracy = 0.5590, Decision = False
Round 73: Accuracy = 0.5612, Decision = False
Epoch 1/5, Loss: 0.7825
Epoch 2/5, Loss: 0.8187
Epoch 3/5, Loss: 0.8166
Epoch 4/5, Loss: 0.7896
Epoch 5/5, Loss: 0.8207
Round 74: Accuracy = 0.5618, Decision = True
Round 75: Accuracy = 0.5654, Decision = False
Epoch 1/5, Loss: 0.7744
Epoch 2/5, Loss: 0.7043
Epoch 3/5, Loss: 0.6380
Epoch 4/5, Loss: 0.6699
Epoch 5/5, Loss: 0.6410
Round 76: Accuracy = 0.5669, Decision = True
Round 77: Accuracy = 0.6579, Decision = False
Round 78: Accuracy = 0.6586, Decision = False
Round 79: Accuracy = 0.6573, Decision = False
Epoch 1/5, Loss: 0.6541
Epoch 2/5, Loss: 0.6413
Epoch 3/5, Loss: 0.6325
Epoch 4/5, Loss: 0.5731
Epoch 5/5, Loss: 0.5393
Round 80: Accuracy = 0.6576, Decision = True
Epoch 1/5, Loss: 0.5792
Epoch 2/5, Loss: 0.5366
Epoch 3/5, Loss: 0.4912
Epoch 4/5, Loss: 0.4574
Epoch 5/5, Loss: 0.4970
Round 81: Accuracy = 0.6653, Decision = True
No available target samples left. Reusing existing target indices.
Round 82: Accuracy = 0.6513, Decision = False
No available target samples left. Reusing existing target indices.
Round 83: Accuracy = 0.7044, Decision = False
No available target samples left. Reusing existing target indices.
Round 84: Accuracy = 0.6602, Decision = False
No available target samples left. Reusing existing target indices.
Round 85: Accuracy = 0.6449, Decision = False
No available target samples left. Reusing existing target indices.
Round 86: Accuracy = 0.6404, Decision = False
No available target samples left. Reusing existing target indices.
Round 87: Accuracy = 0.6441, Decision = False
No available target samples left. Reusing existing target indices.
Round 88: Accuracy = 0.6445, Decision = False
No available target samples left. Reusing existing target indices.
Round 89: Accuracy = 0.6497, Decision = False
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.6499, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4961
Epoch 2/5, Loss: 0.4418
Epoch 3/5, Loss: 0.4514
Epoch 4/5, Loss: 0.4443
Epoch 5/5, Loss: 0.4066
Round 91: Accuracy = 0.6486, Decision = True
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.6200, Decision = False
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.6181, Decision = False
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.6161, Decision = False
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.6117, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.6117, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 97: Accuracy = 0.6117, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 98: Accuracy = 0.6117, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 99: Accuracy = 0.6117, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 100: Accuracy = 0.6117, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 101: Accuracy = 0.6117, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 102: Accuracy = 0.6117, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 103: Accuracy = 0.6117, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 104: Accuracy = 0.6117, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 105: Accuracy = 0.6117, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3854
Epoch 2/5, Loss: 0.3797
Epoch 3/5, Loss: 0.3789
Epoch 4/5, Loss: 0.3550
Epoch 5/5, Loss: 0.3294
Round 106: Accuracy = 0.6117, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 107: Accuracy = 0.6124, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 108: Accuracy = 0.6124, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 109: Accuracy = 0.6124, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 110: Accuracy = 0.6124, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3197
Epoch 2/5, Loss: 0.3021
Epoch 3/5, Loss: 0.2923
Epoch 4/5, Loss: 0.2492
Epoch 5/5, Loss: 0.3302
Round 111: Accuracy = 0.6124, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 112: Accuracy = 0.5991, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3383
Epoch 2/5, Loss: 0.3214
Epoch 3/5, Loss: 0.3143
Epoch 4/5, Loss: 0.2763
Epoch 5/5, Loss: 0.2556
Round 113: Accuracy = 0.5991, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 114: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 115: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 116: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 117: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 118: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 119: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 120: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 121: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 122: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 124: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2322
Epoch 2/5, Loss: 0.2642
Epoch 3/5, Loss: 0.2477
Epoch 4/5, Loss: 0.2393
Epoch 5/5, Loss: 0.2411
Round 125: Accuracy = 0.6328, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2105
Epoch 2/5, Loss: 0.1715
Epoch 3/5, Loss: 0.1602
Epoch 4/5, Loss: 0.1834
Epoch 5/5, Loss: 0.1662
Round 126: Accuracy = 0.6283, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.6722, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1368
Epoch 2/5, Loss: 0.1284
Epoch 3/5, Loss: 0.1357
Epoch 4/5, Loss: 0.1465
Epoch 5/5, Loss: 0.1332
Round 128: Accuracy = 0.6722, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.6480, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 130: Accuracy = 0.6480, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.6480, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.6480, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 133: Accuracy = 0.6480, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.6480, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.6480, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1528
Epoch 2/5, Loss: 0.1414
Epoch 3/5, Loss: 0.1559
Epoch 4/5, Loss: 0.2164
Epoch 5/5, Loss: 0.1811
Round 136: Accuracy = 0.6480, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1616
Epoch 2/5, Loss: 0.1594
Epoch 3/5, Loss: 0.1259
Epoch 4/5, Loss: 0.1621
Epoch 5/5, Loss: 0.1467
Round 137: Accuracy = 0.6735, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 138: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 141: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 142: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 143: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 144: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 145: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 146: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 147: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 148: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 149: Accuracy = 0.6748, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1234
Epoch 2/5, Loss: 0.1079
Epoch 3/5, Loss: 0.0985
Epoch 4/5, Loss: 0.0701
Epoch 5/5, Loss: 0.0625
Round 150: Accuracy = 0.6748, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0807
Epoch 2/5, Loss: 0.0635
Epoch 3/5, Loss: 0.0631
Epoch 4/5, Loss: 0.0802
Epoch 5/5, Loss: 0.0880
Round 151: Accuracy = 0.7202, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 152: Accuracy = 0.6604, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 153: Accuracy = 0.6604, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1142
Epoch 2/5, Loss: 0.1028
Epoch 3/5, Loss: 0.1091
Epoch 4/5, Loss: 0.0931
Epoch 5/5, Loss: 0.0983
Round 154: Accuracy = 0.6604, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 155: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 156: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 157: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 158: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 159: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 160: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 161: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 162: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 163: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 164: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 165: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 166: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 167: Accuracy = 0.6519, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1586
Epoch 2/5, Loss: 0.1626
Epoch 3/5, Loss: 0.1325
Epoch 4/5, Loss: 0.1179
Epoch 5/5, Loss: 0.0919
Round 168: Accuracy = 0.6519, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0541
Epoch 2/5, Loss: 0.0509
Epoch 3/5, Loss: 0.0470
Epoch 4/5, Loss: 0.0445
Epoch 5/5, Loss: 0.0540
Round 169: Accuracy = 0.7136, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 170: Accuracy = 0.6696, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 171: Accuracy = 0.6696, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 172: Accuracy = 0.6696, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 173: Accuracy = 0.6696, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 174: Accuracy = 0.6696, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 175: Accuracy = 0.6696, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 176: Accuracy = 0.6696, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 177: Accuracy = 0.6696, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 178: Accuracy = 0.6696, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 179: Accuracy = 0.6696, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0688
Epoch 2/5, Loss: 0.0721
Epoch 3/5, Loss: 0.0565
Epoch 4/5, Loss: 0.0693
Epoch 5/5, Loss: 0.0546
Round 180: Accuracy = 0.6696, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 181: Accuracy = 0.6993, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0635
Epoch 2/5, Loss: 0.0914
Epoch 3/5, Loss: 0.0979
Epoch 4/5, Loss: 0.1274
Epoch 5/5, Loss: 0.1608
Round 182: Accuracy = 0.6993, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 183: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 184: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 185: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 186: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 187: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 188: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 189: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 190: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 191: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 192: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 193: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 194: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 195: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 196: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 197: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 198: Accuracy = 0.6571, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 199: Accuracy = 0.6571, Decision = False
