/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 13
pi_bar: 0.05
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8064, Decision = False
Round 88: Accuracy = 0.7509, Decision = False
Round 89: Accuracy = 0.7509, Decision = False
Round 90: Accuracy = 0.7509, Decision = False
Round 91: Accuracy = 0.7509, Decision = False
Round 92: Accuracy = 0.7509, Decision = False
Round 93: Accuracy = 0.7509, Decision = False
Round 94: Accuracy = 0.7509, Decision = False
Round 95: Accuracy = 0.7509, Decision = False
Round 96: Accuracy = 0.7509, Decision = False
Round 97: Accuracy = 0.7509, Decision = False
Epoch 1/5, Loss: 0.6382
Epoch 2/5, Loss: 0.5940
Epoch 3/5, Loss: 0.6031
Epoch 4/5, Loss: 0.6049
Epoch 5/5, Loss: 0.5498
Round 98: Accuracy = 0.7509, Decision = True
Round 99: Accuracy = 0.7943, Decision = False
Round 100: Accuracy = 0.7943, Decision = False
Round 101: Accuracy = 0.7943, Decision = False
Round 102: Accuracy = 0.7943, Decision = False
Round 103: Accuracy = 0.7943, Decision = False
Round 104: Accuracy = 0.7943, Decision = False
Round 105: Accuracy = 0.7943, Decision = False
Epoch 1/5, Loss: 0.5792
Epoch 2/5, Loss: 0.5854
Epoch 3/5, Loss: 0.5559
Epoch 4/5, Loss: 0.5585
Epoch 5/5, Loss: 0.5856
Round 106: Accuracy = 0.7943, Decision = True
Round 107: Accuracy = 0.6528, Decision = False
Round 108: Accuracy = 0.6528, Decision = False
Round 109: Accuracy = 0.6528, Decision = False
Round 110: Accuracy = 0.6528, Decision = False
Round 111: Accuracy = 0.6528, Decision = False
Round 112: Accuracy = 0.6528, Decision = False
Round 113: Accuracy = 0.6528, Decision = False
Round 114: Accuracy = 0.6528, Decision = False
Round 115: Accuracy = 0.6528, Decision = False
Round 116: Accuracy = 0.6528, Decision = False
Round 117: Accuracy = 0.6528, Decision = False
Round 118: Accuracy = 0.6528, Decision = False
Round 119: Accuracy = 0.6528, Decision = False
Epoch 1/5, Loss: 0.6340
Epoch 2/5, Loss: 0.5400
Epoch 3/5, Loss: 0.5041
Epoch 4/5, Loss: 0.4792
Epoch 5/5, Loss: 0.4721
Round 120: Accuracy = 0.6528, Decision = True
Epoch 1/5, Loss: 0.4687
Epoch 2/5, Loss: 0.4878
Epoch 3/5, Loss: 0.4768
Epoch 4/5, Loss: 0.4538
Epoch 5/5, Loss: 0.4096
Round 121: Accuracy = 0.7439, Decision = True
Epoch 1/5, Loss: 0.4389
Epoch 2/5, Loss: 0.4227
Epoch 3/5, Loss: 0.4027
Epoch 4/5, Loss: 0.3645
Epoch 5/5, Loss: 0.3677
Round 122: Accuracy = 0.7396, Decision = True
Round 123: Accuracy = 0.6354, Decision = False
Round 124: Accuracy = 0.6354, Decision = False
Round 125: Accuracy = 0.6354, Decision = False
Round 126: Accuracy = 0.6354, Decision = False
Round 127: Accuracy = 0.6354, Decision = False
Round 128: Accuracy = 0.6354, Decision = False
Round 129: Accuracy = 0.6354, Decision = False
Round 130: Accuracy = 0.6354, Decision = False
Round 131: Accuracy = 0.6354, Decision = False
Round 132: Accuracy = 0.6354, Decision = False
Epoch 1/5, Loss: 0.4465
Epoch 2/5, Loss: 0.4647
Epoch 3/5, Loss: 0.4996
Epoch 4/5, Loss: 0.4444
Epoch 5/5, Loss: 0.4435
Round 133: Accuracy = 0.6354, Decision = True
Round 134: Accuracy = 0.7118, Decision = False
Round 135: Accuracy = 0.7118, Decision = False
Round 136: Accuracy = 0.7118, Decision = False
Round 137: Accuracy = 0.7118, Decision = False
Round 138: Accuracy = 0.7118, Decision = False
Round 139: Accuracy = 0.7118, Decision = False
Round 140: Accuracy = 0.7118, Decision = False
Round 141: Accuracy = 0.7118, Decision = False
Round 142: Accuracy = 0.7118, Decision = False
Round 143: Accuracy = 0.7118, Decision = False
Epoch 1/5, Loss: 0.4552
Epoch 2/5, Loss: 0.4013
Epoch 3/5, Loss: 0.3896
Epoch 4/5, Loss: 0.3744
Epoch 5/5, Loss: 0.3113
Round 144: Accuracy = 0.7118, Decision = True
Round 145: Accuracy = 0.7422, Decision = False
Round 146: Accuracy = 0.7422, Decision = False
Round 147: Accuracy = 0.7422, Decision = False
Round 148: Accuracy = 0.7422, Decision = False
Epoch 1/5, Loss: 0.3641
Epoch 2/5, Loss: 0.3428
Epoch 3/5, Loss: 0.3702
Epoch 4/5, Loss: 0.3237
Epoch 5/5, Loss: 0.3339
Round 149: Accuracy = 0.7422, Decision = True
Round 150: Accuracy = 0.7448, Decision = False
Round 151: Accuracy = 0.7448, Decision = False
Round 152: Accuracy = 0.7448, Decision = False
Round 153: Accuracy = 0.7448, Decision = False
Round 154: Accuracy = 0.7448, Decision = False
Round 155: Accuracy = 0.7448, Decision = False
Round 156: Accuracy = 0.7448, Decision = False
Round 157: Accuracy = 0.7448, Decision = False
Round 158: Accuracy = 0.7448, Decision = False
Round 159: Accuracy = 0.7448, Decision = False
Round 160: Accuracy = 0.7448, Decision = False
Round 161: Accuracy = 0.7448, Decision = False
Round 162: Accuracy = 0.7448, Decision = False
Round 163: Accuracy = 0.7448, Decision = False
Round 164: Accuracy = 0.7448, Decision = False
Epoch 1/5, Loss: 0.3787
Epoch 2/5, Loss: 0.3739
Epoch 3/5, Loss: 0.3491
Epoch 4/5, Loss: 0.3329
Epoch 5/5, Loss: 0.3097
Round 165: Accuracy = 0.7448, Decision = True
Round 166: Accuracy = 0.7839, Decision = False
Round 167: Accuracy = 0.7839, Decision = False
Round 168: Accuracy = 0.7839, Decision = False
Round 169: Accuracy = 0.7839, Decision = False
Round 170: Accuracy = 0.7839, Decision = False
Round 171: Accuracy = 0.7839, Decision = False
Round 172: Accuracy = 0.7839, Decision = False
Round 173: Accuracy = 0.7839, Decision = False
Round 174: Accuracy = 0.7839, Decision = False
Round 175: Accuracy = 0.7839, Decision = False
Round 176: Accuracy = 0.7839, Decision = False
Round 177: Accuracy = 0.7839, Decision = False
Round 178: Accuracy = 0.7839, Decision = False
Round 179: Accuracy = 0.7839, Decision = False
Round 180: Accuracy = 0.7839, Decision = False
Round 181: Accuracy = 0.7839, Decision = False
Round 182: Accuracy = 0.7839, Decision = False
Round 183: Accuracy = 0.7839, Decision = False
Round 184: Accuracy = 0.7839, Decision = False
Round 185: Accuracy = 0.7839, Decision = False
Round 186: Accuracy = 0.7839, Decision = False
Round 187: Accuracy = 0.7839, Decision = False
Round 188: Accuracy = 0.7839, Decision = False
Round 189: Accuracy = 0.7839, Decision = False
Round 190: Accuracy = 0.7839, Decision = False
Round 191: Accuracy = 0.7839, Decision = False
Round 192: Accuracy = 0.7839, Decision = False
Round 193: Accuracy = 0.7839, Decision = False
Round 194: Accuracy = 0.7839, Decision = False
Round 195: Accuracy = 0.7839, Decision = False
Epoch 1/5, Loss: 0.4951
Epoch 2/5, Loss: 0.4847
Epoch 3/5, Loss: 0.4447
Epoch 4/5, Loss: 0.4407
Epoch 5/5, Loss: 0.4233
Round 196: Accuracy = 0.7839, Decision = True
Round 197: Accuracy = 0.7101, Decision = False
Round 198: Accuracy = 0.7101, Decision = False
Round 199: Accuracy = 0.7101, Decision = False
