/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 12
pi_bar: 0.2
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8090, Decision = False
Epoch 5/5, Loss: 0.0821
Round 98: Accuracy = 0.7995, Decision = True
Round 99: Accuracy = 0.7960, Decision = False
Round 100: Accuracy = 0.7960, Decision = False
Epoch 1/5, Loss: 0.3347
Epoch 2/5, Loss: 0.8376
Epoch 3/5, Loss: 0.8116
Epoch 4/5, Loss: 0.9128
Epoch 5/5, Loss: 0.5562
Round 101: Accuracy = 0.7960, Decision = True
Round 102: Accuracy = 0.7656, Decision = False
Round 103: Accuracy = 0.7656, Decision = False
Round 104: Accuracy = 0.7656, Decision = False
Round 105: Accuracy = 0.7656, Decision = False
Round 106: Accuracy = 0.7656, Decision = False
Round 107: Accuracy = 0.7656, Decision = False
Round 108: Accuracy = 0.7656, Decision = False
Round 109: Accuracy = 0.7656, Decision = False
Round 110: Accuracy = 0.7656, Decision = False
Round 111: Accuracy = 0.7656, Decision = False
Round 112: Accuracy = 0.7656, Decision = False
Round 113: Accuracy = 0.7656, Decision = False
Round 114: Accuracy = 0.7656, Decision = False
Round 115: Accuracy = 0.7656, Decision = False
Round 116: Accuracy = 0.7656, Decision = False
Epoch 1/5, Loss: 0.4957
Epoch 2/5, Loss: 0.3312
Epoch 3/5, Loss: 0.2389
Epoch 4/5, Loss: 0.2293
Epoch 5/5, Loss: 0.2029
Round 117: Accuracy = 0.7656, Decision = True
Round 118: Accuracy = 0.8142, Decision = False
Round 119: Accuracy = 0.8142, Decision = False
Round 120: Accuracy = 0.8142, Decision = False
Round 121: Accuracy = 0.8142, Decision = False
Round 122: Accuracy = 0.8142, Decision = False
Epoch 1/5, Loss: 0.1987
Epoch 2/5, Loss: 0.1884
Epoch 3/5, Loss: 0.1619
Epoch 4/5, Loss: 0.1317
Epoch 5/5, Loss: 0.1348
Round 123: Accuracy = 0.8142, Decision = True
Epoch 1/5, Loss: 0.1193
Epoch 2/5, Loss: 0.1440
Epoch 3/5, Loss: 0.1224
Epoch 4/5, Loss: 0.1104
Epoch 5/5, Loss: 0.0963
Round 124: Accuracy = 0.8264, Decision = True
Round 125: Accuracy = 0.8264, Decision = False
Epoch 1/5, Loss: 0.0821
Epoch 2/5, Loss: 0.1037
Epoch 3/5, Loss: 0.1026
Epoch 4/5, Loss: 0.0905
Epoch 5/5, Loss: 0.1696
Round 126: Accuracy = 0.8264, Decision = True
Round 127: Accuracy = 0.7361, Decision = False
Round 128: Accuracy = 0.7361, Decision = False
Epoch 1/5, Loss: 0.5253
Epoch 2/5, Loss: 0.4776
Epoch 3/5, Loss: 0.3929
Epoch 4/5, Loss: 0.2969
Epoch 5/5, Loss: 0.2375
Round 129: Accuracy = 0.7361, Decision = True
Epoch 1/5, Loss: 0.1952
Epoch 2/5, Loss: 0.1300
Epoch 3/5, Loss: 0.1234
Epoch 4/5, Loss: 0.1295
Epoch 5/5, Loss: 0.1573
Round 130: Accuracy = 0.7465, Decision = True
Round 131: Accuracy = 0.7865, Decision = False
Round 132: Accuracy = 0.7865, Decision = False
Round 133: Accuracy = 0.7865, Decision = False
Round 134: Accuracy = 0.7865, Decision = False
Round 135: Accuracy = 0.7865, Decision = False
Round 136: Accuracy = 0.7865, Decision = False
Round 137: Accuracy = 0.7865, Decision = False
Epoch 1/5, Loss: 0.2194
Epoch 2/5, Loss: 0.1612
Epoch 3/5, Loss: 0.1220
Epoch 4/5, Loss: 0.1092
Epoch 5/5, Loss: 0.0846
Round 138: Accuracy = 0.7865, Decision = True
Round 139: Accuracy = 0.8299, Decision = False
Round 140: Accuracy = 0.8299, Decision = False
Epoch 1/5, Loss: 0.0992
Epoch 2/5, Loss: 0.0976
Epoch 3/5, Loss: 0.0908
Epoch 4/5, Loss: 0.0882
Epoch 5/5, Loss: 0.0719
Round 141: Accuracy = 0.8299, Decision = True
Round 142: Accuracy = 0.8264, Decision = False
Round 143: Accuracy = 0.8264, Decision = False
Round 144: Accuracy = 0.8264, Decision = False
Round 145: Accuracy = 0.8264, Decision = False
Round 146: Accuracy = 0.8264, Decision = False
Epoch 1/5, Loss: 0.0889
Epoch 2/5, Loss: 0.0910
Epoch 3/5, Loss: 0.0735
Epoch 4/5, Loss: 0.0667
Epoch 5/5, Loss: 0.0756
Round 147: Accuracy = 0.8264, Decision = True
Round 148: Accuracy = 0.8359, Decision = False
Round 149: Accuracy = 0.8359, Decision = False
Epoch 1/5, Loss: 0.0889
Epoch 2/5, Loss: 0.1392
Epoch 3/5, Loss: 0.2108
Epoch 4/5, Loss: 0.1241
Epoch 5/5, Loss: 0.1383
Round 150: Accuracy = 0.8359, Decision = True
Epoch 1/5, Loss: 0.1863
Epoch 2/5, Loss: 0.2696
Epoch 3/5, Loss: 0.2702
Epoch 4/5, Loss: 0.2995
Epoch 5/5, Loss: 0.2514
Round 151: Accuracy = 0.8299, Decision = True
Round 152: Accuracy = 0.7969, Decision = False
Round 153: Accuracy = 0.7969, Decision = False
Epoch 1/5, Loss: 0.1625
Epoch 2/5, Loss: 0.1420
Epoch 3/5, Loss: 0.1151
Epoch 4/5, Loss: 0.1009
Epoch 5/5, Loss: 0.0894
Round 154: Accuracy = 0.7969, Decision = True
Epoch 1/5, Loss: 0.1069
Epoch 2/5, Loss: 0.0688
Epoch 3/5, Loss: 0.0574
Epoch 4/5, Loss: 0.0541
Epoch 5/5, Loss: 0.0494
Round 155: Accuracy = 0.8108, Decision = True
Epoch 1/5, Loss: 0.0543
Epoch 2/5, Loss: 0.0574
Epoch 3/5, Loss: 0.0487
Epoch 4/5, Loss: 0.0428
Epoch 5/5, Loss: 0.0345
Round 156: Accuracy = 0.8299, Decision = True
Round 157: Accuracy = 0.8333, Decision = False
Round 158: Accuracy = 0.8333, Decision = False
Epoch 1/5, Loss: 0.0382
Epoch 2/5, Loss: 0.0529
Epoch 3/5, Loss: 0.0587
Epoch 4/5, Loss: 0.0479
Epoch 5/5, Loss: 0.0536
Round 159: Accuracy = 0.8333, Decision = True
Round 160: Accuracy = 0.8238, Decision = False
Round 161: Accuracy = 0.8238, Decision = False
Round 162: Accuracy = 0.8238, Decision = False
Round 163: Accuracy = 0.8238, Decision = False
Round 164: Accuracy = 0.8238, Decision = False
Round 165: Accuracy = 0.8238, Decision = False
Round 166: Accuracy = 0.8238, Decision = False
Round 167: Accuracy = 0.8238, Decision = False
Round 168: Accuracy = 0.8238, Decision = False
Round 169: Accuracy = 0.8238, Decision = False
Round 170: Accuracy = 0.8238, Decision = False
Round 171: Accuracy = 0.8238, Decision = False
Epoch 1/5, Loss: 0.1028
Epoch 2/5, Loss: 0.2330
Epoch 3/5, Loss: 0.2049
Epoch 4/5, Loss: 0.3798
Epoch 5/5, Loss: 0.2668
Round 172: Accuracy = 0.8238, Decision = True
Epoch 1/5, Loss: 0.1996
Epoch 2/5, Loss: 0.1472
Epoch 3/5, Loss: 0.1489
Epoch 4/5, Loss: 0.1700
Epoch 5/5, Loss: 0.1390
Round 173: Accuracy = 0.8003, Decision = True
Round 174: Accuracy = 0.8333, Decision = False
Round 175: Accuracy = 0.8333, Decision = False
Round 176: Accuracy = 0.8333, Decision = False
Round 177: Accuracy = 0.8333, Decision = False
Round 178: Accuracy = 0.8333, Decision = False
Round 179: Accuracy = 0.8333, Decision = False
Round 180: Accuracy = 0.8333, Decision = False
Round 181: Accuracy = 0.8333, Decision = False
Round 182: Accuracy = 0.8333, Decision = False
Round 183: Accuracy = 0.8333, Decision = False
Round 184: Accuracy = 0.8333, Decision = False
Round 185: Accuracy = 0.8333, Decision = False
Round 186: Accuracy = 0.8333, Decision = False
Round 187: Accuracy = 0.8333, Decision = False
Epoch 1/5, Loss: 0.2098
Epoch 2/5, Loss: 0.1380
Epoch 3/5, Loss: 0.0981
Epoch 4/5, Loss: 0.0712
Epoch 5/5, Loss: 0.0716
Round 188: Accuracy = 0.8333, Decision = True
Epoch 1/5, Loss: 0.0642
Epoch 2/5, Loss: 0.0476
Epoch 3/5, Loss: 0.0489
Epoch 4/5, Loss: 0.0353
Epoch 5/5, Loss: 0.0313
Round 189: Accuracy = 0.8411, Decision = True
Round 190: Accuracy = 0.8238, Decision = False
Epoch 1/5, Loss: 0.0389
Epoch 2/5, Loss: 0.0426
Epoch 3/5, Loss: 0.0454
Epoch 4/5, Loss: 0.0428
Epoch 5/5, Loss: 0.0326
Round 191: Accuracy = 0.8238, Decision = True
Round 192: Accuracy = 0.8394, Decision = False
Round 193: Accuracy = 0.8394, Decision = False
Round 194: Accuracy = 0.8394, Decision = False
Round 195: Accuracy = 0.8394, Decision = False
Round 196: Accuracy = 0.8394, Decision = False
Round 197: Accuracy = 0.8394, Decision = False
Round 198: Accuracy = 0.8394, Decision = False
Round 199: Accuracy = 0.8394, Decision = False
