/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 12
pi_bar: 0.2
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8064, Decision = False
Round 51: Accuracy = 0.8194, Decision = False
Round 52: Accuracy = 0.8194, Decision = False
Round 53: Accuracy = 0.8194, Decision = False
Round 54: Accuracy = 0.8194, Decision = False
Epoch 1/5, Loss: 0.2350
Epoch 2/5, Loss: 0.2426
Epoch 3/5, Loss: 0.2108
Epoch 4/5, Loss: 0.2115
Epoch 5/5, Loss: 0.1841
Round 55: Accuracy = 0.8194, Decision = True
Round 56: Accuracy = 0.8030, Decision = False
Epoch 1/5, Loss: 0.1685
Epoch 2/5, Loss: 0.1831
Epoch 3/5, Loss: 0.1892
Epoch 4/5, Loss: 0.1753
Epoch 5/5, Loss: 0.2146
Round 57: Accuracy = 0.8030, Decision = True
Round 58: Accuracy = 0.7248, Decision = False
Round 59: Accuracy = 0.7248, Decision = False
Epoch 1/5, Loss: 0.2258
Epoch 2/5, Loss: 0.1850
Epoch 3/5, Loss: 0.1908
Epoch 4/5, Loss: 0.1940
Epoch 5/5, Loss: 0.1630
Round 60: Accuracy = 0.7248, Decision = True
Round 61: Accuracy = 0.7899, Decision = False
Round 62: Accuracy = 0.7899, Decision = False
Round 63: Accuracy = 0.7899, Decision = False
Epoch 1/5, Loss: 0.1995
Epoch 2/5, Loss: 0.1708
Epoch 3/5, Loss: 0.1471
Epoch 4/5, Loss: 0.1281
Epoch 5/5, Loss: 0.1119
Round 64: Accuracy = 0.7899, Decision = True
Round 65: Accuracy = 0.7639, Decision = False
Round 66: Accuracy = 0.7639, Decision = False
Round 67: Accuracy = 0.7639, Decision = False
Round 68: Accuracy = 0.7639, Decision = False
Round 69: Accuracy = 0.7639, Decision = False
Round 70: Accuracy = 0.7639, Decision = False
Epoch 1/5, Loss: 0.1746
Epoch 2/5, Loss: 0.1431
Epoch 3/5, Loss: 0.1637
Epoch 4/5, Loss: 0.1486
Epoch 5/5, Loss: 0.1656
Round 71: Accuracy = 0.7639, Decision = True
Epoch 1/5, Loss: 0.1514
Epoch 2/5, Loss: 0.1170
Epoch 3/5, Loss: 0.1000
Epoch 4/5, Loss: 0.0909
Epoch 5/5, Loss: 0.1039
Round 72: Accuracy = 0.7691, Decision = True
Round 73: Accuracy = 0.7977, Decision = False
Round 74: Accuracy = 0.7977, Decision = False
Epoch 1/5, Loss: 0.1310
Epoch 2/5, Loss: 0.4700
Epoch 3/5, Loss: 0.8944
Epoch 4/5, Loss: 0.8489
Epoch 5/5, Loss: 0.6076
Round 75: Accuracy = 0.7977, Decision = True
Round 76: Accuracy = 0.7092, Decision = False
Round 77: Accuracy = 0.7092, Decision = False
Round 78: Accuracy = 0.7092, Decision = False
Round 79: Accuracy = 0.7092, Decision = False
Round 80: Accuracy = 0.7092, Decision = False
Round 81: Accuracy = 0.7092, Decision = False
Round 82: Accuracy = 0.7092, Decision = False
Round 83: Accuracy = 0.7092, Decision = False
Round 84: Accuracy = 0.7092, Decision = False
Round 85: Accuracy = 0.7092, Decision = False
Round 86: Accuracy = 0.7092, Decision = False
Round 87: Accuracy = 0.7092, Decision = False
Round 88: Accuracy = 0.7092, Decision = False
Round 89: Accuracy = 0.7092, Decision = False
Epoch 1/5, Loss: 0.5402
Epoch 2/5, Loss: 0.4046
Epoch 3/5, Loss: 0.2900
Epoch 4/5, Loss: 0.2360
Epoch 5/5, Loss: 0.2100
Round 90: Accuracy = 0.7092, Decision = True
Round 91: Accuracy = 0.7734, Decision = False
Round 92: Accuracy = 0.7734, Decision = False
Round 93: Accuracy = 0.7734, Decision = False
Round 94: Accuracy = 0.7734, Decision = False
Round 95: Accuracy = 0.7734, Decision = False
Round 96: Accuracy = 0.7734, Decision = False
Round 97: Accuracy = 0.7734, Decision = False
Epoch 1/5, Loss: 0.2207
Epoch 2/5, Loss: 0.2198
Epoch 3/5, Loss: 0.1891
Epoch 4/5, Loss: 0.1568
Epoch 5/5, Loss: 0.1338
Round 98: Accuracy = 0.7734, Decision = True
Round 99: Accuracy = 0.7882, Decision = False
Round 100: Accuracy = 0.7882, Decision = False
Round 101: Accuracy = 0.7882, Decision = False
Round 102: Accuracy = 0.7882, Decision = False
Round 103: Accuracy = 0.7882, Decision = False
Round 104: Accuracy = 0.7882, Decision = False
Round 105: Accuracy = 0.7882, Decision = False
Epoch 1/5, Loss: 0.2113
Epoch 2/5, Loss: 0.2360
Epoch 3/5, Loss: 0.2152
Epoch 4/5, Loss: 0.2242
Epoch 5/5, Loss: 0.1824
Round 106: Accuracy = 0.7882, Decision = True
Round 107: Accuracy = 0.7804, Decision = False
Round 108: Accuracy = 0.7804, Decision = False
Round 109: Accuracy = 0.7804, Decision = False
Epoch 1/5, Loss: 0.1733
Epoch 2/5, Loss: 0.1591
Epoch 3/5, Loss: 0.1620
Epoch 4/5, Loss: 0.1362
Epoch 5/5, Loss: 0.1377
Round 110: Accuracy = 0.7804, Decision = True
Epoch 1/5, Loss: 0.1554
Epoch 2/5, Loss: 0.1326
Epoch 3/5, Loss: 0.1330
Epoch 4/5, Loss: 0.1267
Epoch 5/5, Loss: 0.1179
Round 111: Accuracy = 0.8307, Decision = True
Round 112: Accuracy = 0.7951, Decision = False
Round 113: Accuracy = 0.7951, Decision = False
Epoch 1/5, Loss: 0.1174
Epoch 2/5, Loss: 0.1047
Epoch 3/5, Loss: 0.0933
Epoch 4/5, Loss: 0.1004
Epoch 5/5, Loss: 0.0887
Round 114: Accuracy = 0.7951, Decision = True
Round 115: Accuracy = 0.8012, Decision = False
Round 116: Accuracy = 0.8012, Decision = False
Round 117: Accuracy = 0.8012, Decision = False
Round 118: Accuracy = 0.8012, Decision = False
Epoch 1/5, Loss: 0.1317
Epoch 2/5, Loss: 0.1416
Epoch 3/5, Loss: 0.1385
Epoch 4/5, Loss: 0.1699
Epoch 5/5, Loss: 0.1337
Round 119: Accuracy = 0.8012, Decision = True
Epoch 1/5, Loss: 0.1465
Epoch 2/5, Loss: 0.1129
Epoch 3/5, Loss: 0.1062
Epoch 4/5, Loss: 0.0986
Epoch 5/5, Loss: 0.0921
Round 120: Accuracy = 0.7639, Decision = True
Epoch 1/5, Loss: 0.0933
Epoch 2/5, Loss: 0.0991
Epoch 3/5, Loss: 0.0777
Epoch 4/5, Loss: 0.0652
Epoch 5/5, Loss: 0.0693
Round 121: Accuracy = 0.7856, Decision = True
Epoch 1/5, Loss: 0.0682
Epoch 2/5, Loss: 0.0797
Epoch 3/5, Loss: 0.0714
Epoch 4/5, Loss: 0.0893
Epoch 5/5, Loss: 0.0735
Round 122: Accuracy = 0.7378, Decision = True
Round 123: Accuracy = 0.7795, Decision = False
Round 124: Accuracy = 0.7795, Decision = False
Round 125: Accuracy = 0.7795, Decision = False
Round 126: Accuracy = 0.7795, Decision = False
Round 127: Accuracy = 0.7795, Decision = False
Epoch 1/5, Loss: 0.1284
Epoch 2/5, Loss: 0.1292
Epoch 3/5, Loss: 0.1766
Epoch 4/5, Loss: 0.3512
Epoch 5/5, Loss: 0.3361
Round 128: Accuracy = 0.7795, Decision = True
Round 129: Accuracy = 0.6597, Decision = False
Round 130: Accuracy = 0.6597, Decision = False
Round 131: Accuracy = 0.6597, Decision = False
Round 132: Accuracy = 0.6597, Decision = False
Epoch 1/5, Loss: 0.4477
Epoch 2/5, Loss: 0.3118
Epoch 3/5, Loss: 0.2160
Epoch 4/5, Loss: 0.1731
Epoch 5/5, Loss: 0.1298
Round 133: Accuracy = 0.6597, Decision = True
Round 134: Accuracy = 0.7769, Decision = False
Round 135: Accuracy = 0.7769, Decision = False
Round 136: Accuracy = 0.7769, Decision = False
Round 137: Accuracy = 0.7769, Decision = False
Round 138: Accuracy = 0.7769, Decision = False
Round 139: Accuracy = 0.7769, Decision = False
Round 140: Accuracy = 0.7769, Decision = False
Epoch 1/5, Loss: 0.1436
Epoch 2/5, Loss: 0.1237
Epoch 3/5, Loss: 0.0865
Epoch 4/5, Loss: 0.0830
Epoch 5/5, Loss: 0.0704
Round 141: Accuracy = 0.7769, Decision = True
Epoch 1/5, Loss: 0.0619
Epoch 2/5, Loss: 0.0847
Epoch 3/5, Loss: 0.0642
Epoch 4/5, Loss: 0.0540
Epoch 5/5, Loss: 0.0602
Round 142: Accuracy = 0.8307, Decision = True
Epoch 1/5, Loss: 0.0688
Epoch 2/5, Loss: 0.0580
Epoch 3/5, Loss: 0.0487
Epoch 4/5, Loss: 0.0450
Epoch 5/5, Loss: 0.0579
Round 143: Accuracy = 0.7752, Decision = True
Epoch 1/5, Loss: 0.0714
Epoch 2/5, Loss: 0.0571
Epoch 3/5, Loss: 0.0508
Epoch 4/5, Loss: 0.0399
Epoch 5/5, Loss: 0.0490
Round 144: Accuracy = 0.7752, Decision = True
Epoch 1/5, Loss: 0.0630
Epoch 2/5, Loss: 0.0628
Epoch 3/5, Loss: 0.0680
Epoch 4/5, Loss: 0.0591
Epoch 5/5, Loss: 0.0804
Round 145: Accuracy = 0.7925, Decision = True
Round 146: Accuracy = 0.8290, Decision = False
Round 147: Accuracy = 0.8290, Decision = False
Round 148: Accuracy = 0.8290, Decision = False
Epoch 1/5, Loss: 0.1057
Epoch 2/5, Loss: 0.0860
Epoch 3/5, Loss: 0.0778
Epoch 4/5, Loss: 0.0613
Epoch 5/5, Loss: 0.0633
Round 149: Accuracy = 0.8290, Decision = True
Epoch 1/5, Loss: 0.0777
Epoch 2/5, Loss: 0.4156
Epoch 3/5, Loss: 0.6006
Epoch 4/5, Loss: 0.3927
Epoch 5/5, Loss: 0.2514
Round 150: Accuracy = 0.8116, Decision = True
Round 151: Accuracy = 0.7474, Decision = False
Round 152: Accuracy = 0.7474, Decision = False
Round 153: Accuracy = 0.7474, Decision = False
Round 154: Accuracy = 0.7474, Decision = False
Round 155: Accuracy = 0.7474, Decision = False
Epoch 1/5, Loss: 0.3673
Epoch 2/5, Loss: 0.2178
Epoch 3/5, Loss: 0.1577
Epoch 4/5, Loss: 0.1320
Epoch 5/5, Loss: 0.1180
Round 156: Accuracy = 0.7474, Decision = True
Round 157: Accuracy = 0.7995, Decision = False
Round 158: Accuracy = 0.7995, Decision = False
Round 159: Accuracy = 0.7995, Decision = False
Round 160: Accuracy = 0.7995, Decision = False
Round 161: Accuracy = 0.7995, Decision = False
Round 162: Accuracy = 0.7995, Decision = False
Round 163: Accuracy = 0.7995, Decision = False
Epoch 1/5, Loss: 0.1392
Epoch 2/5, Loss: 0.1218
Epoch 3/5, Loss: 0.1122
Epoch 4/5, Loss: 0.0861
Epoch 5/5, Loss: 0.0687
Round 164: Accuracy = 0.7995, Decision = True
Epoch 1/5, Loss: 0.0573
Epoch 2/5, Loss: 0.0533
Epoch 3/5, Loss: 0.0587
Epoch 4/5, Loss: 0.0568
Epoch 5/5, Loss: 0.0523
Round 165: Accuracy = 0.8047, Decision = True
Epoch 1/5, Loss: 0.0522
Epoch 2/5, Loss: 0.0493
Epoch 3/5, Loss: 0.0400
Epoch 4/5, Loss: 0.0406
Epoch 5/5, Loss: 0.0455
Round 166: Accuracy = 0.8116, Decision = True
Round 167: Accuracy = 0.8194, Decision = False
Round 168: Accuracy = 0.8194, Decision = False
Round 169: Accuracy = 0.8194, Decision = False
Round 170: Accuracy = 0.8194, Decision = False
Round 171: Accuracy = 0.8194, Decision = False
Round 172: Accuracy = 0.8194, Decision = False
Round 173: Accuracy = 0.8194, Decision = False
Round 174: Accuracy = 0.8194, Decision = False
Round 175: Accuracy = 0.8194, Decision = False
Round 176: Accuracy = 0.8194, Decision = False
Round 177: Accuracy = 0.8194, Decision = False
Epoch 1/5, Loss: 0.1409
Epoch 2/5, Loss: 0.1144
Epoch 3/5, Loss: 0.1148
Epoch 4/5, Loss: 0.1349
Epoch 5/5, Loss: 0.1055
Round 178: Accuracy = 0.8194, Decision = True
Round 179: Accuracy = 0.8429, Decision = False
Round 180: Accuracy = 0.8429, Decision = False
Round 181: Accuracy = 0.8429, Decision = False
Round 182: Accuracy = 0.8429, Decision = False
Epoch 1/5, Loss: 0.1290
Epoch 2/5, Loss: 0.1220
Epoch 3/5, Loss: 0.1131
Epoch 4/5, Loss: 0.1048
Epoch 5/5, Loss: 0.0823
Round 183: Accuracy = 0.8429, Decision = True
Round 184: Accuracy = 0.8099, Decision = False
Round 185: Accuracy = 0.8099, Decision = False
Epoch 1/5, Loss: 0.1098
Epoch 2/5, Loss: 0.1003
Epoch 3/5, Loss: 0.0875
Epoch 4/5, Loss: 0.0916
Epoch 5/5, Loss: 0.0599
Round 186: Accuracy = 0.8099, Decision = True
Round 187: Accuracy = 0.7708, Decision = False
Round 188: Accuracy = 0.7708, Decision = False
Round 189: Accuracy = 0.7708, Decision = False
Round 190: Accuracy = 0.7708, Decision = False
Epoch 1/5, Loss: 0.0701
Epoch 2/5, Loss: 0.0540
Epoch 3/5, Loss: 0.0573
Epoch 4/5, Loss: 0.0694
Epoch 5/5, Loss: 0.0533
Round 191: Accuracy = 0.7708, Decision = True
Round 192: Accuracy = 0.7491, Decision = False
Round 193: Accuracy = 0.7491, Decision = False
Round 194: Accuracy = 0.7491, Decision = False
Round 195: Accuracy = 0.7491, Decision = False
Epoch 1/5, Loss: 0.1151
Epoch 2/5, Loss: 0.0947
Epoch 3/5, Loss: 0.0965
Epoch 4/5, Loss: 0.0911
Epoch 5/5, Loss: 0.1145
Round 196: Accuracy = 0.7491, Decision = True
Round 197: Accuracy = 0.7951, Decision = False
Round 198: Accuracy = 0.7951, Decision = False
Round 199: Accuracy = 0.7951, Decision = False
