/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 10
pi_bar: 0.1
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8064, Decision = False
Round 71: Accuracy = 0.7778, Decision = False
Round 72: Accuracy = 0.7778, Decision = False
Round 73: Accuracy = 0.7778, Decision = False
Round 74: Accuracy = 0.7778, Decision = False
Round 75: Accuracy = 0.7778, Decision = False
Round 76: Accuracy = 0.7778, Decision = False
Round 77: Accuracy = 0.7778, Decision = False
Round 78: Accuracy = 0.7778, Decision = False
Round 79: Accuracy = 0.7778, Decision = False
Round 80: Accuracy = 0.7778, Decision = False
Round 81: Accuracy = 0.7778, Decision = False
Round 82: Accuracy = 0.7778, Decision = False
Round 83: Accuracy = 0.7778, Decision = False
Round 84: Accuracy = 0.7778, Decision = False
Round 85: Accuracy = 0.7778, Decision = False
Round 86: Accuracy = 0.7778, Decision = False
Round 87: Accuracy = 0.7778, Decision = False
Round 88: Accuracy = 0.7778, Decision = False
Round 89: Accuracy = 0.7778, Decision = False
Round 90: Accuracy = 0.7778, Decision = False
Round 91: Accuracy = 0.7778, Decision = False
Round 92: Accuracy = 0.7778, Decision = False
Round 93: Accuracy = 0.7778, Decision = False
Round 94: Accuracy = 0.7778, Decision = False
Round 95: Accuracy = 0.7778, Decision = False
Round 96: Accuracy = 0.7778, Decision = False
Round 97: Accuracy = 0.7778, Decision = False
Epoch 1/5, Loss: 0.4939
Epoch 2/5, Loss: 0.4837
Epoch 3/5, Loss: 0.4281
Epoch 4/5, Loss: 0.4327
Epoch 5/5, Loss: 0.4417
Round 98: Accuracy = 0.7778, Decision = True
Round 99: Accuracy = 0.7622, Decision = False
Round 100: Accuracy = 0.7622, Decision = False
Round 101: Accuracy = 0.7622, Decision = False
Round 102: Accuracy = 0.7622, Decision = False
Round 103: Accuracy = 0.7622, Decision = False
Round 104: Accuracy = 0.7622, Decision = False
Round 105: Accuracy = 0.7622, Decision = False
Epoch 1/5, Loss: 0.4501
Epoch 2/5, Loss: 0.4655
Epoch 3/5, Loss: 0.4736
Epoch 4/5, Loss: 0.4345
Epoch 5/5, Loss: 0.4258
Round 106: Accuracy = 0.7622, Decision = True
Round 107: Accuracy = 0.7743, Decision = False
Round 108: Accuracy = 0.7743, Decision = False
Round 109: Accuracy = 0.7743, Decision = False
Round 110: Accuracy = 0.7743, Decision = False
Round 111: Accuracy = 0.7743, Decision = False
Round 112: Accuracy = 0.7743, Decision = False
Round 113: Accuracy = 0.7743, Decision = False
Epoch 1/5, Loss: 0.4501
Epoch 2/5, Loss: 0.3925
Epoch 3/5, Loss: 0.3537
Epoch 4/5, Loss: 0.3149
Epoch 5/5, Loss: 0.3949
Round 114: Accuracy = 0.7743, Decision = True
Round 115: Accuracy = 0.6858, Decision = False
Round 116: Accuracy = 0.6858, Decision = False
Round 117: Accuracy = 0.6858, Decision = False
Round 118: Accuracy = 0.6858, Decision = False
Round 119: Accuracy = 0.6858, Decision = False
Epoch 1/5, Loss: 0.4032
Epoch 2/5, Loss: 0.3651
Epoch 3/5, Loss: 0.3380
Epoch 4/5, Loss: 0.3355
Epoch 5/5, Loss: 0.2731
Round 120: Accuracy = 0.6858, Decision = True
Epoch 1/5, Loss: 0.3017
Epoch 2/5, Loss: 0.2860
Epoch 3/5, Loss: 0.2658
Epoch 4/5, Loss: 0.2671
Epoch 5/5, Loss: 0.2522
Round 121: Accuracy = 0.7917, Decision = True
Epoch 1/5, Loss: 0.2706
Epoch 2/5, Loss: 0.2687
Epoch 3/5, Loss: 0.2691
Epoch 4/5, Loss: 0.2645
Epoch 5/5, Loss: 0.2535
Round 122: Accuracy = 0.7526, Decision = True
Round 123: Accuracy = 0.8064, Decision = False
Round 124: Accuracy = 0.8064, Decision = False
Round 125: Accuracy = 0.8064, Decision = False
Round 126: Accuracy = 0.8064, Decision = False
Round 127: Accuracy = 0.8064, Decision = False
Round 128: Accuracy = 0.8064, Decision = False
Round 129: Accuracy = 0.8064, Decision = False
Round 130: Accuracy = 0.8064, Decision = False
Round 131: Accuracy = 0.8064, Decision = False
Round 132: Accuracy = 0.8064, Decision = False
Epoch 1/5, Loss: 0.2995
Epoch 2/5, Loss: 0.2725
Epoch 3/5, Loss: 0.2745
Epoch 4/5, Loss: 0.2592
Epoch 5/5, Loss: 0.2499
Round 133: Accuracy = 0.8064, Decision = True
Round 134: Accuracy = 0.7439, Decision = False
Round 135: Accuracy = 0.7439, Decision = False
Round 136: Accuracy = 0.7439, Decision = False
Round 137: Accuracy = 0.7439, Decision = False
Round 138: Accuracy = 0.7439, Decision = False
Round 139: Accuracy = 0.7439, Decision = False
Round 140: Accuracy = 0.7439, Decision = False
Round 141: Accuracy = 0.7439, Decision = False
Epoch 1/5, Loss: 0.2571
Epoch 2/5, Loss: 0.2595
Epoch 3/5, Loss: 0.2893
Epoch 4/5, Loss: 0.2297
Epoch 5/5, Loss: 0.2069
Round 142: Accuracy = 0.7439, Decision = True
Round 143: Accuracy = 0.7882, Decision = False
Epoch 1/5, Loss: 0.2098
Epoch 2/5, Loss: 0.2223
Epoch 3/5, Loss: 0.2045
Epoch 4/5, Loss: 0.1722
Epoch 5/5, Loss: 0.1816
Round 144: Accuracy = 0.7882, Decision = True
Round 145: Accuracy = 0.7318, Decision = False
Round 146: Accuracy = 0.7318, Decision = False
Round 147: Accuracy = 0.7318, Decision = False
Round 148: Accuracy = 0.7318, Decision = False
Epoch 1/5, Loss: 0.2308
Epoch 2/5, Loss: 0.2457
Epoch 3/5, Loss: 0.2162
Epoch 4/5, Loss: 0.1941
Epoch 5/5, Loss: 0.1773
Round 149: Accuracy = 0.7318, Decision = True
Epoch 1/5, Loss: 0.2765
Epoch 2/5, Loss: 0.9797
Epoch 3/5, Loss: 1.0092
Epoch 4/5, Loss: 0.7495
Epoch 5/5, Loss: 0.6773
Round 150: Accuracy = 0.7830, Decision = True
Round 151: Accuracy = 0.7491, Decision = False
Round 152: Accuracy = 0.7491, Decision = False
Round 153: Accuracy = 0.7491, Decision = False
Round 154: Accuracy = 0.7491, Decision = False
Round 155: Accuracy = 0.7491, Decision = False
Round 156: Accuracy = 0.7491, Decision = False
Round 157: Accuracy = 0.7491, Decision = False
Round 158: Accuracy = 0.7491, Decision = False
Round 159: Accuracy = 0.7491, Decision = False
Round 160: Accuracy = 0.7491, Decision = False
Round 161: Accuracy = 0.7491, Decision = False
Round 162: Accuracy = 0.7491, Decision = False
Round 163: Accuracy = 0.7491, Decision = False
Round 164: Accuracy = 0.7491, Decision = False
Epoch 1/5, Loss: 0.6358
Epoch 2/5, Loss: 0.4579
Epoch 3/5, Loss: 0.3841
Epoch 4/5, Loss: 0.3150
Epoch 5/5, Loss: 0.2786
Round 165: Accuracy = 0.7491, Decision = True
Epoch 1/5, Loss: 0.2541
Epoch 2/5, Loss: 0.2417
Epoch 3/5, Loss: 0.2335
Epoch 4/5, Loss: 0.2123
Epoch 5/5, Loss: 0.1893
Round 166: Accuracy = 0.8142, Decision = True
Round 167: Accuracy = 0.8142, Decision = False
Round 168: Accuracy = 0.8142, Decision = False
Round 169: Accuracy = 0.8142, Decision = False
Round 170: Accuracy = 0.8142, Decision = False
Round 171: Accuracy = 0.8142, Decision = False
Round 172: Accuracy = 0.8142, Decision = False
Round 173: Accuracy = 0.8142, Decision = False
Round 174: Accuracy = 0.8142, Decision = False
Round 175: Accuracy = 0.8142, Decision = False
Round 176: Accuracy = 0.8142, Decision = False
Round 177: Accuracy = 0.8142, Decision = False
Epoch 1/5, Loss: 0.2477
Epoch 2/5, Loss: 0.2486
Epoch 3/5, Loss: 0.2248
Epoch 4/5, Loss: 0.2102
Epoch 5/5, Loss: 0.1892
Round 178: Accuracy = 0.8142, Decision = True
Round 179: Accuracy = 0.7969, Decision = False
Round 180: Accuracy = 0.7969, Decision = False
Round 181: Accuracy = 0.7969, Decision = False
Round 182: Accuracy = 0.7969, Decision = False
Epoch 1/5, Loss: 0.2131
Epoch 2/5, Loss: 0.2480
Epoch 3/5, Loss: 0.1985
Epoch 4/5, Loss: 0.1911
Epoch 5/5, Loss: 0.1923
Round 183: Accuracy = 0.7969, Decision = True
Round 184: Accuracy = 0.7977, Decision = False
Round 185: Accuracy = 0.7977, Decision = False
Round 186: Accuracy = 0.7977, Decision = False
Round 187: Accuracy = 0.7977, Decision = False
Round 188: Accuracy = 0.7977, Decision = False
Round 189: Accuracy = 0.7977, Decision = False
Round 190: Accuracy = 0.7977, Decision = False
Epoch 1/5, Loss: 0.1881
Epoch 2/5, Loss: 0.1728
Epoch 3/5, Loss: 0.1503
Epoch 4/5, Loss: 0.1413
Epoch 5/5, Loss: 0.1307
Round 191: Accuracy = 0.7977, Decision = True
Round 192: Accuracy = 0.7795, Decision = False
Round 193: Accuracy = 0.7795, Decision = False
Round 194: Accuracy = 0.7795, Decision = False
Round 195: Accuracy = 0.7795, Decision = False
Epoch 1/5, Loss: 0.1726
Epoch 2/5, Loss: 0.2117
Epoch 3/5, Loss: 0.2242
Epoch 4/5, Loss: 0.1990
Epoch 5/5, Loss: 0.1878
Round 196: Accuracy = 0.7795, Decision = True
Round 197: Accuracy = 0.7205, Decision = False
Round 198: Accuracy = 0.7205, Decision = False
Round 199: Accuracy = 0.7205, Decision = False
