/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 0
policy_id: 1
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.8214, Decision = False
Round 17: Accuracy = 0.7352, Decision = False
Round 18: Accuracy = 0.7326, Decision = False
Round 19: Accuracy = 0.7326, Decision = False
Round 20: Accuracy = 0.7300, Decision = False
Round 21: Accuracy = 0.7300, Decision = False
Round 22: Accuracy = 0.7274, Decision = False
Round 23: Accuracy = 0.7250, Decision = False
Round 24: Accuracy = 0.7197, Decision = False
Round 25: Accuracy = 0.7222, Decision = False
Round 26: Accuracy = 0.7910, Decision = False
Round 27: Accuracy = 0.7305, Decision = False
Round 28: Accuracy = 0.6897, Decision = False
Round 29: Accuracy = 0.6949, Decision = False
Round 30: Accuracy = 0.6968, Decision = False
Round 31: Accuracy = 0.6816, Decision = False
Round 32: Accuracy = 0.6996, Decision = False
Round 33: Accuracy = 0.6934, Decision = False
Epoch 1/5, Loss: 0.5385
Epoch 2/5, Loss: 0.4878
Epoch 3/5, Loss: 0.4257
Epoch 4/5, Loss: 0.3808
Epoch 5/5, Loss: 0.3661
Round 34: Accuracy = 0.6710, Decision = True
Round 35: Accuracy = 0.6699, Decision = False
Round 36: Accuracy = 0.6701, Decision = False
Round 37: Accuracy = 0.6707, Decision = False
Round 38: Accuracy = 0.6752, Decision = False
Round 39: Accuracy = 0.6771, Decision = False
Round 40: Accuracy = 0.6831, Decision = False
Round 41: Accuracy = 0.6836, Decision = False
Round 42: Accuracy = 0.6815, Decision = False
Epoch 1/5, Loss: 0.4365
Epoch 2/5, Loss: 0.4360
Epoch 3/5, Loss: 0.4021
Epoch 4/5, Loss: 0.4182
Epoch 5/5, Loss: 0.4020
Round 43: Accuracy = 0.6855, Decision = True
Round 44: Accuracy = 0.7019, Decision = False
Round 45: Accuracy = 0.6975, Decision = False
Round 46: Accuracy = 0.6971, Decision = False
Round 47: Accuracy = 0.6961, Decision = False
Round 48: Accuracy = 0.6950, Decision = False
Round 49: Accuracy = 0.6900, Decision = False
Round 50: Accuracy = 0.6895, Decision = False
Round 51: Accuracy = 0.6855, Decision = False
Round 52: Accuracy = 0.6837, Decision = False
Round 53: Accuracy = 0.6824, Decision = False
Round 54: Accuracy = 0.6830, Decision = False
Round 55: Accuracy = 0.6797, Decision = False
Round 56: Accuracy = 0.6785, Decision = False
Round 57: Accuracy = 0.6773, Decision = False
Round 58: Accuracy = 0.6784, Decision = False
Round 59: Accuracy = 0.6724, Decision = False
Round 60: Accuracy = 0.6656, Decision = False
Round 61: Accuracy = 0.6791, Decision = False
Round 62: Accuracy = 0.6835, Decision = False
Round 63: Accuracy = 0.6726, Decision = False
Round 64: Accuracy = 0.6723, Decision = False
Round 65: Accuracy = 0.6605, Decision = False
Round 66: Accuracy = 0.6590, Decision = False
Epoch 1/5, Loss: 0.6524
Epoch 2/5, Loss: 0.5601
Epoch 3/5, Loss: 0.5375
Epoch 4/5, Loss: 0.5073
Epoch 5/5, Loss: 0.4531
Round 67: Accuracy = 0.6647, Decision = True
Round 68: Accuracy = 0.7500, Decision = False
Epoch 1/5, Loss: 0.4074
Epoch 2/5, Loss: 0.3806
Epoch 3/5, Loss: 0.5381
Epoch 4/5, Loss: 0.5596
Epoch 5/5, Loss: 0.7965
Round 69: Accuracy = 0.7521, Decision = True
Round 70: Accuracy = 0.5497, Decision = False
Round 71: Accuracy = 0.5468, Decision = False
Round 72: Accuracy = 0.5472, Decision = False
Round 73: Accuracy = 0.5451, Decision = False
Round 74: Accuracy = 0.5501, Decision = False
Epoch 1/5, Loss: 0.8603
Epoch 2/5, Loss: 0.5663
Epoch 3/5, Loss: 0.4751
Epoch 4/5, Loss: 0.4132
Epoch 5/5, Loss: 0.4187
Round 75: Accuracy = 0.5535, Decision = True
Round 76: Accuracy = 0.7331, Decision = False
Round 77: Accuracy = 0.7347, Decision = False
Round 78: Accuracy = 0.7377, Decision = False
Round 79: Accuracy = 0.7394, Decision = False
Round 80: Accuracy = 0.7400, Decision = False
Round 81: Accuracy = 0.7402, Decision = False
Epoch 1/5, Loss: 0.4343
Epoch 2/5, Loss: 0.3758
Epoch 3/5, Loss: 0.3728
Epoch 4/5, Loss: 0.3938
Epoch 5/5, Loss: 0.3600
Round 82: Accuracy = 0.7392, Decision = True
Round 83: Accuracy = 0.8073, Decision = False
Round 84: Accuracy = 0.8034, Decision = False
Round 85: Accuracy = 0.7809, Decision = False
Round 86: Accuracy = 0.7784, Decision = False
Epoch 1/5, Loss: 0.3875
Epoch 2/5, Loss: 0.4016
Epoch 3/5, Loss: 0.5029
Epoch 4/5, Loss: 0.4751
Epoch 5/5, Loss: 0.4042
Round 87: Accuracy = 0.7751, Decision = True
Round 88: Accuracy = 0.6693, Decision = False
No available target samples left. Reusing existing target indices.
Round 89: Accuracy = 0.6736, Decision = False
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.6744, Decision = False
No available target samples left. Reusing existing target indices.
Round 91: Accuracy = 0.6696, Decision = False
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.6709, Decision = False
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.6733, Decision = False
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.6663, Decision = False
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.6646, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4543
Epoch 2/5, Loss: 0.3163
Epoch 3/5, Loss: 0.3454
Epoch 4/5, Loss: 0.3451
Epoch 5/5, Loss: 0.3083
Round 97: Accuracy = 0.6624, Decision = True
No available target samples left. Reusing existing target indices.
Round 98: Accuracy = 0.7534, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2960
Epoch 2/5, Loss: 0.2679
Epoch 3/5, Loss: 0.2385
Epoch 4/5, Loss: 0.2410
Epoch 5/5, Loss: 0.2450
Round 99: Accuracy = 0.7512, Decision = True
No available target samples left. Reusing existing target indices.
Round 100: Accuracy = 0.7922, Decision = False
No available target samples left. Reusing existing target indices.
Round 101: Accuracy = 0.7895, Decision = False
No available target samples left. Reusing existing target indices.
Round 102: Accuracy = 0.7910, Decision = False
No available target samples left. Reusing existing target indices.
Round 103: Accuracy = 0.8214, Decision = False
No available target samples left. Reusing existing target indices.
Round 104: Accuracy = 0.8192, Decision = False
No available target samples left. Reusing existing target indices.
Round 105: Accuracy = 0.8101, Decision = False
No available target samples left. Reusing existing target indices.
Round 106: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 107: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 108: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 109: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 110: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 111: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 112: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 113: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 114: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 115: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 116: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 117: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 118: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 119: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 120: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 121: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 122: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 124: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.8112, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2317
Epoch 2/5, Loss: 0.2661
Epoch 3/5, Loss: 0.2565
Epoch 4/5, Loss: 0.2208
Epoch 5/5, Loss: 0.2162
Round 126: Accuracy = 0.8112, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 130: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 133: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 136: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 137: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 138: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 141: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 142: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 143: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 144: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 145: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 146: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 147: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 148: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 149: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 150: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 151: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 152: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 153: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 154: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 155: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 156: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 157: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 158: Accuracy = 0.7850, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2635
Epoch 2/5, Loss: 0.2366
Epoch 3/5, Loss: 0.2632
Epoch 4/5, Loss: 0.2358
Epoch 5/5, Loss: 0.2011
Round 159: Accuracy = 0.7850, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 160: Accuracy = 0.8108, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 161: Accuracy = 0.8108, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 162: Accuracy = 0.8108, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 163: Accuracy = 0.8108, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 164: Accuracy = 0.8108, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 165: Accuracy = 0.8108, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2148
Epoch 2/5, Loss: 0.1880
Epoch 3/5, Loss: 0.1789
Epoch 4/5, Loss: 0.1850
Epoch 5/5, Loss: 0.1924
Round 166: Accuracy = 0.8108, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 167: Accuracy = 0.8233, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 168: Accuracy = 0.8233, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 169: Accuracy = 0.8233, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 170: Accuracy = 0.8233, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1636
Epoch 2/5, Loss: 0.1446
Epoch 3/5, Loss: 0.1759
Epoch 4/5, Loss: 0.1598
Epoch 5/5, Loss: 0.1550
Round 171: Accuracy = 0.8233, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 172: Accuracy = 0.8087, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1628
Epoch 2/5, Loss: 0.1839
Epoch 3/5, Loss: 0.1416
Epoch 4/5, Loss: 0.1573
Epoch 5/5, Loss: 0.1586
Round 173: Accuracy = 0.8087, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 174: Accuracy = 0.7648, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 175: Accuracy = 0.7648, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 176: Accuracy = 0.7648, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 177: Accuracy = 0.7648, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 178: Accuracy = 0.7648, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1704
Epoch 2/5, Loss: 0.1914
Epoch 3/5, Loss: 0.1315
Epoch 4/5, Loss: 0.1302
Epoch 5/5, Loss: 0.1942
Round 179: Accuracy = 0.7648, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 180: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 181: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 182: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 183: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 184: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 185: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 186: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 187: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 188: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 189: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 190: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 191: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 192: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 193: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 194: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 195: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 196: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 197: Accuracy = 0.8213, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1460
Epoch 2/5, Loss: 0.1097
Epoch 3/5, Loss: 0.1127
Epoch 4/5, Loss: 0.1203
Epoch 5/5, Loss: 0.1025
Round 198: Accuracy = 0.8213, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 199: Accuracy = 0.7996, Decision = False
