/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 13
pi_bar: 0.05
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8090, Decision = False
Round 63: Accuracy = 0.7309, Decision = False
Round 64: Accuracy = 0.7309, Decision = False
Round 65: Accuracy = 0.7309, Decision = False
Round 66: Accuracy = 0.7309, Decision = False
Epoch 1/5, Loss: 0.5577
Epoch 2/5, Loss: 0.5344
Epoch 3/5, Loss: 0.5030
Epoch 4/5, Loss: 0.5054
Epoch 5/5, Loss: 0.4722
Round 67: Accuracy = 0.7309, Decision = True
Round 68: Accuracy = 0.7526, Decision = False
Round 69: Accuracy = 0.7526, Decision = False
Round 70: Accuracy = 0.7526, Decision = False
Round 71: Accuracy = 0.7526, Decision = False
Round 72: Accuracy = 0.7526, Decision = False
Round 73: Accuracy = 0.7526, Decision = False
Round 74: Accuracy = 0.7526, Decision = False
Round 75: Accuracy = 0.7526, Decision = False
Round 76: Accuracy = 0.7526, Decision = False
Epoch 1/5, Loss: 0.5096
Epoch 2/5, Loss: 0.5404
Epoch 3/5, Loss: 0.6433
Epoch 4/5, Loss: 0.6384
Epoch 5/5, Loss: 0.7139
Round 77: Accuracy = 0.7526, Decision = True
Round 78: Accuracy = 0.6510, Decision = False
Round 79: Accuracy = 0.6510, Decision = False
Round 80: Accuracy = 0.6510, Decision = False
Epoch 1/5, Loss: 0.7323
Epoch 2/5, Loss: 0.6128
Epoch 3/5, Loss: 0.5208
Epoch 4/5, Loss: 0.5071
Epoch 5/5, Loss: 0.4599
Round 81: Accuracy = 0.6510, Decision = True
Round 82: Accuracy = 0.7856, Decision = False
Round 83: Accuracy = 0.7856, Decision = False
Round 84: Accuracy = 0.7856, Decision = False
Round 85: Accuracy = 0.7856, Decision = False
Round 86: Accuracy = 0.7856, Decision = False
Round 87: Accuracy = 0.7856, Decision = False
Round 88: Accuracy = 0.7856, Decision = False
Round 89: Accuracy = 0.7856, Decision = False
Round 90: Accuracy = 0.7856, Decision = False
Epoch 1/5, Loss: 0.4670
Epoch 2/5, Loss: 0.4313
Epoch 3/5, Loss: 0.4304
Epoch 4/5, Loss: 0.4213
Epoch 5/5, Loss: 0.4200
Round 91: Accuracy = 0.7856, Decision = True
Round 92: Accuracy = 0.7196, Decision = False
Round 93: Accuracy = 0.7196, Decision = False
Round 94: Accuracy = 0.7196, Decision = False
Round 95: Accuracy = 0.7196, Decision = False
Round 96: Accuracy = 0.7196, Decision = False
Round 97: Accuracy = 0.7196, Decision = False
Round 98: Accuracy = 0.7196, Decision = False
Round 99: Accuracy = 0.7196, Decision = False
Round 100: Accuracy = 0.7196, Decision = False
Round 101: Accuracy = 0.7196, Decision = False
Round 102: Accuracy = 0.7196, Decision = False
Round 103: Accuracy = 0.7196, Decision = False
Round 104: Accuracy = 0.7196, Decision = False
Round 105: Accuracy = 0.7196, Decision = False
Round 106: Accuracy = 0.7196, Decision = False
Round 107: Accuracy = 0.7196, Decision = False
Round 108: Accuracy = 0.7196, Decision = False
Round 109: Accuracy = 0.7196, Decision = False
Round 110: Accuracy = 0.7196, Decision = False
Round 111: Accuracy = 0.7196, Decision = False
Round 112: Accuracy = 0.7196, Decision = False
Round 113: Accuracy = 0.7196, Decision = False
Round 114: Accuracy = 0.7196, Decision = False
Round 115: Accuracy = 0.7196, Decision = False
Round 116: Accuracy = 0.7196, Decision = False
Round 117: Accuracy = 0.7196, Decision = False
Round 118: Accuracy = 0.7196, Decision = False
Round 119: Accuracy = 0.7196, Decision = False
Round 120: Accuracy = 0.7196, Decision = False
Round 121: Accuracy = 0.7196, Decision = False
Round 122: Accuracy = 0.7196, Decision = False
Round 123: Accuracy = 0.7196, Decision = False
Round 124: Accuracy = 0.7196, Decision = False
Round 125: Accuracy = 0.7196, Decision = False
Epoch 1/5, Loss: 0.5065
Epoch 2/5, Loss: 0.5987
Epoch 3/5, Loss: 0.7946
Epoch 4/5, Loss: 0.9146
Epoch 5/5, Loss: 1.0221
Round 126: Accuracy = 0.7196, Decision = True
Round 127: Accuracy = 0.6215, Decision = False
Round 128: Accuracy = 0.6215, Decision = False
Round 129: Accuracy = 0.6215, Decision = False
Round 130: Accuracy = 0.6215, Decision = False
Round 131: Accuracy = 0.6215, Decision = False
Round 132: Accuracy = 0.6215, Decision = False
Round 133: Accuracy = 0.6215, Decision = False
Round 134: Accuracy = 0.6215, Decision = False
Round 135: Accuracy = 0.6215, Decision = False
Round 136: Accuracy = 0.6215, Decision = False
Round 137: Accuracy = 0.6215, Decision = False
Epoch 1/5, Loss: 0.8182
Epoch 2/5, Loss: 0.6627
Epoch 3/5, Loss: 0.6393
Epoch 4/5, Loss: 0.5892
Epoch 5/5, Loss: 0.5358
Round 138: Accuracy = 0.6215, Decision = True
Round 139: Accuracy = 0.7943, Decision = False
Round 140: Accuracy = 0.7943, Decision = False
Round 141: Accuracy = 0.7943, Decision = False
Round 142: Accuracy = 0.7943, Decision = False
Round 143: Accuracy = 0.7943, Decision = False
Round 144: Accuracy = 0.7943, Decision = False
Round 145: Accuracy = 0.7943, Decision = False
Round 146: Accuracy = 0.7943, Decision = False
Epoch 1/5, Loss: 0.5337
Epoch 2/5, Loss: 0.4773
Epoch 3/5, Loss: 0.5031
Epoch 4/5, Loss: 0.4739
Epoch 5/5, Loss: 0.4421
Round 147: Accuracy = 0.7943, Decision = True
Round 148: Accuracy = 0.8090, Decision = False
Round 149: Accuracy = 0.8090, Decision = False
Round 150: Accuracy = 0.8090, Decision = False
Epoch 1/5, Loss: 0.4569
Epoch 2/5, Loss: 0.4994
Epoch 3/5, Loss: 0.4933
Epoch 4/5, Loss: 0.5200
Epoch 5/5, Loss: 0.5227
Round 151: Accuracy = 0.8090, Decision = True
Round 152: Accuracy = 0.7639, Decision = False
Round 153: Accuracy = 0.7639, Decision = False
Round 154: Accuracy = 0.7639, Decision = False
Round 155: Accuracy = 0.7639, Decision = False
Epoch 1/5, Loss: 0.4643
Epoch 2/5, Loss: 0.4839
Epoch 3/5, Loss: 0.4202
Epoch 4/5, Loss: 0.4412
Epoch 5/5, Loss: 0.4281
Round 156: Accuracy = 0.7639, Decision = True
Round 157: Accuracy = 0.7630, Decision = False
Round 158: Accuracy = 0.7630, Decision = False
Round 159: Accuracy = 0.7630, Decision = False
Round 160: Accuracy = 0.7630, Decision = False
Round 161: Accuracy = 0.7630, Decision = False
Round 162: Accuracy = 0.7630, Decision = False
Round 163: Accuracy = 0.7630, Decision = False
Round 164: Accuracy = 0.7630, Decision = False
Round 165: Accuracy = 0.7630, Decision = False
Round 166: Accuracy = 0.7630, Decision = False
Round 167: Accuracy = 0.7630, Decision = False
Round 168: Accuracy = 0.7630, Decision = False
Round 169: Accuracy = 0.7630, Decision = False
Round 170: Accuracy = 0.7630, Decision = False
Round 171: Accuracy = 0.7630, Decision = False
Epoch 1/5, Loss: 0.4415
Epoch 2/5, Loss: 0.5541
Epoch 3/5, Loss: 0.7090
Epoch 4/5, Loss: 0.6208
Epoch 5/5, Loss: 0.5855
Round 172: Accuracy = 0.7630, Decision = True
Round 173: Accuracy = 0.7639, Decision = False
Round 174: Accuracy = 0.7639, Decision = False
Round 175: Accuracy = 0.7639, Decision = False
Round 176: Accuracy = 0.7639, Decision = False
Round 177: Accuracy = 0.7639, Decision = False
Round 178: Accuracy = 0.7639, Decision = False
Round 179: Accuracy = 0.7639, Decision = False
Round 180: Accuracy = 0.7639, Decision = False
Round 181: Accuracy = 0.7639, Decision = False
Round 182: Accuracy = 0.7639, Decision = False
Round 183: Accuracy = 0.7639, Decision = False
Round 184: Accuracy = 0.7639, Decision = False
Round 185: Accuracy = 0.7639, Decision = False
Round 186: Accuracy = 0.7639, Decision = False
Round 187: Accuracy = 0.7639, Decision = False
Epoch 1/5, Loss: 0.5775
Epoch 2/5, Loss: 0.4706
Epoch 3/5, Loss: 0.4129
Epoch 4/5, Loss: 0.4088
Epoch 5/5, Loss: 0.3943
Round 188: Accuracy = 0.7639, Decision = True
Epoch 1/5, Loss: 0.3743
Epoch 2/5, Loss: 0.3785
Epoch 3/5, Loss: 0.3703
Epoch 4/5, Loss: 0.3552
Epoch 5/5, Loss: 0.3495
Round 189: Accuracy = 0.8394, Decision = True
Round 190: Accuracy = 0.8168, Decision = False
Round 191: Accuracy = 0.8168, Decision = False
Round 192: Accuracy = 0.8168, Decision = False
Round 193: Accuracy = 0.8168, Decision = False
Round 194: Accuracy = 0.8168, Decision = False
Round 195: Accuracy = 0.8168, Decision = False
Round 196: Accuracy = 0.8168, Decision = False
Round 197: Accuracy = 0.8168, Decision = False
Round 198: Accuracy = 0.8168, Decision = False
Round 199: Accuracy = 0.8168, Decision = False
