/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 4
policy_id: 1
setting_id: 10
pi_bar: 0.1
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8290, Decision = False
Epoch 4/5, Loss: 0.4879
Epoch 5/5, Loss: 0.4888
Round 67: Accuracy = 0.8030, Decision = True
Round 68: Accuracy = 0.6771, Decision = False
Round 69: Accuracy = 0.6771, Decision = False
Round 70: Accuracy = 0.6771, Decision = False
Round 71: Accuracy = 0.6771, Decision = False
Round 72: Accuracy = 0.6771, Decision = False
Round 73: Accuracy = 0.6771, Decision = False
Epoch 1/5, Loss: 0.5947
Epoch 2/5, Loss: 1.1180
Epoch 3/5, Loss: 1.0119
Epoch 4/5, Loss: 1.0934
Epoch 5/5, Loss: 0.9697
Round 74: Accuracy = 0.6771, Decision = True
Round 75: Accuracy = 0.6988, Decision = False
Round 76: Accuracy = 0.6988, Decision = False
Round 77: Accuracy = 0.6988, Decision = False
Round 78: Accuracy = 0.6988, Decision = False
Round 79: Accuracy = 0.6988, Decision = False
Epoch 1/5, Loss: 1.1102
Epoch 2/5, Loss: 0.8341
Epoch 3/5, Loss: 0.7051
Epoch 4/5, Loss: 0.6126
Epoch 5/5, Loss: 0.5733
Round 80: Accuracy = 0.6988, Decision = True
Round 81: Accuracy = 0.7326, Decision = False
Round 82: Accuracy = 0.7326, Decision = False
Round 83: Accuracy = 0.7326, Decision = False
Round 84: Accuracy = 0.7326, Decision = False
Round 85: Accuracy = 0.7326, Decision = False
Round 86: Accuracy = 0.7326, Decision = False
Round 87: Accuracy = 0.7326, Decision = False
Round 88: Accuracy = 0.7326, Decision = False
Round 89: Accuracy = 0.7326, Decision = False
Round 90: Accuracy = 0.7326, Decision = False
Round 91: Accuracy = 0.7326, Decision = False
Round 92: Accuracy = 0.7326, Decision = False
Round 93: Accuracy = 0.7326, Decision = False
Round 94: Accuracy = 0.7326, Decision = False
Round 95: Accuracy = 0.7326, Decision = False
Round 96: Accuracy = 0.7326, Decision = False
Round 97: Accuracy = 0.7326, Decision = False
Round 98: Accuracy = 0.7326, Decision = False
Round 99: Accuracy = 0.7326, Decision = False
Round 100: Accuracy = 0.7326, Decision = False
Round 101: Accuracy = 0.7326, Decision = False
Round 102: Accuracy = 0.7326, Decision = False
Round 103: Accuracy = 0.7326, Decision = False
Round 104: Accuracy = 0.7326, Decision = False
Round 105: Accuracy = 0.7326, Decision = False
Epoch 1/5, Loss: 0.6396
Epoch 2/5, Loss: 0.6498
Epoch 3/5, Loss: 0.6623
Epoch 4/5, Loss: 0.5991
Epoch 5/5, Loss: 0.5348
Round 106: Accuracy = 0.7326, Decision = True
Round 107: Accuracy = 0.7778, Decision = False
Round 108: Accuracy = 0.7778, Decision = False
Round 109: Accuracy = 0.7778, Decision = False
Round 110: Accuracy = 0.7778, Decision = False
Epoch 1/5, Loss: 0.5221
Epoch 2/5, Loss: 0.4993
Epoch 3/5, Loss: 0.4913
Epoch 4/5, Loss: 0.4854
Epoch 5/5, Loss: 0.4854
Round 111: Accuracy = 0.7778, Decision = True
Round 112: Accuracy = 0.7569, Decision = False
Round 113: Accuracy = 0.7569, Decision = False
Round 114: Accuracy = 0.7569, Decision = False
Round 115: Accuracy = 0.7569, Decision = False
Round 116: Accuracy = 0.7569, Decision = False
Round 117: Accuracy = 0.7569, Decision = False
Round 118: Accuracy = 0.7569, Decision = False
Round 119: Accuracy = 0.7569, Decision = False
Round 120: Accuracy = 0.7569, Decision = False
Round 121: Accuracy = 0.7569, Decision = False
Round 122: Accuracy = 0.7569, Decision = False
Round 123: Accuracy = 0.7569, Decision = False
Round 124: Accuracy = 0.7569, Decision = False
Epoch 1/5, Loss: 0.4963
Epoch 2/5, Loss: 0.4750
Epoch 3/5, Loss: 0.4260
Epoch 4/5, Loss: 0.4374
Epoch 5/5, Loss: 0.4416
Round 125: Accuracy = 0.7569, Decision = True
Epoch 1/5, Loss: 0.4784
Epoch 2/5, Loss: 0.5612
Epoch 3/5, Loss: 0.5250
Epoch 4/5, Loss: 0.6191
Epoch 5/5, Loss: 0.7022
Round 126: Accuracy = 0.7023, Decision = True
Round 127: Accuracy = 0.7491, Decision = False
Epoch 1/5, Loss: 0.6049
Epoch 2/5, Loss: 0.5504
Epoch 3/5, Loss: 0.4960
Epoch 4/5, Loss: 0.4549
Epoch 5/5, Loss: 0.4768
Round 128: Accuracy = 0.7491, Decision = True
Round 129: Accuracy = 0.7561, Decision = False
Round 130: Accuracy = 0.7561, Decision = False
Round 131: Accuracy = 0.7561, Decision = False
Round 132: Accuracy = 0.7561, Decision = False
Round 133: Accuracy = 0.7561, Decision = False
Round 134: Accuracy = 0.7561, Decision = False
Round 135: Accuracy = 0.7561, Decision = False
Epoch 1/5, Loss: 0.5033
Epoch 2/5, Loss: 0.4009
Epoch 3/5, Loss: 0.3644
Epoch 4/5, Loss: 0.3307
Epoch 5/5, Loss: 0.3318
Round 136: Accuracy = 0.7561, Decision = True
Epoch 1/5, Loss: 0.3286
Epoch 2/5, Loss: 0.2980
Epoch 3/5, Loss: 0.3108
Epoch 4/5, Loss: 0.3199
Epoch 5/5, Loss: 0.2931
Round 137: Accuracy = 0.7812, Decision = True
Round 138: Accuracy = 0.8481, Decision = False
Round 139: Accuracy = 0.8481, Decision = False
Round 140: Accuracy = 0.8481, Decision = False
Round 141: Accuracy = 0.8481, Decision = False
Round 142: Accuracy = 0.8481, Decision = False
Round 143: Accuracy = 0.8481, Decision = False
Round 144: Accuracy = 0.8481, Decision = False
Round 145: Accuracy = 0.8481, Decision = False
Round 146: Accuracy = 0.8481, Decision = False
Round 147: Accuracy = 0.8481, Decision = False
Round 148: Accuracy = 0.8481, Decision = False
Round 149: Accuracy = 0.8481, Decision = False
Epoch 1/5, Loss: 0.3852
Epoch 2/5, Loss: 0.5616
Epoch 3/5, Loss: 0.6661
Epoch 4/5, Loss: 0.5728
Epoch 5/5, Loss: 0.5076
Round 150: Accuracy = 0.8481, Decision = True
Round 151: Accuracy = 0.7925, Decision = False
Round 152: Accuracy = 0.7925, Decision = False
Round 153: Accuracy = 0.7925, Decision = False
Epoch 1/5, Loss: 0.5077
Epoch 2/5, Loss: 0.4262
Epoch 3/5, Loss: 0.3436
Epoch 4/5, Loss: 0.2996
Epoch 5/5, Loss: 0.2949
Round 154: Accuracy = 0.7925, Decision = True
Round 155: Accuracy = 0.8082, Decision = False
Round 156: Accuracy = 0.8082, Decision = False
Round 157: Accuracy = 0.8082, Decision = False
Round 158: Accuracy = 0.8082, Decision = False
Round 159: Accuracy = 0.8082, Decision = False
Round 160: Accuracy = 0.8082, Decision = False
Round 161: Accuracy = 0.8082, Decision = False
Round 162: Accuracy = 0.8082, Decision = False
Round 163: Accuracy = 0.8082, Decision = False
Round 164: Accuracy = 0.8082, Decision = False
Round 165: Accuracy = 0.8082, Decision = False
Round 166: Accuracy = 0.8082, Decision = False
Round 167: Accuracy = 0.8082, Decision = False
Epoch 1/5, Loss: 0.3414
Epoch 2/5, Loss: 0.3008
Epoch 3/5, Loss: 0.2813
Epoch 4/5, Loss: 0.2736
Epoch 5/5, Loss: 0.2746
Round 168: Accuracy = 0.8082, Decision = True
Epoch 1/5, Loss: 0.2693
Epoch 2/5, Loss: 0.2456
Epoch 3/5, Loss: 0.2466
Epoch 4/5, Loss: 0.2316
Epoch 5/5, Loss: 0.2246
Round 169: Accuracy = 0.7899, Decision = True
Round 170: Accuracy = 0.7708, Decision = False
Round 171: Accuracy = 0.7708, Decision = False
Round 172: Accuracy = 0.7708, Decision = False
Round 173: Accuracy = 0.7708, Decision = False
Round 174: Accuracy = 0.7708, Decision = False
Round 175: Accuracy = 0.7708, Decision = False
Round 176: Accuracy = 0.7708, Decision = False
Round 177: Accuracy = 0.7708, Decision = False
Round 178: Accuracy = 0.7708, Decision = False
Round 179: Accuracy = 0.7708, Decision = False
Round 180: Accuracy = 0.7708, Decision = False
Round 181: Accuracy = 0.7708, Decision = False
Epoch 1/5, Loss: 0.2584
Epoch 2/5, Loss: 0.2778
Epoch 3/5, Loss: 0.2385
Epoch 4/5, Loss: 0.2583
Epoch 5/5, Loss: 0.2455
Round 182: Accuracy = 0.7708, Decision = True
Round 183: Accuracy = 0.7370, Decision = False
Round 184: Accuracy = 0.7370, Decision = False
Round 185: Accuracy = 0.7370, Decision = False
Round 186: Accuracy = 0.7370, Decision = False
Round 187: Accuracy = 0.7370, Decision = False
Round 188: Accuracy = 0.7370, Decision = False
Round 189: Accuracy = 0.7370, Decision = False
Round 190: Accuracy = 0.7370, Decision = False
Round 191: Accuracy = 0.7370, Decision = False
Round 192: Accuracy = 0.7370, Decision = False
Round 193: Accuracy = 0.7370, Decision = False
Round 194: Accuracy = 0.7370, Decision = False
Round 195: Accuracy = 0.7370, Decision = False
Round 196: Accuracy = 0.7370, Decision = False
Round 197: Accuracy = 0.7370, Decision = False
Round 198: Accuracy = 0.7370, Decision = False
Round 199: Accuracy = 0.7370, Decision = False
