/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.7979, Decision = False
Epoch 5/5, Loss: 0.7212
Round 26: Accuracy = 0.7363, Decision = True
Epoch 1/5, Loss: 0.7223
Epoch 2/5, Loss: 0.6529
Epoch 3/5, Loss: 0.6591
Epoch 4/5, Loss: 0.6669
Epoch 5/5, Loss: 0.6195
Round 27: Accuracy = 0.6328, Decision = True
Round 28: Accuracy = 0.6370, Decision = False
Round 29: Accuracy = 0.6461, Decision = False
Epoch 1/5, Loss: 0.7040
Epoch 2/5, Loss: 0.7031
Epoch 3/5, Loss: 0.6696
Epoch 4/5, Loss: 0.6271
Epoch 5/5, Loss: 0.6328
Round 30: Accuracy = 0.6480, Decision = True
Round 31: Accuracy = 0.6738, Decision = False
Round 32: Accuracy = 0.6574, Decision = False
Round 33: Accuracy = 0.6426, Decision = False
Round 34: Accuracy = 0.6331, Decision = False
Round 35: Accuracy = 0.6426, Decision = False
Round 36: Accuracy = 0.6272, Decision = False
Round 37: Accuracy = 0.6281, Decision = False
Epoch 1/5, Loss: 0.7207
Epoch 2/5, Loss: 0.6598
Epoch 3/5, Loss: 0.6368
Epoch 4/5, Loss: 0.6355
Epoch 5/5, Loss: 0.6504
Round 38: Accuracy = 0.6262, Decision = True
Round 39: Accuracy = 0.6478, Decision = False
Round 40: Accuracy = 0.6529, Decision = False
Round 41: Accuracy = 0.6512, Decision = False
Round 42: Accuracy = 0.6542, Decision = False
Round 43: Accuracy = 0.6484, Decision = False
Round 44: Accuracy = 0.6449, Decision = False
Round 45: Accuracy = 0.6430, Decision = False
Round 46: Accuracy = 0.6396, Decision = False
Round 47: Accuracy = 0.6352, Decision = False
Round 48: Accuracy = 0.6302, Decision = False
Round 49: Accuracy = 0.6303, Decision = False
Epoch 1/5, Loss: 0.7537
Epoch 2/5, Loss: 0.7029
Epoch 3/5, Loss: 0.6672
Epoch 4/5, Loss: 0.6826
Epoch 5/5, Loss: 0.6172
Round 50: Accuracy = 0.6303, Decision = True
Round 51: Accuracy = 0.5977, Decision = False
Round 52: Accuracy = 0.5931, Decision = False
Round 53: Accuracy = 0.5901, Decision = False
Round 54: Accuracy = 0.5897, Decision = False
Epoch 1/5, Loss: 0.6449
Epoch 2/5, Loss: 0.6060
Epoch 3/5, Loss: 0.6393
Epoch 4/5, Loss: 0.6499
Epoch 5/5, Loss: 0.6058
Round 55: Accuracy = 0.5915, Decision = True
Round 56: Accuracy = 0.6175, Decision = False
Round 57: Accuracy = 0.6136, Decision = False
Round 58: Accuracy = 0.6097, Decision = False
Round 59: Accuracy = 0.6177, Decision = False
Round 60: Accuracy = 0.5828, Decision = False
Round 61: Accuracy = 0.6043, Decision = False
Round 62: Accuracy = 0.6146, Decision = False
Round 63: Accuracy = 0.6132, Decision = False
Epoch 1/5, Loss: 0.7554
Epoch 2/5, Loss: 1.1480
Epoch 3/5, Loss: 0.9984
Epoch 4/5, Loss: 1.0681
Epoch 5/5, Loss: 0.8325
Round 64: Accuracy = 0.6058, Decision = True
Round 65: Accuracy = 0.5813, Decision = False
Round 66: Accuracy = 0.5844, Decision = False
Round 67: Accuracy = 0.5851, Decision = False
Round 68: Accuracy = 0.5901, Decision = False
Round 69: Accuracy = 0.5878, Decision = False
Round 70: Accuracy = 0.5928, Decision = False
Round 71: Accuracy = 0.5923, Decision = False
Round 72: Accuracy = 0.5916, Decision = False
Round 73: Accuracy = 0.5936, Decision = False
Round 74: Accuracy = 0.5941, Decision = False
Round 75: Accuracy = 0.5929, Decision = False
Round 76: Accuracy = 0.5925, Decision = False
Round 77: Accuracy = 0.5905, Decision = False
Round 78: Accuracy = 0.5930, Decision = False
Round 79: Accuracy = 0.5952, Decision = False
Round 80: Accuracy = 0.5935, Decision = False
Round 81: Accuracy = 0.5909, Decision = False
No available target samples left. Reusing existing target indices.
Round 82: Accuracy = 0.5866, Decision = False
No available target samples left. Reusing existing target indices.
Round 83: Accuracy = 0.6536, Decision = False
No available target samples left. Reusing existing target indices.
Round 84: Accuracy = 0.5885, Decision = False
No available target samples left. Reusing existing target indices.
Round 85: Accuracy = 0.5796, Decision = False
No available target samples left. Reusing existing target indices.
Round 86: Accuracy = 0.5901, Decision = False
No available target samples left. Reusing existing target indices.
Round 87: Accuracy = 0.5830, Decision = False
No available target samples left. Reusing existing target indices.
Round 88: Accuracy = 0.5833, Decision = False
No available target samples left. Reusing existing target indices.
Round 89: Accuracy = 0.5862, Decision = False
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.5877, Decision = False
No available target samples left. Reusing existing target indices.
Round 91: Accuracy = 0.5866, Decision = False
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.5817, Decision = False
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.5853, Decision = False
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.5819, Decision = False
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.5783, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.5783, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 97: Accuracy = 0.5783, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.8609
Epoch 2/5, Loss: 0.7978
Epoch 3/5, Loss: 0.7348
Epoch 4/5, Loss: 0.6870
Epoch 5/5, Loss: 0.6730
Round 98: Accuracy = 0.5783, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 99: Accuracy = 0.6027, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 100: Accuracy = 0.6027, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 101: Accuracy = 0.6027, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 102: Accuracy = 0.6027, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 103: Accuracy = 0.6027, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 104: Accuracy = 0.6027, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 105: Accuracy = 0.6027, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.6475
Epoch 2/5, Loss: 0.6162
Epoch 3/5, Loss: 0.6088
Epoch 4/5, Loss: 0.6416
Epoch 5/5, Loss: 0.5809
Round 106: Accuracy = 0.6027, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 107: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 108: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 109: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 110: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 111: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 112: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 113: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.5878
Epoch 2/5, Loss: 0.5665
Epoch 3/5, Loss: 0.5425
Epoch 4/5, Loss: 0.5434
Epoch 5/5, Loss: 0.4836
Round 114: Accuracy = 0.6666, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 115: Accuracy = 0.6019, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 116: Accuracy = 0.6019, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 117: Accuracy = 0.6019, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 118: Accuracy = 0.6019, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 119: Accuracy = 0.6019, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.5036
Epoch 2/5, Loss: 0.5162
Epoch 3/5, Loss: 0.4906
Epoch 4/5, Loss: 0.4413
Epoch 5/5, Loss: 0.4374
Round 120: Accuracy = 0.6019, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4164
Epoch 2/5, Loss: 0.4230
Epoch 3/5, Loss: 0.3892
Epoch 4/5, Loss: 0.3755
Epoch 5/5, Loss: 0.3867
Round 121: Accuracy = 0.5938, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3713
Epoch 2/5, Loss: 0.3738
Epoch 3/5, Loss: 0.3874
Epoch 4/5, Loss: 0.3679
Epoch 5/5, Loss: 0.3222
Round 122: Accuracy = 0.6618, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.6177, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 124: Accuracy = 0.6177, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.6177, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 126: Accuracy = 0.6177, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.6177, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.6177, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.6177, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 130: Accuracy = 0.6177, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.6177, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.6177, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3139
Epoch 2/5, Loss: 0.3247
Epoch 3/5, Loss: 0.3001
Epoch 4/5, Loss: 0.2715
Epoch 5/5, Loss: 0.2806
Round 133: Accuracy = 0.6177, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.4844, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.4844, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 136: Accuracy = 0.4844, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 137: Accuracy = 0.4844, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 138: Accuracy = 0.4844, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.4844, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.4844, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 141: Accuracy = 0.4844, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2923
Epoch 2/5, Loss: 0.2817
Epoch 3/5, Loss: 0.2701
Epoch 4/5, Loss: 0.2496
Epoch 5/5, Loss: 0.2266
Round 142: Accuracy = 0.4844, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 143: Accuracy = 0.6529, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2123
Epoch 2/5, Loss: 0.2166
Epoch 3/5, Loss: 0.2446
Epoch 4/5, Loss: 0.2068
Epoch 5/5, Loss: 0.1873
Round 144: Accuracy = 0.6529, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 145: Accuracy = 0.6626, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 146: Accuracy = 0.6626, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 147: Accuracy = 0.6626, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 148: Accuracy = 0.6626, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1769
Epoch 2/5, Loss: 0.2042
Epoch 3/5, Loss: 0.1845
Epoch 4/5, Loss: 0.1782
Epoch 5/5, Loss: 0.1743
Round 149: Accuracy = 0.6626, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1539
Epoch 2/5, Loss: 0.1335
Epoch 3/5, Loss: 0.1199
Epoch 4/5, Loss: 0.1420
Epoch 5/5, Loss: 0.1630
Round 150: Accuracy = 0.6334, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 151: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 152: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 153: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 154: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 155: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 156: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 157: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 158: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 159: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 160: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 161: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 162: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 163: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 164: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1613
Epoch 2/5, Loss: 0.1309
Epoch 3/5, Loss: 0.1375
Epoch 4/5, Loss: 0.1377
Epoch 5/5, Loss: 0.1222
Round 165: Accuracy = 0.6331, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0976
Epoch 2/5, Loss: 0.1300
Epoch 3/5, Loss: 0.1247
Epoch 4/5, Loss: 0.1192
Epoch 5/5, Loss: 0.1383
Round 166: Accuracy = 0.6866, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 167: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 168: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 169: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 170: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 171: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 172: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 173: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 174: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 175: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 176: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 177: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1517
Epoch 2/5, Loss: 0.1553
Epoch 3/5, Loss: 0.1640
Epoch 4/5, Loss: 0.1543
Epoch 5/5, Loss: 0.1192
Round 178: Accuracy = 0.6711, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 179: Accuracy = 0.6910, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 180: Accuracy = 0.6910, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 181: Accuracy = 0.6910, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 182: Accuracy = 0.6910, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1011
Epoch 2/5, Loss: 0.0931
Epoch 3/5, Loss: 0.0911
Epoch 4/5, Loss: 0.0737
Epoch 5/5, Loss: 0.0782
Round 183: Accuracy = 0.6910, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 184: Accuracy = 0.6860, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 185: Accuracy = 0.6860, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 186: Accuracy = 0.6860, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 187: Accuracy = 0.6860, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 188: Accuracy = 0.6860, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 189: Accuracy = 0.6860, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 190: Accuracy = 0.6860, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0721
Epoch 2/5, Loss: 0.0742
Epoch 3/5, Loss: 0.0663
Epoch 4/5, Loss: 0.0809
Epoch 5/5, Loss: 0.0957
Round 191: Accuracy = 0.6860, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 192: Accuracy = 0.6276, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 193: Accuracy = 0.6276, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 194: Accuracy = 0.6276, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 195: Accuracy = 0.6276, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1104
Epoch 2/5, Loss: 0.0932
Epoch 3/5, Loss: 0.0797
Epoch 4/5, Loss: 0.0822
Epoch 5/5, Loss: 0.0630
Round 196: Accuracy = 0.6276, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 197: Accuracy = 0.6730, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 198: Accuracy = 0.6730, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 199: Accuracy = 0.6730, Decision = False
