/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 13
pi_bar: 0.05
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8090, Decision = False
Epoch 1/5, Loss: 0.3436
Epoch 2/5, Loss: 0.3212
Epoch 3/5, Loss: 0.3158
Epoch 4/5, Loss: 0.2866
Epoch 5/5, Loss: 0.2784
Round 189: Accuracy = 0.7899, Decision = True
Round 190: Accuracy = 0.8385, Decision = False
Round 191: Accuracy = 0.8385, Decision = False
Round 192: Accuracy = 0.8385, Decision = False
Round 193: Accuracy = 0.8385, Decision = False
Round 194: Accuracy = 0.8385, Decision = False
Round 195: Accuracy = 0.8385, Decision = False
Round 196: Accuracy = 0.8385, Decision = False
Round 197: Accuracy = 0.8385, Decision = False
Round 198: Accuracy = 0.8385, Decision = False
Round 199: Accuracy = 0.8385, Decision = False
