/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.7979, Decision = False
Round 50: Accuracy = 0.7068, Decision = True
Round 51: Accuracy = 0.6953, Decision = False
Round 52: Accuracy = 0.6940, Decision = False
Round 53: Accuracy = 0.6941, Decision = False
Round 54: Accuracy = 0.6951, Decision = False
Epoch 1/5, Loss: 0.4815
Epoch 2/5, Loss: 0.5162
Epoch 3/5, Loss: 0.4805
Epoch 4/5, Loss: 0.4820
Epoch 5/5, Loss: 0.4451
Round 55: Accuracy = 0.6911, Decision = True
Round 56: Accuracy = 0.7500, Decision = False
Round 57: Accuracy = 0.7447, Decision = False
Round 58: Accuracy = 0.7451, Decision = False
Round 59: Accuracy = 0.7271, Decision = False
Round 60: Accuracy = 0.6703, Decision = False
Round 61: Accuracy = 0.6876, Decision = False
Round 62: Accuracy = 0.7049, Decision = False
Round 63: Accuracy = 0.7155, Decision = False
Epoch 1/5, Loss: 0.4847
Epoch 2/5, Loss: 0.7261
Epoch 3/5, Loss: 0.7686
Epoch 4/5, Loss: 0.8161
Epoch 5/5, Loss: 0.7075
Round 64: Accuracy = 0.7152, Decision = True
Round 65: Accuracy = 0.5456, Decision = False
Round 66: Accuracy = 0.5510, Decision = False
Round 67: Accuracy = 0.5586, Decision = False
Round 68: Accuracy = 0.5563, Decision = False
Round 69: Accuracy = 0.5613, Decision = False
Round 70: Accuracy = 0.5644, Decision = False
Round 71: Accuracy = 0.5688, Decision = False
Round 72: Accuracy = 0.5713, Decision = False
Round 73: Accuracy = 0.5776, Decision = False
Round 74: Accuracy = 0.5779, Decision = False
Round 75: Accuracy = 0.5773, Decision = False
Round 76: Accuracy = 0.5763, Decision = False
Round 77: Accuracy = 0.5773, Decision = False
Round 78: Accuracy = 0.5756, Decision = False
Round 79: Accuracy = 0.5773, Decision = False
Round 80: Accuracy = 0.5810, Decision = False
Round 81: Accuracy = 0.5834, Decision = False
Round 82: Accuracy = 0.5853, Decision = False
Round 83: Accuracy = 0.6510, Decision = False
Round 84: Accuracy = 0.5690, Decision = False
Round 85: Accuracy = 0.5610, Decision = False
Round 86: Accuracy = 0.5799, Decision = False
Round 87: Accuracy = 0.5729, Decision = False
Round 88: Accuracy = 0.5820, Decision = False
No available target samples left. Reusing existing target indices.
Round 89: Accuracy = 0.5853, Decision = False
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.5842, Decision = False
No available target samples left. Reusing existing target indices.
Round 91: Accuracy = 0.5870, Decision = False
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.5928, Decision = False
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.5905, Decision = False
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.5882, Decision = False
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.5883, Decision = False
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.5874, Decision = False
No available target samples left. Reusing existing target indices.
Round 97: Accuracy = 0.5851, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.8081
Epoch 2/5, Loss: 0.6402
Epoch 3/5, Loss: 0.5717
Epoch 4/5, Loss: 0.6051
Epoch 5/5, Loss: 0.5410
Round 98: Accuracy = 0.5849, Decision = True
No available target samples left. Reusing existing target indices.
Round 99: Accuracy = 0.7360, Decision = False
No available target samples left. Reusing existing target indices.
Round 100: Accuracy = 0.7383, Decision = False
No available target samples left. Reusing existing target indices.
Round 101: Accuracy = 0.7393, Decision = False
No available target samples left. Reusing existing target indices.
Round 102: Accuracy = 0.7388, Decision = False
No available target samples left. Reusing existing target indices.
Round 103: Accuracy = 0.7746, Decision = False
No available target samples left. Reusing existing target indices.
Round 104: Accuracy = 0.7497, Decision = False
No available target samples left. Reusing existing target indices.
Round 105: Accuracy = 0.7496, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.5028
Epoch 2/5, Loss: 0.5010
Epoch 3/5, Loss: 0.4587
Epoch 4/5, Loss: 0.4300
Epoch 5/5, Loss: 0.4479
Round 106: Accuracy = 0.7506, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 107: Accuracy = 0.7417, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 108: Accuracy = 0.7417, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 109: Accuracy = 0.7417, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 110: Accuracy = 0.7417, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 111: Accuracy = 0.7417, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 112: Accuracy = 0.7417, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 113: Accuracy = 0.7417, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4401
Epoch 2/5, Loss: 0.4228
Epoch 3/5, Loss: 0.4293
Epoch 4/5, Loss: 0.4102
Epoch 5/5, Loss: 0.3888
Round 114: Accuracy = 0.7417, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 115: Accuracy = 0.7966, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 116: Accuracy = 0.7966, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 117: Accuracy = 0.7966, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 118: Accuracy = 0.7966, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 119: Accuracy = 0.7966, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3903
Epoch 2/5, Loss: 0.3609
Epoch 3/5, Loss: 0.3273
Epoch 4/5, Loss: 0.3303
Epoch 5/5, Loss: 0.3348
Round 120: Accuracy = 0.7966, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3574
Epoch 2/5, Loss: 0.3796
Epoch 3/5, Loss: 0.3439
Epoch 4/5, Loss: 0.3114
Epoch 5/5, Loss: 0.2894
Round 121: Accuracy = 0.7753, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2727
Epoch 2/5, Loss: 0.2481
Epoch 3/5, Loss: 0.2564
Epoch 4/5, Loss: 0.2740
Epoch 5/5, Loss: 0.2826
Round 122: Accuracy = 0.8323, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.7650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 124: Accuracy = 0.7650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.7650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 126: Accuracy = 0.7650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.7650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.7650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.7650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 130: Accuracy = 0.7650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.7650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.7650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2660
Epoch 2/5, Loss: 0.2278
Epoch 3/5, Loss: 0.2439
Epoch 4/5, Loss: 0.2136
Epoch 5/5, Loss: 0.2106
Round 133: Accuracy = 0.7650, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.7538, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.7538, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 136: Accuracy = 0.7538, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 137: Accuracy = 0.7538, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 138: Accuracy = 0.7538, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.7538, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.7538, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 141: Accuracy = 0.7538, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2280
Epoch 2/5, Loss: 0.2408
Epoch 3/5, Loss: 0.2700
Epoch 4/5, Loss: 0.2544
Epoch 5/5, Loss: 0.2746
Round 142: Accuracy = 0.7538, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 143: Accuracy = 0.7718, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2125
Epoch 2/5, Loss: 0.1631
Epoch 3/5, Loss: 0.1835
Epoch 4/5, Loss: 0.1720
Epoch 5/5, Loss: 0.2100
Round 144: Accuracy = 0.7718, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 145: Accuracy = 0.8301, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 146: Accuracy = 0.8301, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 147: Accuracy = 0.8301, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 148: Accuracy = 0.8301, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1657
Epoch 2/5, Loss: 0.1548
Epoch 3/5, Loss: 0.2027
Epoch 4/5, Loss: 0.2003
Epoch 5/5, Loss: 0.2346
Round 149: Accuracy = 0.8301, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2090
Epoch 2/5, Loss: 0.1481
Epoch 3/5, Loss: 0.1525
Epoch 4/5, Loss: 0.1854
Epoch 5/5, Loss: 0.1837
Round 150: Accuracy = 0.7606, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 151: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 152: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 153: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 154: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 155: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 156: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 157: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 158: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 159: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 160: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 161: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 162: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 163: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 164: Accuracy = 0.7212, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1456
Epoch 2/5, Loss: 0.1589
Epoch 3/5, Loss: 0.1249
Epoch 4/5, Loss: 0.1125
Epoch 5/5, Loss: 0.0948
Round 165: Accuracy = 0.7212, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0778
Epoch 2/5, Loss: 0.0804
Epoch 3/5, Loss: 0.1090
Epoch 4/5, Loss: 0.1102
Epoch 5/5, Loss: 0.1422
Round 166: Accuracy = 0.8288, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 167: Accuracy = 0.7740, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 168: Accuracy = 0.7740, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 169: Accuracy = 0.7740, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 170: Accuracy = 0.7740, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 171: Accuracy = 0.7740, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 172: Accuracy = 0.7740, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 173: Accuracy = 0.7740, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 174: Accuracy = 0.7740, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 175: Accuracy = 0.7740, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 176: Accuracy = 0.7740, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 177: Accuracy = 0.7740, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1640
Epoch 2/5, Loss: 0.0915
Epoch 3/5, Loss: 0.0984
Epoch 4/5, Loss: 0.1044
Epoch 5/5, Loss: 0.1026
Round 178: Accuracy = 0.7740, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 179: Accuracy = 0.8131, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 180: Accuracy = 0.8131, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 181: Accuracy = 0.8131, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 182: Accuracy = 0.8131, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1240
Epoch 2/5, Loss: 0.2625
Epoch 3/5, Loss: 0.1987
Epoch 4/5, Loss: 0.1449
Epoch 5/5, Loss: 0.1665
Round 183: Accuracy = 0.8131, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 184: Accuracy = 0.7753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 185: Accuracy = 0.7753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 186: Accuracy = 0.7753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 187: Accuracy = 0.7753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 188: Accuracy = 0.7753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 189: Accuracy = 0.7753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 190: Accuracy = 0.7753, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1555
Epoch 2/5, Loss: 0.1164
Epoch 3/5, Loss: 0.0847
Epoch 4/5, Loss: 0.0612
Epoch 5/5, Loss: 0.0687
Round 191: Accuracy = 0.7753, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 192: Accuracy = 0.8042, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 193: Accuracy = 0.8042, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 194: Accuracy = 0.8042, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 195: Accuracy = 0.8042, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0924
Epoch 2/5, Loss: 0.0667
Epoch 3/5, Loss: 0.0591
Epoch 4/5, Loss: 0.0977
Epoch 5/5, Loss: 0.0887
Round 196: Accuracy = 0.8042, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 197: Accuracy = 0.8277, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 198: Accuracy = 0.8277, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 199: Accuracy = 0.8277, Decision = False
