/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 11
pi_bar: 0.15
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8064, Decision = False
Epoch 3/5, Loss: 0.2454
Epoch 4/5, Loss: 0.2226
Epoch 5/5, Loss: 0.2068
Round 57: Accuracy = 0.7821, Decision = True
Round 58: Accuracy = 0.8125, Decision = False
Round 59: Accuracy = 0.8125, Decision = False
Epoch 1/5, Loss: 0.2292
Epoch 2/5, Loss: 0.2013
Epoch 3/5, Loss: 0.1998
Epoch 4/5, Loss: 0.2015
Epoch 5/5, Loss: 0.1784
Round 60: Accuracy = 0.8125, Decision = True
Round 61: Accuracy = 0.6936, Decision = False
Round 62: Accuracy = 0.6936, Decision = False
Round 63: Accuracy = 0.6936, Decision = False
Epoch 1/5, Loss: 0.2312
Epoch 2/5, Loss: 0.2313
Epoch 3/5, Loss: 0.2103
Epoch 4/5, Loss: 0.1996
Epoch 5/5, Loss: 0.2069
Round 64: Accuracy = 0.6936, Decision = True
Round 65: Accuracy = 0.7821, Decision = False
Round 66: Accuracy = 0.7821, Decision = False
Round 67: Accuracy = 0.7821, Decision = False
Round 68: Accuracy = 0.7821, Decision = False
Round 69: Accuracy = 0.7821, Decision = False
Round 70: Accuracy = 0.7821, Decision = False
Epoch 1/5, Loss: 0.2946
Epoch 2/5, Loss: 0.2287
Epoch 3/5, Loss: 0.2154
Epoch 4/5, Loss: 0.1864
Epoch 5/5, Loss: 0.1598
Round 71: Accuracy = 0.7821, Decision = True
Epoch 1/5, Loss: 0.1805
Epoch 2/5, Loss: 0.1619
Epoch 3/5, Loss: 0.1666
Epoch 4/5, Loss: 0.1701
Epoch 5/5, Loss: 0.1648
Round 72: Accuracy = 0.7205, Decision = True
Round 73: Accuracy = 0.7847, Decision = False
Round 74: Accuracy = 0.7847, Decision = False
Round 75: Accuracy = 0.7847, Decision = False
Round 76: Accuracy = 0.7847, Decision = False
Round 77: Accuracy = 0.7847, Decision = False
Round 78: Accuracy = 0.7847, Decision = False
Round 79: Accuracy = 0.7847, Decision = False
Round 80: Accuracy = 0.7847, Decision = False
Round 81: Accuracy = 0.7847, Decision = False
Round 82: Accuracy = 0.7847, Decision = False
Round 83: Accuracy = 0.7847, Decision = False
Round 84: Accuracy = 0.7847, Decision = False
Round 85: Accuracy = 0.7847, Decision = False
Round 86: Accuracy = 0.7847, Decision = False
Round 87: Accuracy = 0.7847, Decision = False
Round 88: Accuracy = 0.7847, Decision = False
Round 89: Accuracy = 0.7847, Decision = False
Epoch 1/5, Loss: 0.2891
Epoch 2/5, Loss: 0.2331
Epoch 3/5, Loss: 0.2554
Epoch 4/5, Loss: 0.2588
Epoch 5/5, Loss: 0.2491
Round 90: Accuracy = 0.7847, Decision = True
Round 91: Accuracy = 0.7882, Decision = False
Round 92: Accuracy = 0.7882, Decision = False
Round 93: Accuracy = 0.7882, Decision = False
Round 94: Accuracy = 0.7882, Decision = False
Round 95: Accuracy = 0.7882, Decision = False
Round 96: Accuracy = 0.7882, Decision = False
Round 97: Accuracy = 0.7882, Decision = False
Epoch 1/5, Loss: 0.2302
Epoch 2/5, Loss: 0.1916
Epoch 3/5, Loss: 0.1836
Epoch 4/5, Loss: 0.1939
Epoch 5/5, Loss: 0.1851
Round 98: Accuracy = 0.7882, Decision = True
Round 99: Accuracy = 0.8030, Decision = False
Round 100: Accuracy = 0.8030, Decision = False
Round 101: Accuracy = 0.8030, Decision = False
Round 102: Accuracy = 0.8030, Decision = False
Round 103: Accuracy = 0.8030, Decision = False
Round 104: Accuracy = 0.8030, Decision = False
Round 105: Accuracy = 0.8030, Decision = False
Epoch 1/5, Loss: 0.2215
Epoch 2/5, Loss: 0.2449
Epoch 3/5, Loss: 0.2741
Epoch 4/5, Loss: 0.2602
Epoch 5/5, Loss: 0.2399
Round 106: Accuracy = 0.8030, Decision = True
Round 107: Accuracy = 0.7378, Decision = False
Round 108: Accuracy = 0.7378, Decision = False
Round 109: Accuracy = 0.7378, Decision = False
Round 110: Accuracy = 0.7378, Decision = False
Epoch 1/5, Loss: 0.2397
Epoch 2/5, Loss: 0.2108
Epoch 3/5, Loss: 0.2102
Epoch 4/5, Loss: 0.2229
Epoch 5/5, Loss: 0.1897
Round 111: Accuracy = 0.7378, Decision = True
Round 112: Accuracy = 0.7873, Decision = False
Round 113: Accuracy = 0.7873, Decision = False
Epoch 1/5, Loss: 0.1839
Epoch 2/5, Loss: 0.1754
Epoch 3/5, Loss: 0.1393
Epoch 4/5, Loss: 0.1426
Epoch 5/5, Loss: 0.1217
Round 114: Accuracy = 0.7873, Decision = True
Round 115: Accuracy = 0.7569, Decision = False
Round 116: Accuracy = 0.7569, Decision = False
Round 117: Accuracy = 0.7569, Decision = False
Round 118: Accuracy = 0.7569, Decision = False
Epoch 1/5, Loss: 0.1584
Epoch 2/5, Loss: 0.1305
Epoch 3/5, Loss: 0.1580
Epoch 4/5, Loss: 0.1633
Epoch 5/5, Loss: 0.1227
Round 119: Accuracy = 0.7569, Decision = True
Epoch 1/5, Loss: 0.1879
Epoch 2/5, Loss: 0.1790
Epoch 3/5, Loss: 0.1638
Epoch 4/5, Loss: 0.1320
Epoch 5/5, Loss: 0.1350
Round 120: Accuracy = 0.7847, Decision = True
Epoch 1/5, Loss: 0.1662
Epoch 2/5, Loss: 0.1468
Epoch 3/5, Loss: 0.1410
Epoch 4/5, Loss: 0.1539
Epoch 5/5, Loss: 0.1407
Round 121: Accuracy = 0.7587, Decision = True
Epoch 1/5, Loss: 0.1202
Epoch 2/5, Loss: 0.1144
Epoch 3/5, Loss: 0.0966
Epoch 4/5, Loss: 0.1022
Epoch 5/5, Loss: 0.0965
Round 122: Accuracy = 0.7934, Decision = True
Round 123: Accuracy = 0.7812, Decision = False
Round 124: Accuracy = 0.7812, Decision = False
Round 125: Accuracy = 0.7812, Decision = False
Round 126: Accuracy = 0.7812, Decision = False
Round 127: Accuracy = 0.7812, Decision = False
Epoch 1/5, Loss: 0.1411
Epoch 2/5, Loss: 0.2259
Epoch 3/5, Loss: 0.2685
Epoch 4/5, Loss: 0.3421
Epoch 5/5, Loss: 0.2966
Round 128: Accuracy = 0.7812, Decision = True
Round 129: Accuracy = 0.7604, Decision = False
Round 130: Accuracy = 0.7604, Decision = False
Round 131: Accuracy = 0.7604, Decision = False
Round 132: Accuracy = 0.7604, Decision = False
Epoch 1/5, Loss: 0.2941
Epoch 2/5, Loss: 0.2444
Epoch 3/5, Loss: 0.1698
Epoch 4/5, Loss: 0.1377
Epoch 5/5, Loss: 0.1101
Round 133: Accuracy = 0.7604, Decision = True
Round 134: Accuracy = 0.7995, Decision = False
Round 135: Accuracy = 0.7995, Decision = False
Round 136: Accuracy = 0.7995, Decision = False
Round 137: Accuracy = 0.7995, Decision = False
Round 138: Accuracy = 0.7995, Decision = False
Round 139: Accuracy = 0.7995, Decision = False
Round 140: Accuracy = 0.7995, Decision = False
Epoch 1/5, Loss: 0.1291
Epoch 2/5, Loss: 0.1145
Epoch 3/5, Loss: 0.0860
Epoch 4/5, Loss: 0.0757
Epoch 5/5, Loss: 0.0746
Round 141: Accuracy = 0.7995, Decision = True
Epoch 1/5, Loss: 0.0688
Epoch 2/5, Loss: 0.0753
Epoch 3/5, Loss: 0.0710
Epoch 4/5, Loss: 0.0626
Epoch 5/5, Loss: 0.0712
Round 142: Accuracy = 0.8090, Decision = True
Epoch 1/5, Loss: 0.0708
Epoch 2/5, Loss: 0.0636
Epoch 3/5, Loss: 0.0648
Epoch 4/5, Loss: 0.0583
Epoch 5/5, Loss: 0.0593
Round 143: Accuracy = 0.7804, Decision = True
Epoch 1/5, Loss: 0.0577
Epoch 2/5, Loss: 0.0481
Epoch 3/5, Loss: 0.0559
Epoch 4/5, Loss: 0.0447
Epoch 5/5, Loss: 0.0552
Round 144: Accuracy = 0.8307, Decision = True
Epoch 1/5, Loss: 0.0692
Epoch 2/5, Loss: 0.0855
Epoch 3/5, Loss: 0.0838
Epoch 4/5, Loss: 0.0965
Epoch 5/5, Loss: 0.0774
Round 145: Accuracy = 0.8108, Decision = True
Round 146: Accuracy = 0.8290, Decision = False
Round 147: Accuracy = 0.8290, Decision = False
Round 148: Accuracy = 0.8290, Decision = False
Epoch 1/5, Loss: 0.1267
Epoch 2/5, Loss: 0.1047
Epoch 3/5, Loss: 0.1033
Epoch 4/5, Loss: 0.0727
Epoch 5/5, Loss: 0.0654
Round 149: Accuracy = 0.8290, Decision = True
Epoch 1/5, Loss: 0.0881
Epoch 2/5, Loss: 0.5894
Epoch 3/5, Loss: 0.8346
Epoch 4/5, Loss: 0.8071
Epoch 5/5, Loss: 0.4921
Round 150: Accuracy = 0.8229, Decision = True
Round 151: Accuracy = 0.7656, Decision = False
Round 152: Accuracy = 0.7656, Decision = False
Round 153: Accuracy = 0.7656, Decision = False
Round 154: Accuracy = 0.7656, Decision = False
Round 155: Accuracy = 0.7656, Decision = False
Round 156: Accuracy = 0.7656, Decision = False
Round 157: Accuracy = 0.7656, Decision = False
Round 158: Accuracy = 0.7656, Decision = False
Round 159: Accuracy = 0.7656, Decision = False
Round 160: Accuracy = 0.7656, Decision = False
Round 161: Accuracy = 0.7656, Decision = False
Round 162: Accuracy = 0.7656, Decision = False
Round 163: Accuracy = 0.7656, Decision = False
Round 164: Accuracy = 0.7656, Decision = False
Epoch 1/5, Loss: 0.4657
Epoch 2/5, Loss: 0.2992
Epoch 3/5, Loss: 0.2209
Epoch 4/5, Loss: 0.1655
Epoch 5/5, Loss: 0.1549
Round 165: Accuracy = 0.7656, Decision = True
Epoch 1/5, Loss: 0.1363
Epoch 2/5, Loss: 0.1166
Epoch 3/5, Loss: 0.1061
Epoch 4/5, Loss: 0.0996
Epoch 5/5, Loss: 0.1005
Round 166: Accuracy = 0.7656, Decision = True
Round 167: Accuracy = 0.7708, Decision = False
Round 168: Accuracy = 0.7708, Decision = False
Round 169: Accuracy = 0.7708, Decision = False
Round 170: Accuracy = 0.7708, Decision = False
Round 171: Accuracy = 0.7708, Decision = False
Round 172: Accuracy = 0.7708, Decision = False
Round 173: Accuracy = 0.7708, Decision = False
Round 174: Accuracy = 0.7708, Decision = False
Round 175: Accuracy = 0.7708, Decision = False
Round 176: Accuracy = 0.7708, Decision = False
Round 177: Accuracy = 0.7708, Decision = False
Epoch 1/5, Loss: 0.1782
Epoch 2/5, Loss: 0.1472
Epoch 3/5, Loss: 0.1576
Epoch 4/5, Loss: 0.1163
Epoch 5/5, Loss: 0.1123
Round 178: Accuracy = 0.7708, Decision = True
Round 179: Accuracy = 0.7908, Decision = False
Round 180: Accuracy = 0.7908, Decision = False
Round 181: Accuracy = 0.7908, Decision = False
Round 182: Accuracy = 0.7908, Decision = False
Epoch 1/5, Loss: 0.1352
Epoch 2/5, Loss: 0.1178
Epoch 3/5, Loss: 0.0920
Epoch 4/5, Loss: 0.0845
Epoch 5/5, Loss: 0.0920
Round 183: Accuracy = 0.7908, Decision = True
Round 184: Accuracy = 0.7995, Decision = False
Round 185: Accuracy = 0.7995, Decision = False
Round 186: Accuracy = 0.7995, Decision = False
Round 187: Accuracy = 0.7995, Decision = False
Round 188: Accuracy = 0.7995, Decision = False
Round 189: Accuracy = 0.7995, Decision = False
Round 190: Accuracy = 0.7995, Decision = False
Epoch 1/5, Loss: 0.1153
Epoch 2/5, Loss: 0.1188
Epoch 3/5, Loss: 0.1350
Epoch 4/5, Loss: 0.0911
Epoch 5/5, Loss: 0.0913
Round 191: Accuracy = 0.7995, Decision = True
Round 192: Accuracy = 0.8307, Decision = False
Round 193: Accuracy = 0.8307, Decision = False
Round 194: Accuracy = 0.8307, Decision = False
Round 195: Accuracy = 0.8307, Decision = False
Epoch 1/5, Loss: 0.1194
Epoch 2/5, Loss: 0.1359
Epoch 3/5, Loss: 0.1911
Epoch 4/5, Loss: 0.3069
Epoch 5/5, Loss: 0.2315
Round 196: Accuracy = 0.8307, Decision = True
Round 197: Accuracy = 0.7743, Decision = False
Round 198: Accuracy = 0.7743, Decision = False
Round 199: Accuracy = 0.7743, Decision = False
