/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
seed: 2
policy_id: 1
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 2
Round 0: Accuracy = 0.7992, Decision = False
Round 128: Accuracy = 0.6664, Decision = False
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.6631, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.6006
Epoch 2/5, Loss: 0.5552
Epoch 3/5, Loss: 0.5194
Epoch 4/5, Loss: 0.5453
Epoch 5/5, Loss: 0.5830
Round 130: Accuracy = 0.6619, Decision = True
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.6621, Decision = False
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.6637, Decision = False
No available target samples left. Reusing existing target indices.
Round 133: Accuracy = 0.6627, Decision = False
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.6864, Decision = False
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.6605, Decision = False
No available target samples left. Reusing existing target indices.
Round 136: Accuracy = 0.6580, Decision = False
No available target samples left. Reusing existing target indices.
Round 137: Accuracy = 0.6593, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.5192
Epoch 2/5, Loss: 0.5062
Epoch 3/5, Loss: 0.5017
Epoch 4/5, Loss: 0.4978
Epoch 5/5, Loss: 0.4780
Round 138: Accuracy = 0.6606, Decision = True
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.6427, Decision = False
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.6451, Decision = False
No available target samples left. Reusing existing target indices.
Round 141: Accuracy = 0.6463, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 142: Accuracy = 0.6463, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 143: Accuracy = 0.6463, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 144: Accuracy = 0.6463, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 145: Accuracy = 0.6463, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 146: Accuracy = 0.6463, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.5277
Epoch 2/5, Loss: 0.4686
Epoch 3/5, Loss: 0.4592
Epoch 4/5, Loss: 0.4801
Epoch 5/5, Loss: 0.4485
Round 147: Accuracy = 0.6463, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 148: Accuracy = 0.7425, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 149: Accuracy = 0.7425, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4300
Epoch 2/5, Loss: 0.4032
Epoch 3/5, Loss: 0.4241
Epoch 4/5, Loss: 0.4075
Epoch 5/5, Loss: 0.3960
Round 150: Accuracy = 0.7425, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3810
Epoch 2/5, Loss: 0.4316
Epoch 3/5, Loss: 0.4263
Epoch 4/5, Loss: 0.3919
Epoch 5/5, Loss: 0.3651
Round 151: Accuracy = 0.7871, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 152: Accuracy = 0.8071, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 153: Accuracy = 0.8071, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3428
Epoch 2/5, Loss: 0.4214
Epoch 3/5, Loss: 0.3881
Epoch 4/5, Loss: 0.3239
Epoch 5/5, Loss: 0.3364
Round 154: Accuracy = 0.8071, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3164
Epoch 2/5, Loss: 0.3748
Epoch 3/5, Loss: 0.3368
Epoch 4/5, Loss: 0.3954
Epoch 5/5, Loss: 0.3307
Round 155: Accuracy = 0.7494, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3075
Epoch 2/5, Loss: 0.3268
Epoch 3/5, Loss: 0.2995
Epoch 4/5, Loss: 0.2749
Epoch 5/5, Loss: 0.2594
Round 156: Accuracy = 0.8103, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 157: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 158: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 159: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 160: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 161: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 162: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 163: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 164: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 165: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 166: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 167: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 168: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 169: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 170: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 171: Accuracy = 0.7952, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2794
Epoch 2/5, Loss: 0.3069
Epoch 3/5, Loss: 0.3085
Epoch 4/5, Loss: 0.2532
Epoch 5/5, Loss: 0.2663
Round 172: Accuracy = 0.7952, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 173: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 174: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 175: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 176: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 177: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 178: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 179: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 180: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 181: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 182: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 183: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 184: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 185: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 186: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 187: Accuracy = 0.7685, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2593
Epoch 2/5, Loss: 0.3175
Epoch 3/5, Loss: 0.3333
Epoch 4/5, Loss: 0.2341
Epoch 5/5, Loss: 0.2552
Round 188: Accuracy = 0.7685, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2631
Epoch 2/5, Loss: 0.2385
Epoch 3/5, Loss: 0.2433
Epoch 4/5, Loss: 0.2035
Epoch 5/5, Loss: 0.1805
Round 189: Accuracy = 0.7233, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 190: Accuracy = 0.7184, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 191: Accuracy = 0.7184, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 192: Accuracy = 0.7184, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 193: Accuracy = 0.7184, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 194: Accuracy = 0.7184, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 195: Accuracy = 0.7184, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 196: Accuracy = 0.7184, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 197: Accuracy = 0.7184, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 198: Accuracy = 0.7184, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 199: Accuracy = 0.7184, Decision = False
