/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
seed: 0
policy_id: 1
setting_id: 52
pi_bar: 0.1
drift_rate: 0.01
V: 80
Round 0: Accuracy = 0.8240, Decision = False
Round 91: Accuracy = 0.7344, Decision = False
Round 92: Accuracy = 0.7401, Decision = False
Round 93: Accuracy = 0.7408, Decision = False
Round 94: Accuracy = 0.7383, Decision = False
Round 95: Accuracy = 0.7347, Decision = False
Round 96: Accuracy = 0.7337, Decision = False
Epoch 1/5, Loss: 0.6029
Epoch 2/5, Loss: 0.5711
Epoch 3/5, Loss: 0.5020
Epoch 4/5, Loss: 0.4801
Epoch 5/5, Loss: 0.4804
Round 97: Accuracy = 0.7344, Decision = True
Round 98: Accuracy = 0.7605, Decision = False
Epoch 1/5, Loss: 0.4912
Epoch 2/5, Loss: 0.5525
Epoch 3/5, Loss: 0.4981
Epoch 4/5, Loss: 0.5122
Epoch 5/5, Loss: 0.4857
Round 99: Accuracy = 0.7631, Decision = True
Round 100: Accuracy = 0.7185, Decision = False
Round 101: Accuracy = 0.7187, Decision = False
Round 102: Accuracy = 0.7202, Decision = False
Round 103: Accuracy = 0.7578, Decision = False
Round 104: Accuracy = 0.7070, Decision = False
Round 105: Accuracy = 0.7113, Decision = False
Round 106: Accuracy = 0.7132, Decision = False
Round 107: Accuracy = 0.7154, Decision = False
Round 108: Accuracy = 0.7196, Decision = False
Round 109: Accuracy = 0.7232, Decision = False
Round 110: Accuracy = 0.7246, Decision = False
Round 111: Accuracy = 0.7243, Decision = False
Round 112: Accuracy = 0.7230, Decision = False
Round 113: Accuracy = 0.7225, Decision = False
Round 114: Accuracy = 0.7200, Decision = False
Round 115: Accuracy = 0.7195, Decision = False
Round 116: Accuracy = 0.7205, Decision = False
Round 117: Accuracy = 0.7195, Decision = False
Round 118: Accuracy = 0.7185, Decision = False
Round 119: Accuracy = 0.7165, Decision = False
Round 120: Accuracy = 0.7354, Decision = False
Round 121: Accuracy = 0.7098, Decision = False
Round 122: Accuracy = 0.7145, Decision = False
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.7101, Decision = False
No available target samples left. Reusing existing target indices.
Round 124: Accuracy = 0.7169, Decision = False
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.7170, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.5686
Epoch 2/5, Loss: 0.5826
Epoch 3/5, Loss: 0.5362
Epoch 4/5, Loss: 0.5185
Epoch 5/5, Loss: 0.5480
Round 126: Accuracy = 0.7138, Decision = True
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.7681, Decision = False
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.7691, Decision = False
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.7689, Decision = False
No available target samples left. Reusing existing target indices.
Round 130: Accuracy = 0.7666, Decision = False
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.7638, Decision = False
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.7626, Decision = False
No available target samples left. Reusing existing target indices.
Round 133: Accuracy = 0.7634, Decision = False
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.7758, Decision = False
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.7531, Decision = False
No available target samples left. Reusing existing target indices.
Round 136: Accuracy = 0.7537, Decision = False
No available target samples left. Reusing existing target indices.
Round 137: Accuracy = 0.7540, Decision = False
No available target samples left. Reusing existing target indices.
Round 138: Accuracy = 0.7573, Decision = False
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.7591, Decision = False
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.7592, Decision = False
No available target samples left. Reusing existing target indices.
Round 141: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 142: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 143: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 144: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 145: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 146: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 147: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 148: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 149: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 150: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 151: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 152: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 153: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 154: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 155: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 156: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 157: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 158: Accuracy = 0.7587, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.5118
Epoch 2/5, Loss: 0.5083
Epoch 3/5, Loss: 0.5166
Epoch 4/5, Loss: 0.4659
Epoch 5/5, Loss: 0.4693
Round 159: Accuracy = 0.7587, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 160: Accuracy = 0.7283, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 161: Accuracy = 0.7283, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 162: Accuracy = 0.7283, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 163: Accuracy = 0.7283, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 164: Accuracy = 0.7283, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 165: Accuracy = 0.7283, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4721
Epoch 2/5, Loss: 0.4406
Epoch 3/5, Loss: 0.4179
Epoch 4/5, Loss: 0.4311
Epoch 5/5, Loss: 0.4094
Round 166: Accuracy = 0.7283, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 167: Accuracy = 0.7993, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 168: Accuracy = 0.7993, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 169: Accuracy = 0.7993, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 170: Accuracy = 0.7993, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4015
Epoch 2/5, Loss: 0.3781
Epoch 3/5, Loss: 0.4398
Epoch 4/5, Loss: 0.3899
Epoch 5/5, Loss: 0.4123
Round 171: Accuracy = 0.7993, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 172: Accuracy = 0.7494, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4107
Epoch 2/5, Loss: 0.3838
Epoch 3/5, Loss: 0.4169
Epoch 4/5, Loss: 0.3805
Epoch 5/5, Loss: 0.3457
Round 173: Accuracy = 0.7494, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 174: Accuracy = 0.7662, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 175: Accuracy = 0.7662, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 176: Accuracy = 0.7662, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 177: Accuracy = 0.7662, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 178: Accuracy = 0.7662, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3342
Epoch 2/5, Loss: 0.3452
Epoch 3/5, Loss: 0.3332
Epoch 4/5, Loss: 0.3475
Epoch 5/5, Loss: 0.4174
Round 179: Accuracy = 0.7662, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 180: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 181: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 182: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 183: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 184: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 185: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 186: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 187: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 188: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 189: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 190: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 191: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 192: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 193: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 194: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 195: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 196: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 197: Accuracy = 0.6932, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3688
Epoch 2/5, Loss: 0.3392
Epoch 3/5, Loss: 0.3148
Epoch 4/5, Loss: 0.3216
Epoch 5/5, Loss: 0.3474
Round 198: Accuracy = 0.6932, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 199: Accuracy = 0.7167, Decision = False
