/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 10
pi_bar: 0.1
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8090, Decision = False
Round 160: Accuracy = 0.8220, Decision = False
Round 161: Accuracy = 0.8220, Decision = False
Round 162: Accuracy = 0.8220, Decision = False
Round 163: Accuracy = 0.8220, Decision = False
Round 164: Accuracy = 0.8220, Decision = False
Round 165: Accuracy = 0.8220, Decision = False
Round 166: Accuracy = 0.8220, Decision = False
Round 167: Accuracy = 0.8220, Decision = False
Round 168: Accuracy = 0.8220, Decision = False
Round 169: Accuracy = 0.8220, Decision = False
Round 170: Accuracy = 0.8220, Decision = False
Round 171: Accuracy = 0.8220, Decision = False
Epoch 1/5, Loss: 0.3080
Epoch 2/5, Loss: 0.4146
Epoch 3/5, Loss: 0.4694
Epoch 4/5, Loss: 0.3321
Epoch 5/5, Loss: 0.3105
Round 172: Accuracy = 0.8220, Decision = True
Round 173: Accuracy = 0.6997, Decision = False
Round 174: Accuracy = 0.6997, Decision = False
Round 175: Accuracy = 0.6997, Decision = False
Round 176: Accuracy = 0.6997, Decision = False
Round 177: Accuracy = 0.6997, Decision = False
Round 178: Accuracy = 0.6997, Decision = False
Round 179: Accuracy = 0.6997, Decision = False
Round 180: Accuracy = 0.6997, Decision = False
Round 181: Accuracy = 0.6997, Decision = False
Round 182: Accuracy = 0.6997, Decision = False
Round 183: Accuracy = 0.6997, Decision = False
Round 184: Accuracy = 0.6997, Decision = False
Round 185: Accuracy = 0.6997, Decision = False
Round 186: Accuracy = 0.6997, Decision = False
Round 187: Accuracy = 0.6997, Decision = False
Epoch 1/5, Loss: 0.3275
Epoch 2/5, Loss: 0.2730
Epoch 3/5, Loss: 0.2345
Epoch 4/5, Loss: 0.1929
Epoch 5/5, Loss: 0.1638
Round 188: Accuracy = 0.6997, Decision = True
Epoch 1/5, Loss: 0.1679
Epoch 2/5, Loss: 0.1899
Epoch 3/5, Loss: 0.1649
Epoch 4/5, Loss: 0.1417
Epoch 5/5, Loss: 0.1584
Round 189: Accuracy = 0.8151, Decision = True
Round 190: Accuracy = 0.8038, Decision = False
Round 191: Accuracy = 0.8038, Decision = False
Round 192: Accuracy = 0.8038, Decision = False
Round 193: Accuracy = 0.8038, Decision = False
Round 194: Accuracy = 0.8038, Decision = False
Round 195: Accuracy = 0.8038, Decision = False
Round 196: Accuracy = 0.8038, Decision = False
Round 197: Accuracy = 0.8038, Decision = False
Round 198: Accuracy = 0.8038, Decision = False
Round 199: Accuracy = 0.8038, Decision = False
