Parameter,Value
source_domains,photo
target_domains,art_painting
model_path,../../../models/concept_drift_models/model_domains_photo.pth
seed,0
drift_rate,0.1
n_rounds,300
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
103,0.4561866571505864,4.528557181358337,0,4.528557181358337
104,0.4561866571505864,4.528557181358337,0,4.528557181358337
105,0.4561866571505864,4.528557181358337,0,4.528557181358337
106,0.4561866571505864,4.528557181358337,0,4.528557181358337
107,0.4561866571505864,4.528557181358337,0,4.528557181358337
108,0.4561866571505864,4.528557181358337,0,4.528557181358337
109,0.4561866571505864,4.528557181358337,0,4.528557181358337
110,0.4561866571505864,4.528557181358337,0,4.528557181358337
111,0.4561866571505864,4.528557181358337,0,4.528557181358337
112,0.4561866571505864,4.528557181358337,0,4.528557181358337
113,0.4561866571505864,4.528557181358337,0,4.528557181358337
114,0.4561866571505864,4.528557181358337,0,4.528557181358337
115,0.4561866571505864,4.528557181358337,0,4.528557181358337
116,0.4561866571505864,4.528557181358337,0,4.528557181358337
117,0.4561866571505864,4.528557181358337,0,4.528557181358337
118,0.4561866571505864,4.528557181358337,0,4.528557181358337
119,0.4561866571505864,4.528557181358337,0,4.528557181358337
120,0.4561866571505864,4.528557181358337,0,4.528557181358337
121,0.4561866571505864,4.528557181358337,0,4.528557181358337
122,0.4561866571505864,4.528557181358337,0,4.528557181358337
123,0.4561866571505864,4.528557181358337,0,4.528557181358337
124,0.4561866571505864,4.528557181358337,0,4.528557181358337
125,0.4561866571505864,4.528557181358337,0,4.528557181358337
126,0.4561866571505864,4.528557181358337,0,4.528557181358337
127,0.4561866571505864,4.528557181358337,0,4.528557181358337
128,0.4561866571505864,4.528557181358337,0,4.528557181358337
129,0.4561866571505864,4.528557181358337,0,4.528557181358337
130,0.4561866571505864,4.528557181358337,0,4.528557181358337
131,0.4561866571505864,4.528557181358337,0,4.528557181358337
132,0.4561866571505864,4.528557181358337,0,4.528557181358337
133,0.4561866571505864,4.528557181358337,0,4.528557181358337
134,0.4561866571505864,4.528557181358337,0,4.528557181358337
135,0.4561866571505864,4.528557181358337,0,4.528557181358337
136,0.4561866571505864,4.528557181358337,0,4.528557181358337
137,0.4561866571505864,4.528557181358337,0,4.528557181358337
138,0.4561866571505864,4.528557181358337,0,4.528557181358337
139,0.4561866571505864,4.528557181358337,0,4.528557181358337
140,0.4561866571505864,4.528557181358337,0,4.528557181358337
141,0.4561866571505864,4.528557181358337,0,4.528557181358337
142,0.4561866571505864,4.528557181358337,0,4.528557181358337
143,0.4561866571505864,4.528557181358337,0,4.528557181358337
144,0.4561866571505864,4.528557181358337,0,4.528557181358337
145,0.4561866571505864,4.528557181358337,0,4.528557181358337
146,0.4561866571505864,4.528557181358337,0,4.528557181358337
147,0.4561866571505864,4.528557181358337,0,4.528557181358337
148,0.4561866571505864,4.528557181358337,0,4.528557181358337
149,0.4561866571505864,4.528557181358337,0,4.528557181358337
150,0.4561866571505864,4.528557181358337,0,4.528557181358337
151,0.4561866571505864,4.528557181358337,0,4.528557181358337
152,0.4561866571505864,4.528557181358337,0,4.528557181358337
153,0.4561866571505864,4.528557181358337,0,4.528557181358337
154,0.4561866571505864,4.528557181358337,0,4.528557181358337
155,0.4561866571505864,4.528557181358337,0,4.528557181358337
156,0.4561866571505864,4.528557181358337,0,4.528557181358337
157,0.4561866571505864,4.528557181358337,0,4.528557181358337
158,0.4561866571505864,4.528557181358337,0,4.528557181358337
159,0.4561866571505864,4.528557181358337,0,4.528557181358337
160,0.4561866571505864,4.528557181358337,0,4.528557181358337
161,0.4561866571505864,4.528557181358337,0,4.528557181358337
162,0.4561866571505864,4.528557181358337,0,4.528557181358337
163,0.4561866571505864,4.528557181358337,0,4.528557181358337
164,0.4561866571505864,4.528557181358337,0,4.528557181358337
165,0.4561866571505864,4.528557181358337,0,4.528557181358337
166,0.4561866571505864,4.528557181358337,0,4.528557181358337
167,0.4561866571505864,4.528557181358337,0,4.528557181358337
168,0.4561866571505864,4.528557181358337,0,4.528557181358337
169,0.4561866571505864,4.528557181358337,0,4.528557181358337
170,0.4561866571505864,4.528557181358337,0,4.528557181358337
171,0.4561866571505864,4.528557181358337,0,4.528557181358337
172,0.4561866571505864,4.528557181358337,0,4.528557181358337
173,0.4561866571505864,4.528557181358337,0,4.528557181358337
174,0.4561866571505864,4.528557181358337,0,4.528557181358337
175,0.4561866571505864,4.528557181358337,0,4.528557181358337
176,0.4561866571505864,4.528557181358337,0,4.528557181358337
177,0.4561866571505864,4.528557181358337,0,4.528557181358337
178,0.4561866571505864,4.528557181358337,0,4.528557181358337
179,0.4561866571505864,4.528557181358337,0,4.528557181358337
180,0.4561866571505864,4.528557181358337,0,4.528557181358337
181,0.4561866571505864,4.528557181358337,0,4.528557181358337
182,0.4561866571505864,4.528557181358337,0,4.528557181358337
183,0.4561866571505864,4.528557181358337,0,4.528557181358337
184,0.4561866571505864,4.528557181358337,0,4.528557181358337
185,0.4561866571505864,4.528557181358337,0,4.528557181358337
186,0.4561866571505864,4.528557181358337,0,4.528557181358337
187,0.4561866571505864,4.528557181358337,0,4.528557181358337
188,0.4561866571505864,4.528557181358337,0,4.528557181358337
189,0.4561866571505864,4.528557181358337,0,4.528557181358337
190,0.4561866571505864,4.528557181358337,0,4.528557181358337
191,0.4561866571505864,4.528557181358337,0,4.528557181358337
192,0.4561866571505864,4.528557181358337,0,4.528557181358337
193,0.4561866571505864,4.528557181358337,0,4.528557181358337
194,0.4561866571505864,4.528557181358337,0,4.528557181358337
195,0.4561866571505864,4.528557181358337,0,4.528557181358337
196,0.4561866571505864,4.528557181358337,0,4.528557181358337
197,0.4561866571505864,4.528557181358337,0,4.528557181358337
198,0.4561866571505864,4.528557181358337,0,4.528557181358337
199,0.4561866571505864,4.528557181358337,0,4.528557181358337
200,0.4561866571505864,4.528557181358337,0,4.528557181358337
201,0.4561866571505864,4.528557181358337,0,4.528557181358337
202,0.4561866571505864,4.528557181358337,0,4.528557181358337
203,0.4561866571505864,4.528557181358337,0,4.528557181358337
204,0.4561866571505864,4.528557181358337,0,4.528557181358337
205,0.4561866571505864,4.528557181358337,0,4.528557181358337
206,0.4561866571505864,4.528557181358337,0,4.528557181358337
207,0.4561866571505864,4.528557181358337,0,4.528557181358337
208,0.4561866571505864,4.528557181358337,0,4.528557181358337
209,0.4561866571505864,4.528557181358337,0,4.528557181358337
210,0.4561866571505864,4.528557181358337,0,4.528557181358337
211,0.4561866571505864,4.528557181358337,0,4.528557181358337
212,0.4561866571505864,4.528557181358337,0,4.528557181358337
213,0.4561866571505864,4.528557181358337,0,4.528557181358337
214,0.4561866571505864,4.528557181358337,0,4.528557181358337
215,0.4561866571505864,4.528557181358337,0,4.528557181358337
216,0.4561866571505864,4.528557181358337,0,4.528557181358337
217,0.4561866571505864,4.528557181358337,0,4.528557181358337
218,0.4561866571505864,4.528557181358337,0,4.528557181358337
219,0.4561866571505864,4.528557181358337,0,4.528557181358337
220,0.4561866571505864,4.528557181358337,0,4.528557181358337
221,0.4561866571505864,4.528557181358337,0,4.528557181358337
222,0.4561866571505864,4.528557181358337,0,4.528557181358337
223,0.4561866571505864,4.528557181358337,0,4.528557181358337
224,0.4561866571505864,4.528557181358337,0,4.528557181358337
225,0.4561866571505864,4.528557181358337,0,4.528557181358337
226,0.4561866571505864,4.528557181358337,0,4.528557181358337
227,0.4561866571505864,4.528557181358337,0,4.528557181358337
228,0.4561866571505864,4.528557181358337,0,4.528557181358337
229,0.4561866571505864,4.528557181358337,0,4.528557181358337
230,0.4561866571505864,4.528557181358337,0,4.528557181358337
231,0.4561866571505864,4.528557181358337,0,4.528557181358337
232,0.4561866571505864,4.528557181358337,0,4.528557181358337
233,0.4561866571505864,4.528557181358337,0,4.528557181358337
234,0.4561866571505864,4.528557181358337,0,4.528557181358337
235,0.4561866571505864,4.528557181358337,0,4.528557181358337
236,0.4561866571505864,4.528557181358337,0,4.528557181358337
237,0.4561866571505864,4.528557181358337,0,4.528557181358337
238,0.4561866571505864,4.528557181358337,0,4.528557181358337
239,0.4561866571505864,4.528557181358337,0,4.528557181358337
240,0.4561866571505864,4.528557181358337,0,4.528557181358337
241,0.4561866571505864,4.528557181358337,0,4.528557181358337
242,0.4561866571505864,4.528557181358337,0,4.528557181358337
243,0.4561866571505864,4.528557181358337,0,4.528557181358337
244,0.4561866571505864,4.528557181358337,0,4.528557181358337
245,0.4561866571505864,4.528557181358337,0,4.528557181358337
246,0.4561866571505864,4.528557181358337,0,4.528557181358337
247,0.4561866571505864,4.528557181358337,0,4.528557181358337
248,0.4561866571505864,4.528557181358337,0,4.528557181358337
249,0.4561866571505864,4.528557181358337,0,4.528557181358337
250,0.4561866571505864,4.528557181358337,0,4.528557181358337
251,0.4561866571505864,4.528557181358337,0,4.528557181358337
252,0.4561866571505864,4.528557181358337,0,4.528557181358337
253,0.4561866571505864,4.528557181358337,0,4.528557181358337
254,0.4561866571505864,4.528557181358337,0,4.528557181358337
255,0.4561866571505864,4.528557181358337,0,4.528557181358337
256,0.4561866571505864,4.528557181358337,0,4.528557181358337
257,0.4561866571505864,4.528557181358337,0,4.528557181358337
258,0.4561866571505864,4.528557181358337,0,4.528557181358337
259,0.4561866571505864,4.528557181358337,0,4.528557181358337
260,0.4561866571505864,4.528557181358337,0,4.528557181358337
261,0.4561866571505864,4.528557181358337,0,4.528557181358337
262,0.4561866571505864,4.528557181358337,0,4.528557181358337
263,0.4561866571505864,4.528557181358337,0,4.528557181358337
264,0.4561866571505864,4.528557181358337,0,4.528557181358337
265,0.4561866571505864,4.528557181358337,0,4.528557181358337
266,0.4561866571505864,4.528557181358337,0,4.528557181358337
267,0.4561866571505864,4.528557181358337,0,4.528557181358337
268,0.4561866571505864,4.528557181358337,0,4.528557181358337
269,0.4561866571505864,4.528557181358337,0,4.528557181358337
270,0.4561866571505864,4.528557181358337,0,4.528557181358337
271,0.4561866571505864,4.528557181358337,0,4.528557181358337
272,0.4561866571505864,4.528557181358337,0,4.528557181358337
273,0.4561866571505864,4.528557181358337,0,4.528557181358337
274,0.4561866571505864,4.528557181358337,0,4.528557181358337
275,0.4561866571505864,4.528557181358337,0,4.528557181358337
276,0.4561866571505864,4.528557181358337,0,4.528557181358337
277,0.4561866571505864,4.528557181358337,0,4.528557181358337
278,0.4561866571505864,4.528557181358337,0,4.528557181358337
279,0.4561866571505864,4.528557181358337,0,4.528557181358337
280,0.4561866571505864,4.528557181358337,0,4.528557181358337
281,0.4561866571505864,4.528557181358337,0,4.528557181358337
282,0.4561866571505864,4.528557181358337,0,4.528557181358337
283,0.4561866571505864,4.528557181358337,0,4.528557181358337
284,0.4561866571505864,4.528557181358337,0,4.528557181358337
285,0.4561866571505864,4.528557181358337,0,4.528557181358337
286,0.4561866571505864,4.528557181358337,0,4.528557181358337
287,0.4561866571505864,4.528557181358337,0,4.528557181358337
288,0.4561866571505864,4.528557181358337,0,4.528557181358337
289,0.4561866571505864,4.528557181358337,0,4.528557181358337
290,0.4561866571505864,4.528557181358337,0,4.528557181358337
291,0.4561866571505864,4.528557181358337,0,4.528557181358337
292,0.4561866571505864,4.528557181358337,0,4.528557181358337
293,0.4561866571505864,4.528557181358337,0,4.528557181358337
294,0.4561866571505864,4.528557181358337,0,4.528557181358337
295,0.4561866571505864,4.528557181358337,0,4.528557181358337
296,0.4561866571505864,4.528557181358337,0,4.528557181358337
297,0.4561866571505864,4.528557181358337,0,4.528557181358337
298,0.4561866571505864,4.528557181358337,0,4.528557181358337
299,0.4561866571505864,4.528557181358337,0,4.528557181358337
