Parameter,Value
source_domains,sketch
target_domains,sketch
model_path,../../../models/concept_drift_models/model_domains_sketch.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
70,0.21237244989190782,37.38314928327288,0,37.38314928327288
71,0.21237244989190782,37.38314928327288,0,37.38314928327288
72,0.21237244989190782,37.38314928327288,0,37.38314928327288
73,0.21237244989190782,37.38314928327288,0,37.38314928327288
74,0.21237244989190782,37.38314928327288,0,37.38314928327288
75,0.21237244989190782,37.38314928327288,0,37.38314928327288
76,0.21237244989190782,37.38314928327288,0,37.38314928327288
77,0.21237244989190782,37.38314928327288,0,37.38314928327288
78,0.21237244989190782,37.38314928327288,0,37.38314928327288
79,0.21237244989190782,37.38314928327288,0,37.38314928327288
80,0.21237244989190782,37.38314928327288,0,37.38314928327288
81,0.21237244989190782,37.38314928327288,0,37.38314928327288
82,0.21237244989190782,37.38314928327288,0,37.38314928327288
83,0.21237244989190782,37.38314928327288,0,37.38314928327288
84,0.21237244989190782,37.38314928327288,0,37.38314928327288
85,0.21237244989190782,37.38314928327288,0,37.38314928327288
86,0.21237244989190782,37.38314928327288,0,37.38314928327288
87,0.21237244989190782,37.38314928327288,0,37.38314928327288
88,0.21237244989190782,37.38314928327288,0,37.38314928327288
89,0.21237244989190782,37.38314928327288,0,37.38314928327288
90,0.21237244989190782,37.38314928327288,0,37.38314928327288
91,0.21237244989190782,37.38314928327288,0,37.38314928327288
92,0.21237244989190782,37.38314928327288,0,37.38314928327288
93,0.21237244989190782,37.38314928327288,0,37.38314928327288
94,0.21237244989190782,37.38314928327288,0,37.38314928327288
95,0.21237244989190782,37.38314928327288,0,37.38314928327288
96,0.21237244989190782,37.38314928327288,0,37.38314928327288
97,0.21237244989190782,37.38314928327288,0,37.38314928327288
98,0.21237244989190782,37.38314928327288,0,37.38314928327288
99,0.21237244989190782,37.38314928327288,0,37.38314928327288
