Parameter,Value
source_domains,photo
target_domains,sketch
model_path,../../../models/concept_drift_models/PACSCNN_photo_seed_0.pth
seed,0
drift_rate,0.01
n_rounds,300
learning_rate,0.01
policy_id,1
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
71,0.3855158746242523,8.379304885864258,False,8.379304885864258
72,0.38290441036224365,8.444323062896729,False,8.444323062896729
73,0.3813998281955719,8.487604904174805,False,8.487604904174805
74,0.3774839758872986,8.577850532531738,False,8.577850532531738
75,0.3730045139789581,8.668882751464844,True,9.668882751464844
76,0.5022727251052856,1.226356816291809,False,1.226356816291809
77,0.5032579779624939,1.2301221370697022,False,1.2301221370697022
78,0.5019999980926514,1.2325469732284546,False,1.2325469732284546
79,0.4996757090091705,1.237990951538086,False,1.237990951538086
80,0.5,1.237045669555664,False,1.237045669555664
81,0.4984375,1.2403493642807006,False,1.2403493642807006
82,0.49853830337524413,1.2409319877624512,True,2.240931987762451
83,0.6106770833333334,1.0384553863356512,False,1.0384553863356512
84,0.5651041666666666,1.1824485460917156,False,1.1824485460917156
85,0.543340782324473,1.2505928079287212,False,1.2505928079287212
86,0.5445312559604645,1.2415195107460022,False,1.2415195107460022
87,0.5361578563849131,1.2549110849698384,True,2.254911084969838
88,0.47265625,1.4506483872731526,False,1.4506483872731526
89,0.46402138471603394,1.4748040437698364,False,1.4748040437698364
90,0.4583333333333333,1.4940289457639058,False,1.4940289457639058
91,0.45369791487852734,1.503192702929179,False,1.503192702929179
92,0.4527529776096344,1.5066316525141399,False,1.5066316525141399
93,0.45035281777381897,1.5240286588668823,False,1.5240286588668823
94,0.4448596040407817,1.5319656133651733,False,1.5319656133651733
95,0.4465460528930028,1.5318912665049236,False,1.5318912665049236
96,0.4455007513364156,1.5387707352638245,False,1.5387707352638245
97,0.44551504651705426,1.5410706003506978,True,2.5410706003506975
98,0.48700601359208423,1.2971372803052266,False,1.2971372803052266
99,0.48928285638491315,1.2947961290677388,True,2.2947961290677386
100,0.48452749848365784,1.301544765631358,False,1.301544765631358
101,0.4827418774366379,1.3042868971824646,False,1.3042868971824646
102,0.48228125274181366,1.3026556770006816,False,1.3026556770006816
103,0.5513392857142857,1.1402108115809304,False,1.1402108115809304
104,0.5090300355638776,1.2724309819085258,False,1.2724309819085258
105,0.4992559552192688,1.270022647721427,False,1.270022647721427
106,0.49669642959322247,1.2687116180147444,False,1.2687116180147444
107,0.48549107142857145,1.2789231623922075,False,1.2789231623922075
108,0.48035714456013273,1.2919620445796423,False,1.2919620445796423
109,0.4795386961528233,1.2955189773014613,False,1.2955189773014613
110,0.47433035714285715,1.3047407865524292,False,1.3047407865524292
111,0.4732142857142857,1.3203776904514857,False,1.3203776904514857
112,0.47011408635548185,1.326292838369097,False,1.326292838369097
113,0.4678571437086378,1.3347278152193343,False,1.3347278152193343
114,0.4644886382988521,1.3391640867505754,False,1.3391640867505754
115,0.4639136918953487,1.3381697280066354,False,1.3381697280066354
116,0.46548764194761005,1.3357464585985457,False,1.3357464585985457
117,0.4673150522368295,1.3387500728879655,False,1.3387500728879655
118,0.46644345777375357,1.3418937410627092,False,1.3418937410627092
119,0.46316964285714285,1.3480853012629919,False,1.3480853012629919
120,0.509765625,1.2485389225184917,False,1.2485389225184917
121,0.48224954307079315,1.3098563104867935,False,1.3098563104867935
122,0.4849759638309479,1.3052289485931396,False,1.3052289485931396
123,0.47441406548023224,1.317625604569912,False,1.317625604569912
124,0.4656427577137947,1.3310425877571106,False,1.3310425877571106
125,0.4587816931307316,1.3428558558225632,False,1.3428558558225632
126,0.4579448066651821,1.3470366150140762,True,2.3470366150140762
127,0.45381271839141846,1.3814871907234192,False,1.3814871907234192
128,0.45234375447034836,1.380885735154152,False,1.380885735154152
129,0.44949306547641754,1.3855011016130447,False,1.3855011016130447
130,0.44794324040412903,1.385822981595993,False,1.385822981595993
131,0.4474664106965065,1.3891997933387756,False,1.3891997933387756
132,0.44654781371355057,1.3883767426013947,False,1.3883767426013947
133,0.44578155875205994,1.3856948465108871,False,1.3856948465108871
134,0.4417438275284237,1.3769203424453735,False,1.3769203424453735
135,0.4549524850315518,1.3904287020365398,False,1.3904287020365398
136,0.4582136008474562,1.3899583021799724,False,1.3899583021799724
137,0.452056626478831,1.3948545853296916,False,1.3948545853296916
138,0.44857213894526166,1.398444864484999,False,1.398444864484999
139,0.44307615359624225,1.4018311897913616,False,1.4018311897913616
140,0.43917320834265816,1.4072823656929865,False,1.4072823656929865
141,0.43516995509465534,1.412915481461419,False,1.412915481461419
142,0.43516995509465534,1.412915481461419,False,1.412915481461419
143,0.43516995509465534,1.412915481461419,False,1.412915481461419
144,0.43516995509465534,1.412915481461419,False,1.412915481461419
145,0.43516995509465534,1.412915481461419,False,1.412915481461419
146,0.43516995509465534,1.412915481461419,False,1.412915481461419
147,0.43516995509465534,1.412915481461419,False,1.412915481461419
148,0.43516995509465534,1.412915481461419,False,1.412915481461419
149,0.43516995509465534,1.412915481461419,False,1.412915481461419
150,0.43516995509465534,1.412915481461419,False,1.412915481461419
151,0.43516995509465534,1.412915481461419,False,1.412915481461419
152,0.43516995509465534,1.412915481461419,False,1.412915481461419
153,0.43516995509465534,1.412915481461419,False,1.412915481461419
154,0.43516995509465534,1.412915481461419,False,1.412915481461419
155,0.43516995509465534,1.412915481461419,False,1.412915481461419
156,0.43516995509465534,1.412915481461419,False,1.412915481461419
157,0.43516995509465534,1.412915481461419,False,1.412915481461419
158,0.43516995509465534,1.412915481461419,False,1.412915481461419
159,0.43516995509465534,1.412915481461419,True,2.412915481461419
160,0.38125913672977024,2.210030264324612,False,2.210030264324612
161,0.38125913672977024,2.210030264324612,False,2.210030264324612
162,0.38125913672977024,2.210030264324612,False,2.210030264324612
163,0.38125913672977024,2.210030264324612,False,2.210030264324612
164,0.38125913672977024,2.210030264324612,False,2.210030264324612
165,0.38125913672977024,2.210030264324612,False,2.210030264324612
166,0.38125913672977024,2.210030264324612,True,3.210030264324612
167,0.38103070192866856,1.7848091390397813,False,1.7848091390397813
168,0.38103070192866856,1.7848091390397813,False,1.7848091390397813
169,0.38103070192866856,1.7848091390397813,False,1.7848091390397813
170,0.38103070192866856,1.7848091390397813,False,1.7848091390397813
171,0.38103070192866856,1.7848091390397813,True,2.7848091390397816
172,0.49250731203291154,1.3033477465311687,False,1.3033477465311687
173,0.49250731203291154,1.3033477465311687,True,2.303347746531169
174,0.429961621761322,1.4392451577716403,False,1.4392451577716403
175,0.429961621761322,1.4392451577716403,False,1.4392451577716403
176,0.429961621761322,1.4392451577716403,False,1.4392451577716403
177,0.429961621761322,1.4392451577716403,False,1.4392451577716403
178,0.429961621761322,1.4392451577716403,False,1.4392451577716403
179,0.429961621761322,1.4392451577716403,True,2.4392451577716403
180,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
181,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
182,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
183,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
184,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
185,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
186,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
187,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
188,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
189,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
190,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
191,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
192,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
193,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
194,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
195,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
196,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
197,0.35060307052400375,2.0664713117811413,False,2.0664713117811413
198,0.35060307052400375,2.0664713117811413,True,3.0664713117811413
199,0.5460526347160339,1.1653700139787462,False,1.1653700139787462
200,0.5460526347160339,1.1653700139787462,False,1.1653700139787462
201,0.5460526347160339,1.1653700139787462,False,1.1653700139787462
202,0.5460526347160339,1.1653700139787462,False,1.1653700139787462
203,0.5460526347160339,1.1653700139787462,False,1.1653700139787462
204,0.5460526347160339,1.1653700139787462,True,2.1653700139787464
205,0.38537097970644635,2.0116767485936484,True,3.0116767485936484
206,0.5278691516982185,1.2872681750191584,False,1.2872681750191584
207,0.5278691516982185,1.2872681750191584,False,1.2872681750191584
208,0.5278691516982185,1.2872681750191584,False,1.2872681750191584
209,0.5278691516982185,1.2872681750191584,False,1.2872681750191584
210,0.5278691516982185,1.2872681750191584,False,1.2872681750191584
211,0.5278691516982185,1.2872681750191584,False,1.2872681750191584
212,0.5278691516982185,1.2872681750191584,False,1.2872681750191584
213,0.5278691516982185,1.2872681750191584,False,1.2872681750191584
214,0.5278691516982185,1.2872681750191584,True,2.2872681750191584
215,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
216,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
217,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
218,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
219,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
220,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
221,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
222,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
223,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
224,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
225,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
226,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
227,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
228,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
229,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
230,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
231,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
232,0.5472404956817627,1.1665360000398424,False,1.1665360000398424
233,0.5472404956817627,1.1665360000398424,True,2.1665360000398426
234,0.5602613290150961,1.130110674434238,False,1.130110674434238
235,0.5602613290150961,1.130110674434238,False,1.130110674434238
236,0.5602613290150961,1.130110674434238,False,1.130110674434238
237,0.5602613290150961,1.130110674434238,False,1.130110674434238
238,0.5602613290150961,1.130110674434238,False,1.130110674434238
239,0.5602613290150961,1.130110674434238,False,1.130110674434238
240,0.5602613290150961,1.130110674434238,False,1.130110674434238
241,0.5602613290150961,1.130110674434238,False,1.130110674434238
242,0.5602613290150961,1.130110674434238,False,1.130110674434238
243,0.5602613290150961,1.130110674434238,False,1.130110674434238
244,0.5602613290150961,1.130110674434238,False,1.130110674434238
245,0.5602613290150961,1.130110674434238,False,1.130110674434238
246,0.5602613290150961,1.130110674434238,False,1.130110674434238
247,0.5602613290150961,1.130110674434238,False,1.130110674434238
248,0.5602613290150961,1.130110674434238,False,1.130110674434238
249,0.5602613290150961,1.130110674434238,False,1.130110674434238
250,0.5602613290150961,1.130110674434238,False,1.130110674434238
251,0.5602613290150961,1.130110674434238,False,1.130110674434238
252,0.5602613290150961,1.130110674434238,False,1.130110674434238
253,0.5602613290150961,1.130110674434238,False,1.130110674434238
254,0.5602613290150961,1.130110674434238,False,1.130110674434238
255,0.5602613290150961,1.130110674434238,True,2.130110674434238
256,0.44325658016734654,1.6132297648323908,False,1.6132297648323908
257,0.44325658016734654,1.6132297648323908,False,1.6132297648323908
258,0.44325658016734654,1.6132297648323908,False,1.6132297648323908
259,0.44325658016734654,1.6132297648323908,False,1.6132297648323908
260,0.44325658016734654,1.6132297648323908,False,1.6132297648323908
261,0.44325658016734654,1.6132297648323908,False,1.6132297648323908
262,0.44325658016734654,1.6132297648323908,True,2.6132297648323908
263,0.5023757285541959,1.4040072361628215,False,1.4040072361628215
264,0.5023757285541959,1.4040072361628215,False,1.4040072361628215
265,0.5023757285541959,1.4040072361628215,False,1.4040072361628215
266,0.5023757285541959,1.4040072361628215,False,1.4040072361628215
267,0.5023757285541959,1.4040072361628215,False,1.4040072361628215
268,0.5023757285541959,1.4040072361628215,True,2.4040072361628217
269,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
270,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
271,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
272,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
273,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
274,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
275,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
276,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
277,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
278,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
279,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
280,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
281,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
282,0.5061220791604784,1.2012749645445082,False,1.2012749645445082
283,0.5061220791604784,1.2012749645445082,True,2.201274964544508
284,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
285,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
286,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
287,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
288,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
289,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
290,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
291,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
292,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
293,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
294,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
295,0.45371893379423356,1.3567187123828464,False,1.3567187123828464
296,0.45371893379423356,1.3567187123828464,True,2.3567187123828464
297,0.520650585492452,1.1574338807000055,False,1.1574338807000055
298,0.520650585492452,1.1574338807000055,False,1.1574338807000055
299,0.520650585492452,1.1574338807000055,False,1.1574338807000055
