Parameter,Value
source_domains,cartoon
target_domains,art_painting
model_path,../../../models/concept_drift_models/model_domains_cartoon.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
55,0.5052083358168602,4.021016955375671,0,4.021016955375671
56,0.5052083358168602,4.021016955375671,0,4.021016955375671
57,0.5052083358168602,4.021016955375671,0,4.021016955375671
58,0.5052083358168602,4.021016955375671,0,4.021016955375671
59,0.5052083358168602,4.021016955375671,0,4.021016955375671
60,0.5052083358168602,4.021016955375671,0,4.021016955375671
61,0.5052083358168602,4.021016955375671,0,4.021016955375671
62,0.5052083358168602,4.021016955375671,0,4.021016955375671
63,0.5052083358168602,4.021016955375671,0,4.021016955375671
64,0.5052083358168602,4.021016955375671,0,4.021016955375671
65,0.5052083358168602,4.021016955375671,0,4.021016955375671
66,0.5052083358168602,4.021016955375671,0,4.021016955375671
67,0.5052083358168602,4.021016955375671,0,4.021016955375671
68,0.5052083358168602,4.021016955375671,0,4.021016955375671
69,0.5052083358168602,4.021016955375671,0,4.021016955375671
70,0.5052083358168602,4.021016955375671,0,4.021016955375671
71,0.5052083358168602,4.021016955375671,0,4.021016955375671
72,0.5052083358168602,4.021016955375671,0,4.021016955375671
73,0.5052083358168602,4.021016955375671,0,4.021016955375671
74,0.5052083358168602,4.021016955375671,0,4.021016955375671
75,0.5052083358168602,4.021016955375671,0,4.021016955375671
76,0.5052083358168602,4.021016955375671,0,4.021016955375671
77,0.5052083358168602,4.021016955375671,0,4.021016955375671
78,0.5052083358168602,4.021016955375671,0,4.021016955375671
79,0.5052083358168602,4.021016955375671,0,4.021016955375671
80,0.5052083358168602,4.021016955375671,0,4.021016955375671
81,0.5052083358168602,4.021016955375671,0,4.021016955375671
82,0.5052083358168602,4.021016955375671,0,4.021016955375671
83,0.5052083358168602,4.021016955375671,0,4.021016955375671
84,0.5052083358168602,4.021016955375671,0,4.021016955375671
85,0.5052083358168602,4.021016955375671,0,4.021016955375671
86,0.5052083358168602,4.021016955375671,0,4.021016955375671
87,0.5052083358168602,4.021016955375671,0,4.021016955375671
88,0.5052083358168602,4.021016955375671,0,4.021016955375671
89,0.5052083358168602,4.021016955375671,0,4.021016955375671
90,0.5052083358168602,4.021016955375671,0,4.021016955375671
91,0.5052083358168602,4.021016955375671,0,4.021016955375671
92,0.5052083358168602,4.021016955375671,0,4.021016955375671
93,0.5052083358168602,4.021016955375671,0,4.021016955375671
94,0.5052083358168602,4.021016955375671,0,4.021016955375671
95,0.5052083358168602,4.021016955375671,0,4.021016955375671
96,0.5052083358168602,4.021016955375671,0,4.021016955375671
97,0.5052083358168602,4.021016955375671,0,4.021016955375671
98,0.5052083358168602,4.021016955375671,0,4.021016955375671
99,0.5052083358168602,4.021016955375671,0,4.021016955375671
