Parameter,Value
source_domains,photo
target_domains,sketch
model_path,../../../models/concept_drift_models/model_domains_photo.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
89,0.354075292746226,6.538794040679932,0,6.538794040679932
90,0.354075292746226,6.538794040679932,0,6.538794040679932
91,0.354075292746226,6.538794040679932,0,6.538794040679932
92,0.354075292746226,6.538794040679932,0,6.538794040679932
93,0.354075292746226,6.538794040679932,0,6.538794040679932
94,0.354075292746226,6.538794040679932,0,6.538794040679932
95,0.354075292746226,6.538794040679932,0,6.538794040679932
96,0.354075292746226,6.538794040679932,0,6.538794040679932
97,0.354075292746226,6.538794040679932,0,6.538794040679932
98,0.354075292746226,6.538794040679932,0,6.538794040679932
99,0.354075292746226,6.538794040679932,0,6.538794040679932
