Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_0.pth
seed,0
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,1
setting_id,0
schedule_type,burst_2
burst_interval,100
burst_duration,5
base_rate,0.0
burst_rate,0.6

t,accuracy,loss,decision,drift_rate
85,0.7329130106502109,0.48327457242541844,0,0.0
86,0.7329130106502109,0.4905186990896861,0,0.0
87,0.7329130106502109,0.45559255795346365,1,0.0
88,0.6257309913635254,0.8755777892139223,0,0.0
89,0.6257309913635254,0.876230228278372,0,0.0
90,0.6257309913635254,0.8767804089519713,0,0.0
91,0.6257309913635254,0.8776043256123861,0,0.0
92,0.6257309913635254,0.8749465826484892,0,0.0
93,0.6257309913635254,0.8726245860258738,0,0.0
94,0.6257309913635254,0.8821913715865877,0,0.0
95,0.6257309913635254,0.8886620435449812,0,0.0
96,0.6257309913635254,0.8770351823833253,0,0.0
97,0.6257309913635254,0.4409963777495755,1,0.0
98,0.7468018995390998,0.41169535865386325,0,0.0
99,0.7468018995390998,0.38741688099172383,1,0.0
100,0.7253746324115329,0.4268726598885324,0,0.6
101,0.7253746324115329,0.42048286149899167,0,0.6
102,0.7253746324115329,0.4206499755382538,0,0.6
103,0.7253746324115329,0.42569168988201356,0,0.6
104,0.7253746324115329,0.4216274958517816,0,0.6
105,0.7253746324115329,0.42780153701702756,0,0.0
106,0.7253746324115329,0.4223611843254831,0,0.0
107,0.7253746324115329,0.4212925053305096,0,0.0
108,0.7253746324115329,0.418350419236554,0,0.0
109,0.7253746324115329,0.42152825163470375,0,0.0
110,0.7253746324115329,0.4213569487134616,0,0.0
111,0.7253746324115329,0.42822258091635174,0,0.0
112,0.7253746324115329,0.4276692627204789,0,0.0
113,0.7253746324115329,0.4236888587474823,0,0.0
114,0.7253746324115329,0.4188433094984955,0,0.0
115,0.7253746324115329,0.42441632598638535,0,0.0
116,0.7253746324115329,0.43081264115042156,0,0.0
117,0.7253746324115329,0.4251317017608219,0,0.0
118,0.7253746324115329,0.42282933245102566,0,0.0
119,0.7253746324115329,0.42175104717413586,0,0.0
120,0.7253746324115329,0.43052759104304844,0,0.0
121,0.7253746324115329,0.42288151962889564,0,0.0
122,0.7253746324115329,0.42199263059430653,0,0.0
123,0.7253746324115329,0.42718763401110965,0,0.0
124,0.7253746324115329,0.42908962815999985,0,0.0
125,0.7253746324115329,0.437120425204436,0,0.0
126,0.7253746324115329,0.33917398245798214,1,0.0
127,0.8029970791604784,0.22451945849590832,0,0.0
128,0.8029970791604784,0.2282336126599047,0,0.0
129,0.8029970791604784,0.22434567949838108,0,0.0
130,0.8029970791604784,0.22556900274422434,0,0.0
131,0.8029970791604784,0.2306831321782536,0,0.0
132,0.8029970791604784,0.2251447443332937,0,0.0
133,0.8029970791604784,0.23042393351594606,0,0.0
134,0.8029970791604784,0.22361604952149922,0,0.0
135,0.8029970791604784,0.22832646469275156,0,0.0
136,0.8029970791604784,0.22367853629920217,0,0.0
137,0.8029970791604784,0.22378972586658266,0,0.0
138,0.8029970791604784,0.22377828798360294,0,0.0
139,0.8029970791604784,0.2212589474187957,0,0.0
140,0.8029970791604784,0.2234485430849923,0,0.0
141,0.8029970791604784,0.2255947416027387,0,0.0
142,0.8029970791604784,0.22420705689324272,0,0.0
143,0.8029970791604784,0.22551721872554886,0,0.0
144,0.8029970791604784,0.2190479367143578,0,0.0
145,0.8029970791604784,0.2243287136985196,0,0.0
146,0.8029970791604784,0.23374471358127064,0,0.0
147,0.8029970791604784,0.22585241662131417,0,0.0
148,0.8029970791604784,0.2294362261891365,0,0.0
149,0.8029970791604784,0.22916873710023034,0,0.0
150,0.8029970791604784,0.22827701311972406,0,0.0
151,0.8029970791604784,0.2301458865404129,0,0.0
152,0.8029970791604784,0.23150238601697815,0,0.0
153,0.8029970791604784,0.2223592930369907,0,0.0
154,0.8029970791604784,0.23237584655483565,0,0.0
155,0.8029970791604784,0.2275504490567578,0,0.0
156,0.8029970791604784,0.22867835975355572,0,0.0
157,0.8029970791604784,0.22071270561880535,0,0.0
158,0.8029970791604784,0.2260463676518864,0,0.0
159,0.8029970791604784,0.3300184264779091,1,0.0
160,0.6804184913635254,0.6693043758471807,0,0.0
161,0.6804184913635254,0.650874106420411,0,0.0
162,0.6804184913635254,0.6473469229208099,0,0.0
163,0.6804184913635254,0.66888860364755,0,0.0
164,0.6804184913635254,0.6565191919604937,0,0.0
165,0.6804184913635254,0.6665459275245667,0,0.0
166,0.6804184913635254,0.3327407116691271,1,0.0
167,0.7760873569382561,0.303084350294537,0,0.0
168,0.7760873569382561,0.3101820606324408,0,0.0
169,0.7760873569382561,0.30180926703744465,0,0.0
170,0.7760873569382561,0.30084432206220096,0,0.0
171,0.7760873569382561,0.3099922710822688,1,0.0
172,0.6382035811742147,0.690766964521673,0,0.0
173,0.6382035811742147,0.22530498649511072,1,0.0
174,0.7758589188257853,0.17525612438718477,0,0.0
175,0.7758589188257853,0.17314673360023233,0,0.0
176,0.7758589188257853,0.17009079849554432,0,0.0
177,0.7758589188257853,0.16799322101804945,0,0.0
178,0.7758589188257853,0.17680522882276112,0,0.0
179,0.7758589188257853,0.2213732255829705,1,0.0
180,0.7839455405871073,0.17929264696107972,0,0.0
181,0.7839455405871073,0.17873056957291233,0,0.0
182,0.7839455405871073,0.17780711594969034,0,0.0
183,0.7839455405871073,0.18383969366550446,0,0.0
184,0.7839455405871073,0.18060285867088371,0,0.0
185,0.7839455405871073,0.17986719041234916,0,0.0
186,0.7839455405871073,0.1808709255937073,0,0.0
187,0.7839455405871073,0.18223971190551916,0,0.0
188,0.7839455405871073,0.1818009755677647,0,0.0
189,0.7839455405871073,0.1802679668698046,0,0.0
190,0.7839455405871073,0.1816115884317292,0,0.0
191,0.7839455405871073,0.18477252332700622,0,0.0
192,0.7839455405871073,0.17943335862623322,0,0.0
193,0.7839455405871073,0.17913842904898855,0,0.0
194,0.7839455405871073,0.18255138914618227,0,0.0
195,0.7839455405871073,0.18184843017823166,0,0.0
196,0.7839455405871073,0.18017297672728697,0,0.0
197,0.7839455405871073,0.17956098210480478,0,0.0
198,0.7839455405871073,0.189246519572205,1,0.0
199,0.6564784381124709,0.8228462702698178,0,0.0
