Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_4.pth
seed,4
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,4
setting_id,0
schedule_type,RV_burst_2
burst_interval,51.87574413307204
burst_duration,1
base_rate,0.0
burst_rate,0.13588577414314526

t,accuracy,loss,decision,drift_rate
151,0.7695312649011612,0.22338421922177076,0,0.0
152,0.7695312649011612,0.22050731116905808,0,0.0
153,0.7695312649011612,0.22083849413320422,0,0.0
154,0.7695312649011612,0.22285285219550133,0,0.0
155,0.7695312649011612,0.2175812483765185,0,0.0
156,0.7561198025941849,0.35202094250255167,1,0.13588577414314526
157,0.7553385496139526,0.3005720971359147,1,0.0
158,0.7597656399011612,0.21939042955636978,0,0.0
159,0.7597656399011612,0.21684931963682175,0,0.0
160,0.7597656399011612,0.21690671145915985,0,0.0
161,0.7597656399011612,0.21587134069866604,0,0.0
162,0.7597656399011612,0.21771588507625791,0,0.0
163,0.7597656399011612,0.21724851926167807,0,0.0
164,0.7597656399011612,0.21789067486921945,0,0.0
165,0.7597656399011612,0.21817607515388066,0,0.0
166,0.7597656399011612,0.2168525614672237,0,0.0
167,0.7597656399011612,0.2190957251522276,0,0.0
168,0.7597656399011612,0.22197048655814594,0,0.0
169,0.7597656399011612,0.21654936754041249,0,0.0
170,0.7597656399011612,0.22070978002415764,0,0.0
171,0.7597656399011612,0.2209528519047631,0,0.0
172,0.7597656399011612,0.22133337954680124,0,0.0
173,0.7597656399011612,0.21787581013308632,0,0.0
174,0.7597656399011612,0.2187753212120798,0,0.0
175,0.7597656399011612,0.21622634927431741,0,0.0
176,0.7597656399011612,0.21945293909973568,0,0.0
177,0.7597656399011612,0.23897436625427676,1,0.0
178,0.7359375059604645,0.22325032618310717,0,0.0
179,0.7359375059604645,0.2204968829949697,0,0.0
180,0.7359375059604645,0.22280722194247776,0,0.0
181,0.7359375059604645,0.2224080098999871,0,0.0
182,0.7359375059604645,0.2224054228928354,0,0.0
183,0.7359375059604645,0.2350475363433361,1,0.0
184,0.7700520902872086,0.17235990116993585,0,0.0
185,0.7700520902872086,0.17367063297165763,0,0.0
186,0.7700520902872086,0.17398843417565027,0,0.0
187,0.7700520902872086,0.1741970181465149,0,0.0
188,0.7700520902872086,0.173011291358206,0,0.0
189,0.7700520902872086,0.17034979826874203,0,0.0
190,0.7700520902872086,0.16961252192656198,0,0.0
191,0.7700520902872086,0.17229647065202394,0,0.0
192,0.7700520902872086,0.1709752074546284,0,0.0
193,0.7700520902872086,0.173261898673243,0,0.0
194,0.7700520902872086,0.17322796252038744,0,0.0
195,0.7700520902872086,0.17156571646531424,0,0.0
196,0.7700520902872086,0.17432192961374918,0,0.0
197,0.7700520902872086,0.17171336834629378,0,0.0
198,0.7700520902872086,0.17307881472839248,0,0.0
199,0.7700520902872086,0.17102871379918522,0,0.0
