Parameter,Value
source_domains,cartoon
target_domains,photo
model_path,../../../models/concept_drift_models/model_domains_cartoon.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
49,0.5585267841815948,3.579402889524187,0,3.579402889524187
50,0.5585267841815948,3.579402889524187,0,3.579402889524187
51,0.5585267841815948,3.579402889524187,0,3.579402889524187
52,0.5585267841815948,3.579402889524187,0,3.579402889524187
53,0.5585267841815948,3.579402889524187,0,3.579402889524187
54,0.5585267841815948,3.579402889524187,0,3.579402889524187
55,0.5585267841815948,3.579402889524187,0,3.579402889524187
56,0.5585267841815948,3.579402889524187,0,3.579402889524187
57,0.5585267841815948,3.579402889524187,0,3.579402889524187
58,0.5585267841815948,3.579402889524187,0,3.579402889524187
59,0.5585267841815948,3.579402889524187,0,3.579402889524187
60,0.5585267841815948,3.579402889524187,0,3.579402889524187
61,0.5585267841815948,3.579402889524187,0,3.579402889524187
62,0.5585267841815948,3.579402889524187,0,3.579402889524187
63,0.5585267841815948,3.579402889524187,0,3.579402889524187
64,0.5585267841815948,3.579402889524187,0,3.579402889524187
65,0.5585267841815948,3.579402889524187,0,3.579402889524187
66,0.5585267841815948,3.579402889524187,0,3.579402889524187
67,0.5585267841815948,3.579402889524187,0,3.579402889524187
68,0.5585267841815948,3.579402889524187,0,3.579402889524187
69,0.5585267841815948,3.579402889524187,0,3.579402889524187
70,0.5585267841815948,3.579402889524187,0,3.579402889524187
71,0.5585267841815948,3.579402889524187,0,3.579402889524187
72,0.5585267841815948,3.579402889524187,0,3.579402889524187
73,0.5585267841815948,3.579402889524187,0,3.579402889524187
74,0.5585267841815948,3.579402889524187,0,3.579402889524187
75,0.5585267841815948,3.579402889524187,0,3.579402889524187
76,0.5585267841815948,3.579402889524187,0,3.579402889524187
77,0.5585267841815948,3.579402889524187,0,3.579402889524187
78,0.5585267841815948,3.579402889524187,0,3.579402889524187
79,0.5585267841815948,3.579402889524187,0,3.579402889524187
80,0.5585267841815948,3.579402889524187,0,3.579402889524187
81,0.5585267841815948,3.579402889524187,0,3.579402889524187
82,0.5585267841815948,3.579402889524187,0,3.579402889524187
83,0.5585267841815948,3.579402889524187,0,3.579402889524187
84,0.5585267841815948,3.579402889524187,0,3.579402889524187
85,0.5585267841815948,3.579402889524187,0,3.579402889524187
86,0.5585267841815948,3.579402889524187,0,3.579402889524187
87,0.5585267841815948,3.579402889524187,0,3.579402889524187
88,0.5585267841815948,3.579402889524187,0,3.579402889524187
89,0.5585267841815948,3.579402889524187,0,3.579402889524187
90,0.5585267841815948,3.579402889524187,0,3.579402889524187
91,0.5585267841815948,3.579402889524187,0,3.579402889524187
92,0.5585267841815948,3.579402889524187,0,3.579402889524187
93,0.5585267841815948,3.579402889524187,0,3.579402889524187
94,0.5585267841815948,3.579402889524187,0,3.579402889524187
95,0.5585267841815948,3.579402889524187,0,3.579402889524187
96,0.5585267841815948,3.579402889524187,0,3.579402889524187
97,0.5585267841815948,3.579402889524187,0,3.579402889524187
98,0.5585267841815948,3.579402889524187,0,3.579402889524187
99,0.5585267841815948,3.579402889524187,0,3.579402889524187
