Parameter,Value
source_domains,cartoon
target_domains,sketch
model_path,../../../models/concept_drift_models/model_domains_cartoon.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
44,0.38863636417822406,6.411458535627886,0,6.411458535627886
45,0.38863636417822406,6.411458535627886,0,6.411458535627886
46,0.38863636417822406,6.411458535627886,0,6.411458535627886
47,0.38863636417822406,6.411458535627886,0,6.411458535627886
48,0.38863636417822406,6.411458535627886,0,6.411458535627886
49,0.38863636417822406,6.411458535627886,0,6.411458535627886
50,0.38863636417822406,6.411458535627886,0,6.411458535627886
51,0.38863636417822406,6.411458535627886,0,6.411458535627886
52,0.38863636417822406,6.411458535627886,0,6.411458535627886
53,0.38863636417822406,6.411458535627886,0,6.411458535627886
54,0.38863636417822406,6.411458535627886,0,6.411458535627886
55,0.38863636417822406,6.411458535627886,0,6.411458535627886
56,0.38863636417822406,6.411458535627886,0,6.411458535627886
57,0.38863636417822406,6.411458535627886,0,6.411458535627886
58,0.38863636417822406,6.411458535627886,0,6.411458535627886
59,0.38863636417822406,6.411458535627886,0,6.411458535627886
60,0.38863636417822406,6.411458535627886,0,6.411458535627886
61,0.38863636417822406,6.411458535627886,0,6.411458535627886
62,0.38863636417822406,6.411458535627886,0,6.411458535627886
63,0.38863636417822406,6.411458535627886,0,6.411458535627886
64,0.38863636417822406,6.411458535627886,0,6.411458535627886
65,0.38863636417822406,6.411458535627886,0,6.411458535627886
66,0.38863636417822406,6.411458535627886,0,6.411458535627886
67,0.38863636417822406,6.411458535627886,0,6.411458535627886
68,0.38863636417822406,6.411458535627886,0,6.411458535627886
69,0.38863636417822406,6.411458535627886,0,6.411458535627886
70,0.38863636417822406,6.411458535627886,0,6.411458535627886
71,0.38863636417822406,6.411458535627886,0,6.411458535627886
72,0.38863636417822406,6.411458535627886,0,6.411458535627886
73,0.38863636417822406,6.411458535627886,0,6.411458535627886
74,0.38863636417822406,6.411458535627886,0,6.411458535627886
75,0.38863636417822406,6.411458535627886,0,6.411458535627886
76,0.38863636417822406,6.411458535627886,0,6.411458535627886
77,0.38863636417822406,6.411458535627886,0,6.411458535627886
78,0.38863636417822406,6.411458535627886,0,6.411458535627886
79,0.38863636417822406,6.411458535627886,0,6.411458535627886
80,0.38863636417822406,6.411458535627886,0,6.411458535627886
81,0.38863636417822406,6.411458535627886,0,6.411458535627886
82,0.38863636417822406,6.411458535627886,0,6.411458535627886
83,0.38863636417822406,6.411458535627886,0,6.411458535627886
84,0.38863636417822406,6.411458535627886,0,6.411458535627886
85,0.38863636417822406,6.411458535627886,0,6.411458535627886
86,0.38863636417822406,6.411458535627886,0,6.411458535627886
87,0.38863636417822406,6.411458535627886,0,6.411458535627886
88,0.38863636417822406,6.411458535627886,0,6.411458535627886
89,0.38863636417822406,6.411458535627886,0,6.411458535627886
90,0.38863636417822406,6.411458535627886,0,6.411458535627886
91,0.38863636417822406,6.411458535627886,0,6.411458535627886
92,0.38863636417822406,6.411458535627886,0,6.411458535627886
93,0.38863636417822406,6.411458535627886,0,6.411458535627886
94,0.38863636417822406,6.411458535627886,0,6.411458535627886
95,0.38863636417822406,6.411458535627886,0,6.411458535627886
96,0.38863636417822406,6.411458535627886,0,6.411458535627886
97,0.38863636417822406,6.411458535627886,0,6.411458535627886
98,0.38863636417822406,6.411458535627886,0,6.411458535627886
99,0.38863636417822406,6.411458535627886,0,6.411458535627886
