Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_2.pth
seed,2
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,3
setting_id,15
schedule_type,domain_change_burst_1
burst_interval,50
burst_duration,5
base_rate,0.0
burst_rate,0.2

t,accuracy,loss,decision,drift_rate
122,0.78306422325281,0.43930410921573637,0,0.0
123,0.78306422325281,0.4413387435674667,0,0.0
124,0.78306422325281,0.44162147998809814,0,0.0
125,0.78306422325281,0.4400893467664719,0,0.0
126,0.78306422325281,0.44108316004276277,0,0.0
127,0.78306422325281,0.44352366209030153,0,0.0
128,0.78306422325281,0.44142076253890994,0,0.0
129,0.78306422325281,0.43976340144872667,0,0.0
130,0.78306422325281,0.4437365794181824,0,0.0
131,0.78306422325281,0.4417161899805069,0,0.0
132,0.78306422325281,0.44005885064601896,0,0.0
133,0.78306422325281,0.4384003537893295,0,0.0
134,0.78306422325281,0.44016759753227236,0,0.0
135,0.78306422325281,0.4406739953160286,0,0.0
136,0.78306422325281,0.4420450061559677,0,0.0
137,0.78306422325281,0.4401578915119171,0,0.0
138,0.78306422325281,0.4397330218553543,0,0.0
139,0.78306422325281,0.4404636579751968,0,0.0
140,0.78306422325281,0.44040084064006807,0,0.0
141,0.78306422325281,0.441438570022583,0,0.0
142,0.78306422325281,0.44073090255260466,0,0.0
143,0.78306422325281,0.4403986406326294,0,0.0
144,0.78306422325281,0.44230522513389586,0,0.0
145,0.78306422325281,0.4408180248737335,0,0.0
146,0.78306422325281,0.48157312214374537,1,0.0
147,0.7689926532598642,0.4285878187417984,0,0.0
148,0.7689926532598642,0.4311412888765335,0,0.0
149,0.7689926532598642,0.4297453182935715,0,0.0
150,0.6942434231440227,0.6448931453625362,1,0.2
151,0.719596765935421,0.5873161946970319,0,0.2
152,0.719596765935421,0.5900766456884051,0,0.2
153,0.719596765935421,0.5888992060744573,0,0.2
154,0.719596765935421,0.5895592830483876,0,0.2
155,0.719596765935421,0.5914063264453222,0,0.0
156,0.719596765935421,0.5884417555634938,0,0.0
157,0.719596765935421,0.5897437244180649,0,0.0
158,0.719596765935421,0.5896315541532304,0,0.0
159,0.719596765935421,0.5886906177278549,0,0.0
160,0.719596765935421,0.5877049816033196,0,0.0
161,0.719596765935421,0.5878246601611848,0,0.0
162,0.719596765935421,0.5904291513420287,0,0.0
163,0.719596765935421,0.5871431510599833,0,0.0
164,0.719596765935421,0.5896267914582812,0,0.0
165,0.719596765935421,0.5886769947551546,0,0.0
166,0.719596765935421,0.5897395747994619,0,0.0
167,0.719596765935421,0.5887545148531595,0,0.0
168,0.719596765935421,0.590933958216319,0,0.0
169,0.719596765935421,0.5888594705907125,0,0.0
170,0.719596765935421,0.5889045236602662,0,0.0
171,0.719596765935421,0.5894907150003645,0,0.0
172,0.719596765935421,0.5930052759155394,0,0.0
173,0.719596765935421,0.5990046241926769,1,0.0
174,0.711295984685421,0.5306011207520016,1,0.0
175,0.7170873731374741,0.5214428253590114,0,0.0
176,0.7170873731374741,0.5234464624571422,0,0.0
177,0.7170873731374741,0.5240962599951123,0,0.0
178,0.7170873731374741,0.5225051967870622,0,0.0
179,0.7170873731374741,0.5204607475371588,0,0.0
180,0.7170873731374741,0.5192147081806546,0,0.0
181,0.7170873731374741,0.5187324815326266,0,0.0
182,0.7170873731374741,0.521677304354925,0,0.0
183,0.7170873731374741,0.5217185238051036,0,0.0
184,0.7170873731374741,0.5195365581247542,0,0.0
185,0.7170873731374741,0.5204288514833602,0,0.0
186,0.7170873731374741,0.5191072916227674,0,0.0
187,0.7170873731374741,0.5210605467122699,0,0.0
188,0.7170873731374741,0.5206423572131565,0,0.0
189,0.7170873731374741,0.5211027009146554,0,0.0
190,0.7170873731374741,0.5225324819958399,0,0.0
191,0.7170873731374741,0.5227023855088249,0,0.0
192,0.7170873731374741,0.47415036199584837,1,0.0
193,0.7594998516142368,0.37438328753388117,0,0.0
194,0.7594998516142368,0.37371939988363356,0,0.0
195,0.7594998516142368,0.3729597292249165,0,0.0
196,0.7594998516142368,0.374716269591498,0,0.0
197,0.7594998516142368,0.3730420181675563,0,0.0
198,0.7594998516142368,0.37518781423568726,0,0.0
199,0.7594998516142368,0.37370197593219695,0,0.0
