Files already downloaded and verified
Files already downloaded and verified
Initial model performance:
Train accuracy: 0.8829, Test accuracy: 0.8295
Round 32: Accuracy = 0.8286, Loss = 0.3611, Decision = 0
Round 33: Accuracy = 0.8283, Loss = 0.3612, Decision = 0
Round 34: Accuracy = 0.8284, Loss = 0.3612, Decision = 0
Round 35: Accuracy = 0.8285, Loss = 0.3613, Decision = 0
Round 36: Accuracy = 0.8285, Loss = 0.3614, Decision = 0
Round 37: Accuracy = 0.8283, Loss = 0.3616, Decision = 0
Round 38: Accuracy = 0.8284, Loss = 0.3617, Decision = 0
Round 39: Accuracy = 0.8284, Loss = 0.3617, Decision = 0
Round 40: Accuracy = 0.8285, Loss = 0.3616, Decision = 0
Round 41: Accuracy = 0.8288, Loss = 0.3619, Decision = 0
Round 42: Accuracy = 0.8289, Loss = 0.3617, Decision = 0
Round 43: Accuracy = 0.8290, Loss = 0.3619, Decision = 0
Round 44: Accuracy = 0.8290, Loss = 0.3620, Decision = 0
Round 45: Accuracy = 0.8290, Loss = 0.3621, Decision = 0
Round 46: Accuracy = 0.8290, Loss = 0.3623, Decision = 0
Round 47: Accuracy = 0.8290, Loss = 0.3627, Decision = 0
Round 48: Accuracy = 0.8289, Loss = 0.3627, Decision = 0
Round 49: Accuracy = 0.8291, Loss = 0.3628, Decision = 0
Round 50: Accuracy = 0.8291, Loss = 0.3631, Decision = 0
Round 51: Accuracy = 0.8290, Loss = 0.3633, Decision = 0
Round 52: Accuracy = 0.8292, Loss = 0.3632, Decision = 0
Round 53: Accuracy = 0.8291, Loss = 0.3634, Decision = 0
Round 54: Accuracy = 0.8291, Loss = 0.3637, Decision = 0
Round 55: Accuracy = 0.8289, Loss = 0.3638, Decision = 0
Round 56: Accuracy = 0.8291, Loss = 0.3641, Decision = 0
Round 57: Accuracy = 0.8291, Loss = 0.3641, Decision = 0
Round 58: Accuracy = 0.8292, Loss = 0.3644, Decision = 0
Round 59: Accuracy = 0.8292, Loss = 0.3646, Decision = 0
Round 60: Accuracy = 0.8293, Loss = 0.3649, Decision = 0
Round 61: Accuracy = 0.8290, Loss = 0.3650, Decision = 0
Round 62: Accuracy = 0.8289, Loss = 0.3652, Decision = 0
Round 63: Accuracy = 0.8289, Loss = 0.3654, Decision = 0
Round 64: Accuracy = 0.8286, Loss = 0.3655, Decision = 0
Round 65: Accuracy = 0.8287, Loss = 0.3658, Decision = 0
Round 66: Accuracy = 0.8288, Loss = 0.3659, Decision = 0
Round 67: Accuracy = 0.8287, Loss = 0.3663, Decision = 0
Round 68: Accuracy = 0.8287, Loss = 0.3665, Decision = 0
Round 69: Accuracy = 0.8285, Loss = 0.3669, Decision = 0
Round 70: Accuracy = 0.8286, Loss = 0.3673, Decision = 0
Round 71: Accuracy = 0.8285, Loss = 0.3674, Decision = 0
Round 72: Accuracy = 0.8286, Loss = 0.3674, Decision = 0
Round 73: Accuracy = 0.8288, Loss = 0.3674, Decision = 0
Round 74: Accuracy = 0.8287, Loss = 0.3677, Decision = 0
Round 75: Accuracy = 0.8284, Loss = 0.3680, Decision = 0
Round 76: Accuracy = 0.8287, Loss = 0.3681, Decision = 0
Round 77: Accuracy = 0.8283, Loss = 0.3685, Decision = 0
Round 78: Accuracy = 0.8285, Loss = 0.3689, Decision = 0
Round 79: Accuracy = 0.8282, Loss = 0.3693, Decision = 0
Round 80: Accuracy = 0.8281, Loss = 0.3696, Decision = 0
Round 81: Accuracy = 0.8278, Loss = 0.3700, Decision = 0
Round 82: Accuracy = 0.8276, Loss = 0.3703, Decision = 0
Round 83: Accuracy = 0.8275, Loss = 0.3705, Decision = 0
Round 84: Accuracy = 0.8275, Loss = 0.3709, Decision = 0
Round 85: Accuracy = 0.8271, Loss = 0.3711, Decision = 0
Round 86: Accuracy = 0.8272, Loss = 0.3713, Decision = 0
Round 87: Accuracy = 0.8270, Loss = 0.3716, Decision = 0
Round 88: Accuracy = 0.8269, Loss = 0.3720, Decision = 0
Round 89: Accuracy = 0.8267, Loss = 0.3724, Decision = 0
Round 90: Accuracy = 0.8266, Loss = 0.3727, Decision = 0
Round 91: Accuracy = 0.8265, Loss = 0.3731, Decision = 0
Round 92: Accuracy = 0.8264, Loss = 0.3734, Decision = 0
Round 93: Accuracy = 0.8264, Loss = 0.3738, Decision = 0
Round 94: Accuracy = 0.8268, Loss = 0.3741, Decision = 0
Round 95: Accuracy = 0.8268, Loss = 0.3746, Decision = 0
Round 96: Accuracy = 0.8265, Loss = 0.3749, Decision = 0
Round 97: Accuracy = 0.8266, Loss = 0.3753, Decision = 0
Round 98: Accuracy = 0.8266, Loss = 0.3758, Decision = 0
Round 99: Accuracy = 0.8265, Loss = 0.3761, Decision = 0
Round 100: Accuracy = 0.8267, Loss = 0.3763, Decision = 0
Round 101: Accuracy = 0.8265, Loss = 0.3766, Decision = 0
Round 102: Accuracy = 0.8265, Loss = 0.3769, Decision = 0
Round 103: Accuracy = 0.8264, Loss = 0.3773, Decision = 0
Round 104: Accuracy = 0.8261, Loss = 0.3777, Decision = 0
Round 105: Accuracy = 0.8259, Loss = 0.3783, Decision = 0
Round 106: Accuracy = 0.8262, Loss = 0.3787, Decision = 0
Round 107: Accuracy = 0.8258, Loss = 0.3790, Decision = 0
Round 108: Accuracy = 0.8257, Loss = 0.3796, Decision = 0
Round 109: Accuracy = 0.8256, Loss = 0.3800, Decision = 0
Round 110: Accuracy = 0.8256, Loss = 0.3805, Decision = 0
Round 111: Accuracy = 0.8252, Loss = 0.3809, Decision = 0
Round 112: Accuracy = 0.8252, Loss = 0.3813, Decision = 0
Round 113: Accuracy = 0.8253, Loss = 0.3818, Decision = 0
Round 114: Accuracy = 0.8251, Loss = 0.3821, Decision = 0
Round 115: Accuracy = 0.8248, Loss = 0.3826, Decision = 0
Round 116: Accuracy = 0.8243, Loss = 0.3829, Decision = 0
Round 117: Accuracy = 0.8243, Loss = 0.3833, Decision = 0
Round 118: Accuracy = 0.8241, Loss = 0.3841, Decision = 0
Round 119: Accuracy = 0.8240, Loss = 0.3846, Decision = 0
Round 120: Accuracy = 0.8238, Loss = 0.3851, Decision = 0
Round 121: Accuracy = 0.8237, Loss = 0.3857, Decision = 0
Round 122: Accuracy = 0.8232, Loss = 0.3861, Decision = 0
Round 123: Accuracy = 0.8230, Loss = 0.3865, Decision = 0
Round 124: Accuracy = 0.8227, Loss = 0.3869, Decision = 0
Round 125: Accuracy = 0.8228, Loss = 0.3874, Decision = 0
Round 126: Accuracy = 0.8228, Loss = 0.3879, Decision = 0
Round 127: Accuracy = 0.8228, Loss = 0.3883, Decision = 0
Round 128: Accuracy = 0.8228, Loss = 0.3884, Decision = 0
Round 129: Accuracy = 0.8226, Loss = 0.3889, Decision = 0
Round 130: Accuracy = 0.8223, Loss = 0.3893, Decision = 0
Round 131: Accuracy = 0.8222, Loss = 0.3897, Decision = 0
Round 132: Accuracy = 0.8221, Loss = 0.3901, Decision = 0
Round 133: Accuracy = 0.8221, Loss = 0.3907, Decision = 0
Round 134: Accuracy = 0.8220, Loss = 0.3911, Decision = 0
Round 135: Accuracy = 0.8219, Loss = 0.3916, Decision = 0
Round 136: Accuracy = 0.8220, Loss = 0.3921, Decision = 0
Round 137: Accuracy = 0.8219, Loss = 0.3924, Decision = 0
Round 138: Accuracy = 0.8217, Loss = 0.3929, Decision = 0
Round 139: Accuracy = 0.8216, Loss = 0.3936, Decision = 0
Round 140: Accuracy = 0.8213, Loss = 0.3942, Decision = 0
Round 141: Accuracy = 0.8209, Loss = 0.3948, Decision = 0
Round 142: Accuracy = 0.8207, Loss = 0.3954, Decision = 0
Round 143: Accuracy = 0.8206, Loss = 0.3961, Decision = 0
Round 144: Accuracy = 0.8204, Loss = 0.3968, Decision = 0
Round 145: Accuracy = 0.8203, Loss = 0.3975, Decision = 0
Round 146: Accuracy = 0.8202, Loss = 0.3981, Decision = 0
Round 147: Accuracy = 0.8200, Loss = 0.3986, Decision = 0
Round 148: Accuracy = 0.8199, Loss = 0.3993, Decision = 0
Round 149: Accuracy = 0.8198, Loss = 0.4001, Decision = 0
Round 150: Accuracy = 0.8196, Loss = 0.4009, Decision = 0
Round 151: Accuracy = 0.8192, Loss = 0.4014, Decision = 0
Round 152: Accuracy = 0.8191, Loss = 0.4020, Decision = 0
Round 153: Accuracy = 0.8188, Loss = 0.4025, Decision = 0
Round 154: Accuracy = 0.8186, Loss = 0.4032, Decision = 0
Round 155: Accuracy = 0.8186, Loss = 0.4037, Decision = 0
Round 156: Accuracy = 0.8186, Loss = 0.4043, Decision = 0
Round 157: Accuracy = 0.8184, Loss = 0.4051, Decision = 0
Round 158: Accuracy = 0.8185, Loss = 0.4056, Decision = 0
Round 159: Accuracy = 0.8182, Loss = 0.4062, Decision = 0
Round 160: Accuracy = 0.8181, Loss = 0.4068, Decision = 0
Round 161: Accuracy = 0.8180, Loss = 0.4075, Decision = 0
Round 162: Accuracy = 0.8179, Loss = 0.4081, Decision = 0
Round 163: Accuracy = 0.8178, Loss = 0.4087, Decision = 0
Round 164: Accuracy = 0.8177, Loss = 0.4091, Decision = 0
Round 165: Accuracy = 0.8178, Loss = 0.4098, Decision = 0
Round 166: Accuracy = 0.8175, Loss = 0.4104, Decision = 0
Round 167: Accuracy = 0.8176, Loss = 0.4111, Decision = 0
Round 168: Accuracy = 0.8172, Loss = 0.4117, Decision = 0
Round 169: Accuracy = 0.8168, Loss = 0.4123, Decision = 0
Round 170: Accuracy = 0.8166, Loss = 0.4130, Decision = 0
Round 171: Accuracy = 0.8165, Loss = 0.4139, Decision = 0
Round 172: Accuracy = 0.8165, Loss = 0.4146, Decision = 0
Round 173: Accuracy = 0.8163, Loss = 0.4152, Decision = 0
Round 174: Accuracy = 0.8158, Loss = 0.4158, Decision = 0
Round 175: Accuracy = 0.8156, Loss = 0.4166, Decision = 0
Round 176: Accuracy = 0.8151, Loss = 0.4173, Decision = 0
Round 177: Accuracy = 0.8151, Loss = 0.4182, Decision = 0
Round 178: Accuracy = 0.8150, Loss = 0.4189, Decision = 0
Round 179: Accuracy = 0.8144, Loss = 0.4196, Decision = 0
Round 180: Accuracy = 0.8143, Loss = 0.4204, Decision = 0
Round 181: Accuracy = 0.8140, Loss = 0.4211, Decision = 0
Round 182: Accuracy = 0.8139, Loss = 0.4219, Decision = 0
Round 183: Accuracy = 0.8137, Loss = 0.4224, Decision = 0
Round 184: Accuracy = 0.8137, Loss = 0.4231, Decision = 0
Round 185: Accuracy = 0.8135, Loss = 0.4240, Decision = 0
Round 186: Accuracy = 0.8133, Loss = 0.4248, Decision = 0
Round 187: Accuracy = 0.8132, Loss = 0.4253, Decision = 0
Round 188: Accuracy = 0.8133, Loss = 0.4264, Decision = 0
Round 189: Accuracy = 0.8129, Loss = 0.4272, Decision = 0
Round 190: Accuracy = 0.8124, Loss = 0.4279, Decision = 0
Round 191: Accuracy = 0.8121, Loss = 0.4288, Decision = 0
Round 192: Accuracy = 0.8122, Loss = 0.4295, Decision = 0
Round 193: Accuracy = 0.8121, Loss = 0.4305, Decision = 0
Round 194: Accuracy = 0.8120, Loss = 0.4314, Decision = 0
Round 195: Accuracy = 0.8120, Loss = 0.4324, Decision = 0
Round 196: Accuracy = 0.8121, Loss = 0.4330, Decision = 0
Round 197: Accuracy = 0.8121, Loss = 0.4340, Decision = 0
Round 198: Accuracy = 0.8120, Loss = 0.4352, Decision = 0
Round 199: Accuracy = 0.8119, Loss = 0.4363, Decision = 0
