Files already downloaded and verified
Files already downloaded and verified
Initial model performance:
Train accuracy: 0.8980, Test accuracy: 0.8401
/home/apiasecz/.conda/envs/cog_fl_llm_env/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 1/5, Loss: 1.2408
Epoch 2/5, Loss: 0.7443
Epoch 3/5, Loss: 0.5743
Epoch 4/5, Loss: 0.4710
Epoch 5/5, Loss: 0.4017
Round 35: Accuracy = 0.7529, Loss = 0.6636, Decision = 0
Round 36: Accuracy = 0.7499, Loss = 0.6726, Decision = 0
Round 37: Accuracy = 0.7479, Loss = 0.6841, Decision = 0
Round 38: Accuracy = 0.7456, Loss = 0.6927, Decision = 0
Round 39: Accuracy = 0.7443, Loss = 0.7002, Decision = 0
Round 40: Accuracy = 0.7429, Loss = 0.7079, Decision = 0
Round 41: Accuracy = 0.7403, Loss = 0.7174, Decision = 0
Round 42: Accuracy = 0.7387, Loss = 0.7250, Decision = 0
Round 43: Accuracy = 0.7373, Loss = 0.7335, Decision = 0
Round 44: Accuracy = 0.7369, Loss = 0.7413, Decision = 0
Round 45: Accuracy = 0.7354, Loss = 0.7499, Decision = 0
Round 46: Accuracy = 0.7333, Loss = 0.7590, Decision = 0
Round 47: Accuracy = 0.7332, Loss = 0.7654, Decision = 0
Round 48: Accuracy = 0.7322, Loss = 0.7727, Decision = 0
Round 49: Accuracy = 0.7298, Loss = 0.7776, Decision = 0
Round 50: Accuracy = 0.7281, Loss = 0.7842, Decision = 0
Round 51: Accuracy = 0.7255, Loss = 0.7921, Decision = 0
Round 52: Accuracy = 0.7248, Loss = 0.7992, Decision = 0
Round 53: Accuracy = 0.7230, Loss = 0.8047, Decision = 0
Round 54: Accuracy = 0.7220, Loss = 0.8120, Decision = 0
Round 55: Accuracy = 0.7197, Loss = 0.8175, Decision = 0
Round 56: Accuracy = 0.7178, Loss = 0.8240, Decision = 0
Round 57: Accuracy = 0.7174, Loss = 0.8308, Decision = 0
Round 58: Accuracy = 0.7161, Loss = 0.8352, Decision = 0
Round 59: Accuracy = 0.7140, Loss = 0.8416, Decision = 0
Round 60: Accuracy = 0.7144, Loss = 0.8465, Decision = 0
Round 61: Accuracy = 0.7131, Loss = 0.8526, Decision = 0
Round 62: Accuracy = 0.7123, Loss = 0.8595, Decision = 0
Round 63: Accuracy = 0.7108, Loss = 0.8667, Decision = 0
Round 64: Accuracy = 0.7080, Loss = 0.8729, Decision = 0
Round 65: Accuracy = 0.7058, Loss = 0.8787, Decision = 0
Round 66: Accuracy = 0.7044, Loss = 0.8840, Decision = 0
Round 67: Accuracy = 0.7033, Loss = 0.8907, Decision = 0
Round 68: Accuracy = 0.7027, Loss = 0.8994, Decision = 0
Round 69: Accuracy = 0.7018, Loss = 0.9029, Decision = 0
Round 70: Accuracy = 0.7001, Loss = 0.9098, Decision = 0
Round 71: Accuracy = 0.6987, Loss = 0.9162, Decision = 0
Round 72: Accuracy = 0.6973, Loss = 0.9178, Decision = 0
Round 73: Accuracy = 0.6977, Loss = 0.9223, Decision = 0
Round 74: Accuracy = 0.6974, Loss = 0.9280, Decision = 0
Round 75: Accuracy = 0.6951, Loss = 0.9335, Decision = 0
Round 76: Accuracy = 0.6942, Loss = 0.9366, Decision = 0
Round 77: Accuracy = 0.6933, Loss = 0.9397, Decision = 0
Round 78: Accuracy = 0.6918, Loss = 0.9430, Decision = 0
Round 79: Accuracy = 0.6896, Loss = 0.9496, Decision = 0
Round 80: Accuracy = 0.6881, Loss = 0.9552, Decision = 0
Round 81: Accuracy = 0.6867, Loss = 0.9600, Decision = 0
Round 82: Accuracy = 0.6853, Loss = 0.9663, Decision = 0
Round 83: Accuracy = 0.6851, Loss = 0.9719, Decision = 0
Round 84: Accuracy = 0.6838, Loss = 0.9763, Decision = 0
Round 85: Accuracy = 0.6828, Loss = 0.9793, Decision = 0
Round 86: Accuracy = 0.6819, Loss = 0.9826, Decision = 0
Round 87: Accuracy = 0.6821, Loss = 0.9866, Decision = 0
Round 88: Accuracy = 0.6814, Loss = 0.9895, Decision = 0
Round 89: Accuracy = 0.6803, Loss = 0.9927, Decision = 0
Round 90: Accuracy = 0.6793, Loss = 0.9957, Decision = 0
Round 91: Accuracy = 0.6785, Loss = 0.9983, Decision = 0
Round 92: Accuracy = 0.6766, Loss = 1.0005, Decision = 0
Round 93: Accuracy = 0.6763, Loss = 1.0031, Decision = 0
Round 94: Accuracy = 0.6749, Loss = 1.0087, Decision = 0
Round 95: Accuracy = 0.6737, Loss = 1.0114, Decision = 0
Round 96: Accuracy = 0.6732, Loss = 1.0179, Decision = 0
Round 97: Accuracy = 0.6728, Loss = 1.0241, Decision = 0
Round 98: Accuracy = 0.6721, Loss = 1.0251, Decision = 0
Round 99: Accuracy = 0.6720, Loss = 1.0299, Decision = 0
Round 100: Accuracy = 0.6694, Loss = 1.0368, Decision = 0
Round 101: Accuracy = 0.6683, Loss = 1.0412, Decision = 0
Round 102: Accuracy = 0.6677, Loss = 1.0452, Decision = 0
Round 103: Accuracy = 0.6671, Loss = 1.0482, Decision = 0
Round 104: Accuracy = 0.6662, Loss = 1.0516, Decision = 0
Round 105: Accuracy = 0.6662, Loss = 1.0551, Decision = 0
Round 106: Accuracy = 0.6654, Loss = 1.0583, Decision = 0
Round 107: Accuracy = 0.6649, Loss = 1.0621, Decision = 0
Round 108: Accuracy = 0.6642, Loss = 1.0665, Decision = 0
Round 109: Accuracy = 0.6625, Loss = 1.0698, Decision = 0
Round 110: Accuracy = 0.6613, Loss = 1.0751, Decision = 0
Round 111: Accuracy = 0.6595, Loss = 1.0787, Decision = 0
Round 112: Accuracy = 0.6588, Loss = 1.0834, Decision = 0
Round 113: Accuracy = 0.6583, Loss = 1.0844, Decision = 0
Round 114: Accuracy = 0.6575, Loss = 1.0878, Decision = 0
Round 115: Accuracy = 0.6571, Loss = 1.0924, Decision = 0
Round 116: Accuracy = 0.6556, Loss = 1.0945, Decision = 0
Round 117: Accuracy = 0.6553, Loss = 1.0968, Decision = 0
Round 118: Accuracy = 0.6546, Loss = 1.0985, Decision = 0
Round 119: Accuracy = 0.6530, Loss = 1.1019, Decision = 0
Round 120: Accuracy = 0.6507, Loss = 1.1035, Decision = 0
Round 121: Accuracy = 0.6509, Loss = 1.1059, Decision = 0
Round 122: Accuracy = 0.6488, Loss = 1.1109, Decision = 0
Round 123: Accuracy = 0.6476, Loss = 1.1123, Decision = 0
Round 124: Accuracy = 0.6474, Loss = 1.1158, Decision = 0
Round 125: Accuracy = 0.6469, Loss = 1.1166, Decision = 0
Round 126: Accuracy = 0.6467, Loss = 1.1226, Decision = 0
Round 127: Accuracy = 0.6454, Loss = 1.1254, Decision = 0
Round 128: Accuracy = 0.6442, Loss = 1.1271, Decision = 0
Round 129: Accuracy = 0.6428, Loss = 1.1322, Decision = 0
Round 130: Accuracy = 0.6421, Loss = 1.1338, Decision = 0
Round 131: Accuracy = 0.6417, Loss = 1.1363, Decision = 0
Round 132: Accuracy = 0.6406, Loss = 1.1377, Decision = 0
Round 133: Accuracy = 0.6397, Loss = 1.1387, Decision = 0
Round 134: Accuracy = 0.6384, Loss = 1.1435, Decision = 0
Round 135: Accuracy = 0.6372, Loss = 1.1459, Decision = 0
Round 136: Accuracy = 0.6351, Loss = 1.1537, Decision = 0
Round 137: Accuracy = 0.6335, Loss = 1.1590, Decision = 0
Round 138: Accuracy = 0.6315, Loss = 1.1617, Decision = 0
Round 139: Accuracy = 0.6291, Loss = 1.1654, Decision = 0
Round 140: Accuracy = 0.6283, Loss = 1.1687, Decision = 0
Round 141: Accuracy = 0.6287, Loss = 1.1726, Decision = 0
Round 142: Accuracy = 0.6280, Loss = 1.1766, Decision = 0
Round 143: Accuracy = 0.6266, Loss = 1.1815, Decision = 0
Round 144: Accuracy = 0.6258, Loss = 1.1872, Decision = 0
Round 145: Accuracy = 0.6242, Loss = 1.1914, Decision = 0
Round 146: Accuracy = 0.6227, Loss = 1.1972, Decision = 0
Round 147: Accuracy = 0.6225, Loss = 1.2035, Decision = 0
Round 148: Accuracy = 0.6231, Loss = 1.2067, Decision = 0
Round 149: Accuracy = 0.6205, Loss = 1.2123, Decision = 0
Round 150: Accuracy = 0.6208, Loss = 1.2177, Decision = 0
Round 151: Accuracy = 0.6208, Loss = 1.2232, Decision = 0
Round 152: Accuracy = 0.6188, Loss = 1.2311, Decision = 0
Round 153: Accuracy = 0.6186, Loss = 1.2360, Decision = 0
Round 154: Accuracy = 0.6176, Loss = 1.2437, Decision = 0
Round 155: Accuracy = 0.6159, Loss = 1.2474, Decision = 0
Round 156: Accuracy = 0.6173, Loss = 1.2520, Decision = 0
Round 157: Accuracy = 0.6165, Loss = 1.2570, Decision = 0
Round 158: Accuracy = 0.6158, Loss = 1.2591, Decision = 0
Round 159: Accuracy = 0.6156, Loss = 1.2640, Decision = 0
Round 160: Accuracy = 0.6172, Loss = 1.2705, Decision = 0
Round 161: Accuracy = 0.6158, Loss = 1.2736, Decision = 0
Round 162: Accuracy = 0.6144, Loss = 1.2760, Decision = 0
Round 163: Accuracy = 0.6138, Loss = 1.2818, Decision = 0
Round 164: Accuracy = 0.6126, Loss = 1.2878, Decision = 0
Round 165: Accuracy = 0.6109, Loss = 1.2933, Decision = 0
Round 166: Accuracy = 0.6092, Loss = 1.2947, Decision = 0
Round 167: Accuracy = 0.6071, Loss = 1.3015, Decision = 0
Round 168: Accuracy = 0.6056, Loss = 1.3056, Decision = 0
Round 169: Accuracy = 0.6031, Loss = 1.3081, Decision = 0
Round 170: Accuracy = 0.6015, Loss = 1.3147, Decision = 0
Round 171: Accuracy = 0.5981, Loss = 1.3211, Decision = 0
Round 172: Accuracy = 0.5990, Loss = 1.3254, Decision = 0
Round 173: Accuracy = 0.5962, Loss = 1.3305, Decision = 0
Round 174: Accuracy = 0.5944, Loss = 1.3360, Decision = 0
Round 175: Accuracy = 0.5948, Loss = 1.3402, Decision = 0
Round 176: Accuracy = 0.5936, Loss = 1.3444, Decision = 0
Round 177: Accuracy = 0.5935, Loss = 1.3503, Decision = 0
Round 178: Accuracy = 0.5919, Loss = 1.3593, Decision = 0
Round 179: Accuracy = 0.5906, Loss = 1.3640, Decision = 0
Round 180: Accuracy = 0.5887, Loss = 1.3689, Decision = 0
Round 181: Accuracy = 0.5876, Loss = 1.3779, Decision = 0
Round 182: Accuracy = 0.5862, Loss = 1.3820, Decision = 0
Round 183: Accuracy = 0.5838, Loss = 1.3880, Decision = 0
Round 184: Accuracy = 0.5824, Loss = 1.3908, Decision = 0
Round 185: Accuracy = 0.5817, Loss = 1.3953, Decision = 0
Round 186: Accuracy = 0.5802, Loss = 1.3994, Decision = 0
Round 187: Accuracy = 0.5787, Loss = 1.4063, Decision = 0
Round 188: Accuracy = 0.5777, Loss = 1.4120, Decision = 0
Round 189: Accuracy = 0.5761, Loss = 1.4206, Decision = 0
Round 190: Accuracy = 0.5744, Loss = 1.4270, Decision = 0
Round 191: Accuracy = 0.5738, Loss = 1.4348, Decision = 0
Round 192: Accuracy = 0.5724, Loss = 1.4398, Decision = 0
Round 193: Accuracy = 0.5727, Loss = 1.4453, Decision = 0
Round 194: Accuracy = 0.5718, Loss = 1.4504, Decision = 0
Round 195: Accuracy = 0.5706, Loss = 1.4557, Decision = 0
Round 196: Accuracy = 0.5695, Loss = 1.4627, Decision = 0
Round 197: Accuracy = 0.5685, Loss = 1.4692, Decision = 0
Round 198: Accuracy = 0.5672, Loss = 1.4789, Decision = 0
Round 199: Accuracy = 0.5639, Loss = 1.4860, Decision = 0
